lon_wgs84,lat_wgs84,case
118.15009758153337,24.52031216137895,0
118.0847199048194,24.445764339023775,0
118.10380778248938,24.49426556099665,0
118.10192146864149,24.471759957254104,0
118.08750297603422,24.49277053637211,0
118.15110015246647,24.443934220519434,0
118.1630577335081,24.482244552442992,0
118.0753976761829,24.490062734389834,0
118.14161453965603,24.445970355549257,0
118.1665854235258,24.523286666995002,0
118.11226256351044,24.436168518234656,0
118.19094804785176,24.50826692535794,0
118.17013252884422,24.510292974107042,0
118.17499408501031,24.49945463907804,0
118.13787586283215,24.480452642312024,0
118.12035773677198,24.527058185252912,0
118.15513219455222,24.543527259203564,0
118.09190962344759,24.480391086568314,0
118.07505887245614,24.46767546665843,0
118.13726117526707,24.519594114470646,0
118.15141503961482,24.491128677278585,0
118.07896159061431,24.489249414633953,0
118.16117143764114,24.52792042893997,0
118.11371537701247,24.509546791126805,0
118.16410316368828,24.474654740405025,0
118.09658837269286,24.513479469354902,0
118.18379403125044,24.498591271609094,0
118.1419300548605,24.518013587229305,0
118.10710675246057,24.525770926814253,0
118.1576627188228,24.540367674272133,0
118.18029961878878,24.4911227196082,0
118.08681210572844,24.522355287824073,0
118.12313338758159,24.55705299651367,0
118.08279700696647,24.498818672767285,0
118.07821145917603,24.49335240765552,0
118.18256830016712,24.534810700845647,0
118.13609981330761,24.490963470196114,0
118.11493156163657,24.433058671819786,0
118.07618077337092,24.49390847528904,0
118.14066727247561,24.510274848256397,0
118.13687288011398,24.465592675431555,0
118.18671885445076,24.518593155936156,0
118.08076130016282,24.455261117278006,0
118.14200690630267,24.521239035314643,0
118.18975633998484,24.519684893084317,0
118.13302396090225,24.486978744778334,0
118.11478026196758,24.50863091888929,0
118.15443662851622,24.54438139641256,0
118.11437571082327,24.53002235157123,0
118.10950859200263,24.551952476532602,0
118.19021665588464,24.48065909409489,0
118.13515022773267,24.53713295944658,0
118.10627254014138,24.54694621567456,0
118.15488793158725,24.483422873049296,0
118.10208770358169,24.466403710818312,0
118.16123114256293,24.526606834569026,0
118.1797956296289,24.531898618921904,0
118.12521441375137,24.545835241197036,0
118.11472696396088,24.472368127152002,0
118.11503706542082,24.43156944003952,0
118.10091847326652,24.543120686412582,0
118.15450769764908,24.518561113183008,0
118.12741704534268,24.50781714899473,0
118.16522956000574,24.495876803399366,0
118.10463190276883,24.535333807063306,0
118.14900855717546,24.473824322081022,0
118.18708505675032,24.486299772558326,0
118.09201996246797,24.51514423595554,0
118.13749772538839,24.529440571925093,0
118.14242481165496,24.499406439914274,0
118.11752943757169,24.481864107828933,0
118.1365125600829,24.531051059326195,0
118.15513174202852,24.45382643840967,0
118.08472849895134,24.468819556504354,0
118.08271005031321,24.45928888285995,0
118.07517901302909,24.485175250775526,0
118.08854142463225,24.47146271652164,0
118.18207559748144,24.526022174839262,0
118.11413465387906,24.488548964158962,0
118.12848948975207,24.525910104434754,0
118.13615205482844,24.495310893009034,0
118.14892462886311,24.516195902304887,0
118.17942019332489,24.490526685191494,0
118.14787192885836,24.525621462485915,0
118.10061657489489,24.471293980583756,0
118.09471978671897,24.442535706572794,0
118.0854593086363,24.460213126044763,0
118.08301449709246,24.514709814017277,0
118.1454974406213,24.459486205014,0
118.10683848996808,24.480153611655624,0
118.10885382330274,24.438803585007168,0
118.10663182869976,24.53477674963799,0
118.17490720552212,24.504336922492612,0
118.12989927867599,24.478221882234912,0
118.11076608207433,24.55177796954214,0
118.1459434513459,24.53931700266506,0
118.0878075808543,24.442958350335836,0
118.11231943791671,24.544342824025772,0
118.12484088164904,24.4732635912642,0
118.11622702599203,24.49693626457389,0
118.0800187613091,24.46399642726964,0
118.0951144963007,24.525409302752305,0
118.10970789628077,24.536394090941684,0
118.09211485664225,24.52232693507038,0
118.16864038526604,24.51080308467089,0
118.16457260719154,24.496818558267258,0
118.12840701922799,24.554300586569784,0
118.13524944362639,24.506584077924487,0
118.14622649319774,24.505910706996985,0
118.12250135037178,24.524343367844455,0
118.14856334854359,24.476397756320694,0
118.10836966048574,24.476279255398044,0
118.11037279752793,24.469002267126847,0
118.09139034122593,24.483990362448594,0
118.07954909239876,24.47861733647733,0
118.13467350944501,24.50430087204521,0
118.08835523838364,24.44679917902802,0
118.17729281559623,24.484111038466686,0
118.13813429866755,24.482331260687353,0
118.11885776259766,24.499222063812418,0
118.08057468998354,24.44555456664988,0
118.06032726038491,24.441892232343253,0
118.16800665928507,24.51332884373321,0
118.06059383500619,24.451244250326848,0
118.15814814498884,24.45354754726409,0
118.07187427023547,24.45425647099995,0
118.16053987852449,24.44883051765911,0
118.10207787386419,24.547061673085686,0
118.12207939929704,24.546541055865912,0
118.15368913500025,24.477876718883422,0
118.14244669445208,24.48167252050039,0
118.15514380522279,24.45634733212138,0
118.08313794244141,24.45839615671696,0
118.15794143256622,24.53759961680745,0
118.1500043149666,24.514197375543134,0
118.09462488802691,24.47501851780341,0
118.1013833862409,24.47024118533592,0
118.10848578059611,24.529240772739918,0
118.16991151771533,24.490107406995513,0
118.1637078412843,24.481487924122465,0
118.09478906482258,24.53608789813578,0
118.18101758585624,24.518411608048158,0
118.09880305073105,24.50356851262551,0
118.1126536489289,24.432717685139806,0
118.0852356977626,24.49670155127755,0
118.18213170980403,24.513308870009563,0
118.16431191980283,24.540363730125684,0
118.09529831110932,24.489245465130082,0
118.08452505786461,24.500402071118707,0
118.16511395013603,24.461954221119544,0
118.10612454767065,24.537482207205553,0
118.09223296057164,24.436836012100393,0
118.10936380398766,24.522684167347656,0
118.10607029050234,24.508635389007665,0
118.19275650106974,24.494859578964395,0
118.17599250837057,24.47681381301022,0
118.13119336512803,24.508864727635256,0
118.17616170615624,24.479063863257682,0
118.09360015648922,24.435401973575377,0
118.11166325584924,24.460517732600728,0
118.11629491962955,24.516273333824532,0
118.12148005984216,24.544615311229897,0
118.17792537980922,24.469452971060154,0
118.11815282045951,24.52744001739695,0
118.14882288507506,24.502127130204965,0
118.09778250877663,24.438107399863537,0
118.13130422089243,24.503877849900263,0
118.18070731793307,24.513261764050483,0
118.16682018888724,24.538632796376522,0
118.16512193261127,24.51634345155718,0
118.10862220901316,24.525347064066818,0
118.10329655589766,24.52032630044623,0
118.11030061414814,24.507928390715172,0
118.13256044591395,24.52916904988363,0
118.12282109439619,24.483840818428757,0
118.16453109712138,24.45107338530675,0
118.12378057688541,24.55377949876221,0
118.12181475863744,24.51043058072776,0
118.15797985818662,24.472067501782554,0
118.17657466194558,24.5397367879131,0
118.08763565931132,24.489553731832935,0
118.09831161772318,24.53302691536446,0
118.10476199739882,24.48438545058868,0
118.16473374627795,24.541916264273386,0
118.1312918045974,24.434614259808516,0
118.078587475917,24.490590048945716,0
118.1527546511824,24.51951540065575,0
118.11825904530322,24.438562192382044,0
118.14486253998004,24.517668286537873,0
118.15560409958712,24.520085271665252,0
118.16692895303291,24.54345742885706,0
118.10929757165947,24.53548016868156,0
118.12689649566126,24.511148361741398,0
118.15907771626131,24.490491663559816,0
118.142963798481,24.52189346146323,0
118.09654802885869,24.485437283593015,0
118.12475988042036,24.522753915631824,0
118.084385936189,24.45345668970221,0
118.15877037136542,24.465910036781306,0
118.08283835171213,24.49355762147079,0
118.10891602139291,24.53747764508026,0
118.15987242583478,24.487143437003034,0
118.14764010723736,24.543074103950605,0
118.1560234884388,24.54302394969361,0
118.12727407842429,24.492963998844843,0
118.13259215941677,24.514457048927387,0
118.1043827858125,24.519830233009454,0
118.16124418755872,24.482755737747926,0
118.13389072901559,24.507492432392336,0
118.0899979849764,24.51332337745852,0
118.14478074386369,24.5246282458976,0
118.10736144976077,24.51456064758193,0
118.18076775859814,24.481595337520748,0
118.09340789900499,24.47273892028987,0
118.15296275011735,24.485561052595678,0
118.1155868862829,24.542372537271085,0
118.13730657483335,24.487790069227124,0
118.14683210616667,24.495522467328293,0
118.10078762369857,24.463366688893046,0
118.10490946166605,24.506424877715858,0
118.16803448332773,24.45844115158992,0
118.08465962128592,24.494323383055686,0
118.1516359311084,24.478106445523448,0
118.15364398182935,24.483894903971382,0
118.15102985914365,24.497383060345143,0
118.1490624478463,24.490288643348382,0
118.16475911022563,24.477153092954214,0
118.12313579920793,24.521665554230605,0
118.08628575645693,24.465651653661634,0
118.10829212557984,24.51482969672245,0
118.14334111544183,24.523520162398572,0
118.12890594844778,24.42825054943201,0
118.0876994265843,24.495838627551404,0
118.17427344472381,24.469090121881084,0
118.16004506517996,24.532727236782367,0
118.11863211692942,24.441361317237238,0
118.14056155687722,24.539346061691134,0
118.17830639961869,24.520407660002682,0
118.11826812649414,24.483246263173953,0
118.15001639490991,24.49297584866563,0
118.11571747529715,24.54445276703559,0
118.15631228274954,24.536567898530503,0
118.15628955475047,24.45040111678978,0
118.1529779697545,24.512089451676434,0
118.1358003956625,24.561321539638342,0
118.18328697491448,24.50711905934673,0
118.10412140598473,24.508351851317173,0
118.12125758996424,24.488097297412526,0
118.12800800241212,24.531244797577337,0
118.17906657911477,24.464519988577056,0
118.09607834209721,24.539180998625458,0
118.12832463812198,24.510242392377627,0
118.15917846649599,24.546888601663802,0
118.15564143304844,24.506936357974215,0
118.11144952219347,24.461838644916263,0
118.11089627346584,24.529772361815116,0
118.15932640746605,24.52831159749635,0
118.10243604027492,24.529000782072583,0
118.15376938336591,24.473973339136148,0
118.08844062613805,24.43695245592111,0
118.15676948145935,24.495053525815234,0
118.07634219188296,24.467768154066274,0
118.1248829939688,24.506795124480433,0
118.10094883226779,24.535639563987814,0
118.17409859073584,24.485141253825653,0
118.08403442898187,24.49714570708518,0
118.1706307654135,24.49674932874228,0
118.14841869013307,24.49193594046923,0
118.16378313820125,24.54379186902438,0
118.15241625027981,24.44642080682855,0
118.1117821345669,24.531070776804675,0
118.10402014765513,24.544264708301554,0
118.19454871644047,24.503968294476515,0
118.14680270160517,24.499484106283877,0
118.14378966046307,24.505452142526057,0
118.098440616679,24.536932894854175,0
118.13405927087616,24.430654061878688,0
118.1793334564754,24.49320171215636,0
118.10754225880906,24.4813731228055,0
118.15656068985783,24.47955850205387,0
118.187314824422,24.474242351710284,0
118.14553791583036,24.503218796273067,0
118.09894738598086,24.493316760328355,0
118.12781155573406,24.488328146932226,0
118.13938643844146,24.478115984132536,0
118.11052830620962,24.547558621632387,0
118.08725721540341,24.500030520462577,0
118.13797847407301,24.43601219731684,0
118.19048592873044,24.522406749546978,0
118.18890105983643,24.514763681173797,0
118.12845219955847,24.47821117287263,0
118.15787174650958,24.497203244756186,0
118.18210714688716,24.484956596472284,0
118.08776648878302,24.456451502164608,0
118.12870726365716,24.548892360099625,0
118.1403658195537,24.490437215128743,0
118.18455509356322,24.473757421160315,0
118.14642997582943,24.50987026154629,0
118.07830930392647,24.448408718253447,0
118.1436486404789,24.49464112053071,0
118.18408113754069,24.496544235086887,0
118.16711329956469,24.46436983490146,0
118.12983561623766,24.536448025678954,0
118.07850584104776,24.469142677577985,0
118.12658974411293,24.52610268720725,0
118.15789889576547,24.507930244892304,0
118.11131286013102,24.53926283623789,0
118.16180168758812,24.46589781047952,0
118.09991494220067,24.511049500632783,0
118.16460412410301,24.492546085707065,0
118.1000336384944,24.54166324939519,0
118.10193294188174,24.54911258663023,0
118.1660909291559,24.496530697398494,0
118.10271561798568,24.46231939612857,0
118.16071375427494,24.537534967196503,0
118.19342342652332,24.500945850301825,0
118.13705157036502,24.480862757294066,0
118.10578870371583,24.481455048656837,0
118.15102916412954,24.509404950183175,0
118.14862910613347,24.51953938508064,0
118.09339064398735,24.492504742239433,0
118.07262012203866,24.474338739188656,0
118.13240824441235,24.51237691476845,0
118.09603483267963,24.47111932840478,0
118.07820211652893,24.459036534242767,0
118.13153101038056,24.447567861463206,0
118.08864415718881,24.493102759706854,0
118.07321278425421,24.467852431245237,0
118.18151183608299,24.500985107343702,0
118.0741191183324,24.46875645049358,0
118.1333250055456,24.519486101946143,0
118.09920633256341,24.475768795805937,0
118.1511563418347,24.463662618272796,0
118.15051552853907,24.51725978228432,0
118.07523968791378,24.479231667592394,0
118.16219031348167,24.471128833600815,0
118.15188423800448,24.543845247434675,0
118.13962762125918,24.439900834166075,0
118.10237303580674,24.488758896982898,0
118.16434564041509,24.480792235489105,0
118.10413074244293,24.53180868111606,0
118.12597673197983,24.533143601796347,0
118.10608811509573,24.502427291723354,0
118.11477094895815,24.443413629650244,0
118.15706856574279,24.510199886115657,0
118.16194873669446,24.505777743648206,0
118.10532406829914,24.54593462864965,0
118.11647973056823,24.46806931863909,0
118.15357329078869,24.50060555638166,0
118.15314520288786,24.448308752365786,0
118.13051827620234,24.496861203951735,0
118.14816668956257,24.473034190868557,0
118.17515205899693,24.474627056504204,0
118.13608937622858,24.489657586986564,0
118.14638096298016,24.54269130594677,0
118.18539954458113,24.528333639594514,0
118.18952266856179,24.482102086378575,0
118.16190206205627,24.537418812167004,0
118.18826895171394,24.506889544928995,0
118.09260335749049,24.45963190042215,0
118.11953441869687,24.54845058675487,0
118.11216095604449,24.511750769641427,0
118.13481211722267,24.483551349777002,0
118.09409202635949,24.521147632986207,0
118.18462239593387,24.53393617948601,0
118.14251745098716,24.4936138794108,0
118.17310118801102,24.464829721094784,0
118.10568323031026,24.43418263328241,0
118.1125382680554,24.458124199011372,0
118.12401175374369,24.54899507924027,0
118.12384206345058,24.484737745806353,0
118.09000820222009,24.51601273697096,0
118.17153449149822,24.46455131108454,0
118.15691423423473,24.475847629493238,0
118.09809320966797,24.538414964438843,0
118.07576100634266,24.47847788665012,0
118.13321866553689,24.477148969506917,0
118.16201447887315,24.464016573616302,0
118.17645559271257,24.534390431660057,0
118.11842775844677,24.462745172557042,0
118.11689352376843,24.515489448919684,0
118.09689450770162,24.468752055171283,0
118.14159378026002,24.481202142011114,0
118.06321398598296,24.44325585459588,0
118.12450735513258,24.50404169611127,0
118.13072940900945,24.521769761252912,0
118.09493536625754,24.510727431241666,0
118.1444796612822,24.529342322407377,0
118.15528187172295,24.45125898585721,0
118.10652519876113,24.540199825482713,0
118.13135155484244,24.513827574407355,0
118.07484638704051,24.460751598145585,0
118.12444783931227,24.502127503440143,0
118.1369349439043,24.527516427960556,0
118.19554077911855,24.47930273938817,0
118.14854071880339,24.446152430147265,0
118.10806802841155,24.54119273617269,0
118.1070904483284,24.52095847439654,0
118.11420776781023,24.547857975010814,0
118.17397483812073,24.475572593295418,0
118.14846393067845,24.513625847195588,0
118.097739800215,24.505177379031437,0
118.10260991732906,24.52121463087204,0
118.13649150635686,24.49201124711537,0
118.11394889569803,24.55226045250936,0
118.16775007066364,24.48530843845632,0
118.17003505770964,24.542139126609378,0
118.0991034322093,24.53437840645141,0
118.08681173387274,24.46877333161482,0
118.11570101220437,24.442870171115953,0
118.1789577851472,24.52405915334247,0
118.1425495883648,24.476049785366822,0
118.08089167902351,24.463721603915772,0
118.16125991661679,24.532902206268258,0
118.0954230337116,24.508490848531423,0
118.16324653598397,24.466942444578944,0
118.16106908886113,24.50954342697028,0
118.08739669101917,24.479144437483427,0
118.08838537835241,24.488338210218217,0
118.09823994718685,24.460549371281235,0
118.10272387928178,24.43278658430137,0
118.16654995471418,24.506378505745978,0
118.1495601513228,24.542764975668106,0
118.14827934007188,24.506845153190465,0
118.1706201516219,24.505913076749593,0
118.08759781500807,24.507341305460425,0
118.14749892448938,24.49619444687845,0
118.15464001244163,24.454996938865097,0
118.16636767255959,24.48046121225916,0
118.1033094213835,24.491121888339435,0
118.1755640957533,24.477913576078706,0
118.15993711234758,24.544980798848307,0
118.1833112081218,24.517052961845696,0
118.07358795613517,24.460794580115156,0
118.11201624093097,24.469973558743945,0
118.10436187476421,24.54954144133132,0
118.11163250611774,24.491548558979286,0
118.14265314014953,24.491193105936663,0
118.16192069258553,24.53875996967079,0
