lon_wgs84,lat_wgs84,case,pred_proba,pearson_residual,lisa_raw,lisa_fdr,lisa_p_sim,lisa_q
118.09561680436344,24.464120109977134,1,0.0976697496277226,3.039504014981346,ns,ns,0.202,4
118.0742221833061,24.46598733728365,1,0.2845356682379309,1.5857168316367962,ns,ns,0.488,4
118.11831881376408,24.48898915867408,1,0.3442711147327649,1.3801041589730787,ns,ns,0.414,1
118.12569382880218,24.4954864082418,1,0.4053751711909041,1.2111360942459537,ns,ns,0.401,1
118.09685386570726,24.47387695813907,1,0.2187203119246316,1.889986527949023,ns,ns,0.238,4
118.07396052182352,24.46296002576291,1,0.2776319686183552,1.6130377178318338,ns,ns,0.277,1
118.0715992583575,24.456078936613626,1,0.2529836409690726,1.7183785265200335,HH,ns,0.043,1
118.07700583692254,24.455829312611048,1,0.5490047671116424,0.9063541296869602,ns,ns,0.182,1
118.10928693039772,24.494351398843445,1,0.3382637673829893,1.3986682503995975,ns,ns,0.472,4
118.0718209427058,24.486488902965107,1,0.2243362637786141,1.8594606943915997,ns,ns,0.194,1
118.08070217048504,24.467320006673912,1,0.2024468097684066,1.984834771644756,ns,ns,0.302,4
118.07167152041032,24.493552121724452,1,0.1855795173443992,2.0948808337284888,ns,ns,0.167,1
118.1060484011212,24.492468156185396,1,0.2436421688446188,1.7619250311681591,HL,ns,0.008,4
118.11717426483136,24.486032579199954,1,0.37923425961309,1.2794110231437266,ns,ns,0.383,1
118.0745461749342,24.464088729255938,1,0.279573434064918,1.605265636905745,ns,ns,0.271,1
118.10540109936784,24.473302762884497,1,0.5764201589020889,0.8572313811936468,HL,ns,0.004,4
118.09757045453364,24.472285814956955,1,0.2970777887696705,1.5382203122649327,ns,ns,0.239,4
118.12656563014562,24.520578882927857,1,0.0891624005860865,3.1961679967955745,ns,ns,0.228,4
118.09159889120076,24.491051460414944,1,0.2056328669259044,1.965460717370245,ns,ns,0.324,4
118.11717226243952,24.48602357587087,1,0.3793593514340004,1.2790711724529078,ns,ns,0.383,1
118.08559553517507,24.516752245150823,1,0.1644901421967893,2.2537505781184044,ns,ns,0.253,4
118.1360170363734,24.49809706789968,1,0.0583276461232692,4.018025466468136,HH,ns,0.016,1
118.0796480397082,24.45760988315152,1,0.4415077879616201,1.1247069436185384,ns,ns,0.483,4
118.1254097169296,24.47587298738508,1,0.0523643735632282,4.25405140618253,ns,ns,0.268,1
118.0871347499054,24.461228272249866,1,0.1213698866776378,2.6905902783455393,ns,ns,0.097,4
118.10419822691134,24.52424449588279,1,0.2744398879386295,1.625972076284396,ns,ns,0.06,4
118.11416774724492,24.515734062640583,1,0.2702876931382588,1.6430950965517137,ns,ns,0.096,4
118.1129907584999,24.479061761751407,1,0.3881239837526232,1.2555860301796065,ns,ns,0.29,4
118.07792469185944,24.454067337711805,1,0.4252375678916706,1.162594794630395,ns,ns,0.197,1
118.07611307405826,24.456757149245224,1,0.472133743690898,1.0573759543688426,ns,ns,0.265,1
118.10826303649964,24.51782894297667,1,0.2499760724333481,1.7321613313175417,HL,ns,0.01,4
118.09940361368425,24.48847185073828,1,0.2314554329958967,1.8222201244545544,ns,ns,0.274,4
118.19045065080306,24.488355861293748,1,0.305158251148327,1.5089692637182466,ns,ns,0.105,1
118.06867397811494,24.45879945892477,1,0.185507953549877,2.0953769232409876,ns,ns,0.163,1
118.11210795359491,24.47385119952652,1,0.4106144726731046,1.1980711418115164,HL,ns,0.026,4
118.116226881148,24.48552760616586,1,0.3479517901342717,1.3689270835338163,ns,ns,0.447,1
118.10106293404942,24.474697143347804,1,0.1452324837895603,2.4260074055279146,ns,ns,0.255,4
118.1154559654314,24.482540429824507,1,0.4943094277680037,1.011446653155122,ns,ns,0.423,1
118.08962002054643,24.465764550623355,1,0.1729629217929136,2.1866837811218076,ns,ns,0.42,4
118.07384846639518,24.464464389904855,1,0.2872533087223076,1.5751977581977958,ns,ns,0.246,1
118.12227021078095,24.50368152108372,1,0.4570180088367687,1.0899988907586895,HL,ns,0.009,4
118.06796437682068,24.46058557359105,1,0.1107693820004707,2.8333311582538063,HH,ns,0.032,1
118.111773884852,24.44079986598817,1,0.0655425933062183,3.775877923502862,ns,ns,0.274,1
118.10832161346484,24.496826134396365,1,0.2856937382162112,1.5812184305005192,ns,ns,0.198,4
118.10900528055944,24.47085346453026,1,0.5597368237665351,0.8868787347889854,HL,ns,0.009,4
118.08410804107756,24.43881601381482,1,0.2669245329978105,1.6572197373629538,ns,ns,0.257,1
118.0873459103263,24.51512551710335,1,0.3112904937108494,1.4874251131207772,ns,ns,0.233,4
118.06738574127672,24.447831852817327,1,0.1646702350487932,2.252275048821363,ns,ns,0.254,1
118.09167038937962,24.51231145164989,1,0.5059651228771497,0.9881400781141112,HL,ns,0.001,4
118.10344038741088,24.470108286494423,1,0.3055046074379142,1.5077377278446067,ns,ns,0.328,4
118.08071788015188,24.471326688087164,1,0.193780895523633,2.03972239054372,ns,ns,0.164,1
118.11539128849626,24.47672642769554,1,0.5170479445427647,0.9664660469977036,HL,ns,0.036,4
118.07538870127462,24.45186280174748,1,0.1937516288511507,2.039913461917815,ns,ns,0.165,1
118.09840274694815,24.49021487023244,1,0.2380524668928791,1.789065292148041,ns,ns,0.293,4
118.09224360997932,24.47084217017431,1,0.1137966107544108,2.790628591939416,HL,ns,0.036,4
118.08142116995133,24.48004375543122,1,0.291522705214038,1.5589305776170512,ns,ns,0.364,4
118.0951117682034,24.516195982987455,1,0.3704318874010889,1.3036685220258082,HL,ns,0.001,4
118.15164760570778,24.528452122131547,1,0.6513028014051346,0.7316994962921428,HL,ns,0.017,4
118.17749215105408,24.51152419843308,1,0.3303663010750127,1.423707523891876,ns,ns,0.356,1
118.1817585759033,24.511450978929396,1,0.2879418304351403,1.572553234458148,ns,ns,0.232,4
118.1245700227932,24.4924525850633,1,0.4408434958501964,1.1262232056869836,ns,ns,0.451,4
118.16803569688996,24.481235066792543,1,0.2184229384707132,1.8916325553260351,ns,ns,0.268,1
118.07009920272458,24.45588240264337,1,0.2369166955445706,1.794684626321322,HH,ns,0.02,1
118.1859479662295,24.477643426840256,1,0.3617180011922619,1.32837666223286,ns,ns,0.342,1
118.10995432130478,24.472331358125373,1,0.5476832382352738,0.9087755124302648,HL,ns,0.019,4
118.13476029320756,24.485491282275476,1,0.2102912769400505,1.9378619639131185,ns,ns,0.098,4
118.09089676923692,24.489046214935083,1,0.2512221482013687,1.726424269145037,ns,ns,0.324,4
118.11321920733089,24.47712763074507,1,0.5717068891149263,0.8655334002940406,HL,ns,0.026,4
118.11304973599684,24.48048904110846,1,0.3235633413725144,1.4458855317629975,ns,ns,0.381,4
118.13942125440812,24.50005164184388,1,0.0320573684576913,5.4949136820715605,HH,ns,0.001,1
118.1345586520055,24.51657438619048,1,0.1151301308104454,2.7723317869443824,ns,ns,0.215,4
118.12022692404,24.502017043905752,1,0.4662589186365102,1.0699210683953226,HL,ns,0.021,4
118.13698516787724,24.539133659978045,1,0.1147047597786062,2.7781349926498096,ns,ns,0.385,1
118.08255579630814,24.44236940537048,1,0.1602378147534939,2.2892627958103846,ns,ns,0.428,4
118.08889657050985,24.483080573809534,1,0.1343232155800352,2.5386471709516645,ns,ns,0.132,4
118.16988808734484,24.48494715120981,1,0.4251278690417451,1.1628557364988388,ns,ns,0.281,1
118.07385134474302,24.493930181284416,1,0.1359708298885069,2.520817053772216,ns,ns,0.199,1
118.11773457945866,24.479631103147387,1,0.3942569868764587,1.2395227653347285,ns,ns,0.204,4
118.12770809651153,24.501934891329764,1,0.1540218907728379,2.343626161857453,ns,ns,0.272,4
118.1007879637974,24.51282571919577,1,0.4328625850761947,1.144640545076705,HL,ns,0.003,4
118.18565835508348,24.49081099980662,1,0.174932939348857,2.1717449871634846,ns,ns,0.405,1
118.15169841414227,24.53286871218613,1,0.6161388435122087,0.7893103346276124,HL,ns,0.005,4
118.15340532680446,24.479956573455727,1,0.1943130088145346,2.036255345625108,ns,ns,0.304,4
118.13554445208534,24.478285300508414,1,0.0745201759620516,3.524086354136475,ns,ns,0.238,4
118.10009208015136,24.433747186984327,1,0.0738766991376866,3.5406309729667056,ns,ns,0.069,1
118.11521106197073,24.518072267384788,1,0.3467900809449736,1.372439003794136,ns,ns,0.103,4
118.17033571748458,24.477779842103608,1,0.1048671832523214,2.921621408052625,ns,ns,0.21,1
118.1392588376649,24.5288940931785,1,0.2038639528031015,1.976166003627004,ns,ns,0.411,1
118.11805988687814,24.552031638694828,1,0.2428243155386087,1.765843628927004,ns,ns,0.33,4
118.14543043988743,24.534076855489925,1,0.1365391491855142,2.5147379141107367,ns,ns,0.221,1
118.1796265265972,24.50957185892748,1,0.3713901369130171,1.3009943560680082,ns,ns,0.281,1
118.1870586093868,24.477139279568014,1,0.3686105733323772,1.3087742996478673,ns,ns,0.341,1
118.13946507230636,24.503955260965345,1,0.0346070766628543,5.281649752103916,ns,ns,0.083,1
118.1450519159818,24.515083954156232,1,0.1178875523736859,2.7354450803807717,ns,ns,0.147,4
118.10031274557012,24.468730887561584,1,0.2546941006488616,1.7106369024657853,ns,ns,0.204,4
118.15155344293736,24.527538847641154,1,0.5426223467981324,0.9180971373140656,ns,ns,0.384,1
118.12816023110054,24.498024923385632,1,0.1821959826951651,2.118630506132553,ns,ns,0.154,1
118.15583904640852,24.511630669386353,1,0.1960386527991003,2.025101195159466,ns,ns,0.45,4
118.14182079575988,24.497317127813513,1,0.04686080113387,4.509966447002121,ns,ns,0.095,1
118.0989133937315,24.52809905555969,1,0.1110233222331468,2.829684880314121,ns,ns,0.194,4
118.15089263437768,24.48838138007188,1,0.2884634178614287,1.5705553414647904,ns,ns,0.089,4
118.120316384157,24.427779035750586,1,0.2050211884193432,1.9691482032924963,HL,ns,0.048,4
118.15576928034451,24.477764534356822,1,0.2416323882531143,1.7715863086411754,ns,ns,0.32,4
118.16671538783604,24.50932271162487,1,0.100250801739225,2.995827526782288,ns,ns,0.219,4
118.15284651720825,24.52843328063085,1,0.7148513404683591,0.6315791715085876,HL,ns,0.007,4
118.1678428343911,24.472441250360117,1,0.0492392446644094,4.394201139896192,ns,ns,0.287,4
118.10675770270204,24.47105411811153,1,0.5964874358449758,0.8224848001971635,ns,ns,0.456,4
118.15604629614714,24.529371229064456,1,0.7359127293677565,0.5990465570955898,HL,ns,0.009,4
118.09576672790573,24.52202477027755,1,0.1264108018617318,2.628824142636353,ns,ns,0.123,4
118.11723153267754,24.511397283415462,1,0.2012082668279385,1.992479541184386,ns,ns,0.309,4
118.12613865844013,24.509211888671732,1,0.1708028624291816,2.203339015693789,HL,ns,0.046,4
118.18689511976234,24.47865924525183,1,0.3561733628582697,1.3444781606480245,ns,ns,0.319,1
118.18973999632338,24.488799731465463,1,0.3587158853428996,1.337057044083839,ns,ns,0.081,1
118.16051702922655,24.534685124795327,1,0.2131724042827859,1.9212076171383028,ns,ns,0.227,4
118.09343648400048,24.438399105216416,1,0.1109085935627144,2.83133076039384,ns,ns,0.292,1
118.16813041796296,24.488539395058876,1,0.2984076447339824,1.533336421560627,ns,ns,0.278,1
118.08815344378114,24.44055409505764,1,0.1730760307703058,2.185819655312346,ns,ns,0.297,4
118.15430375825665,24.532912434012484,1,0.8050507199630328,0.492095276595436,HL,ns,0.011,4
118.11197313468762,24.440948048541895,1,0.0641189585630073,3.8204726493249503,ns,ns,0.285,1
118.11394882919248,24.496403233899738,1,0.1431597613642217,2.4464674610537935,ns,ns,0.412,1
118.08554882241413,24.471019470812543,1,0.3124594045873642,1.4833798404433238,ns,ns,0.225,4
118.12120649573852,24.474691896645073,1,0.0824163422024118,3.336692361876088,ns,ns,0.14,1
118.1731163724002,24.482088765273716,1,0.2294799355684025,1.8323971874445464,ns,ns,0.446,4
118.14065158556868,24.533593854319204,1,0.1001768987257292,2.997055449157856,ns,ns,0.191,1
118.14987506800466,24.532230387542487,1,0.4639571397768187,1.074882090269663,ns,ns,0.161,4
118.12740804805836,24.536627802673543,1,0.2050351485160686,1.969063877144244,ns,ns,0.126,4
118.17992204178655,24.484163695006536,1,0.1867204827842694,2.08700714771769,ns,ns,0.097,1
118.17608150369432,24.485518839128037,1,0.3016834232354202,1.521424662874135,ns,ns,0.343,1
118.12268859849397,24.494299650020075,1,0.5016920828253859,0.9966215413081144,ns,ns,0.405,1
118.15776652069114,24.529840460630144,1,0.5528377442013894,0.8993603274681268,HL,ns,0.008,4
118.15202166118505,24.540395099930393,1,0.1254896126261384,2.6398460276998432,ns,ns,0.222,4
118.17529098931378,24.493366570250885,1,0.0815354404975073,3.3562784975601616,ns,ns,0.324,1
118.12126802302092,24.552450032122323,1,0.2500870852402728,1.7316486714551311,ns,ns,0.339,4
118.18209204872826,24.530320890289104,1,0.2873487664458555,1.5748306262071272,ns,ns,0.221,4
118.09747701237588,24.435785973738582,1,0.0700280389528539,3.6441726552948337,ns,ns,0.07,1
118.15278823771972,24.530366395915973,1,0.8512132575574881,0.4180834037613208,ns,ns,0.16,4
118.17801963868442,24.508849815488222,1,0.3586964125680003,1.3371136368703227,ns,ns,0.346,1
118.17453598744818,24.50928641468043,1,0.4012394041355468,1.2215881678897245,ns,ns,0.091,1
118.11037348124614,24.435482758284188,1,0.2509373422639254,1.7277321970742288,HL,ns,0.037,4
118.12706491147296,24.52958358329941,1,0.1057308323393549,2.908260489783895,ns,ns,0.204,4
118.19194282806392,24.491180779349257,1,0.1563118359899998,2.323245187191912,ns,ns,0.057,1
118.11031284879591,24.52685940676476,1,0.1474584045187792,2.4044902667270236,ns,ns,0.078,4
118.19044508947768,24.496148022558614,1,0.1115653875706034,2.8219414302610817,HH,ns,0.004,1
118.18186339731923,24.531724636394216,1,0.3167854381027141,1.4685743960119422,ns,ns,0.221,4
118.19141802341753,24.485815083631092,1,0.2397240870245251,1.7808599989250795,ns,ns,0.089,1
118.15544385925244,24.444218884730724,1,0.013551299503533,8.531920116628463,ns,ns,0.447,4
118.1571498127983,24.51828693980329,1,0.1930665523346457,2.044397485405065,ns,ns,0.376,4
118.15962892216668,24.462680098854563,1,0.0510624801186873,4.310899088853151,ns,ns,0.322,4
118.17125720340285,24.503565489679556,1,0.1701869975689307,2.208141650053889,ns,ns,0.345,4
118.1868883511617,24.531887557047064,1,0.2987564210436758,1.5320601793228728,ns,ns,0.494,4
118.18090125945749,24.486505843439687,1,0.1857093730110396,2.093981334135603,ns,ns,0.087,1
118.17349877982558,24.489823690548036,1,0.1945620066381542,2.034637466876982,ns,ns,0.439,1
118.17344653124152,24.50563688430895,1,0.2700336758080792,1.6441538298077818,ns,ns,0.307,1
118.17842622852864,24.48632729639597,1,0.2064432376549252,1.9605985074276968,HH,ns,0.038,1
118.19147408605996,24.48672331853177,1,0.2837246470235589,1.588881364931496,ns,ns,0.095,1
118.18633055414077,24.496271989901757,1,0.104514392728953,2.927124901098824,HH,ns,0.008,1
118.1794506674036,24.487329329891978,1,0.2004136720536224,1.99741821987243,HH,ns,0.032,1
118.17292412854108,24.50703109626999,1,0.277995827685245,1.611575716419912,ns,ns,0.16,1
118.17655948985885,24.48830015768867,1,0.1921902626866094,2.050165173122196,HH,ns,0.037,1
118.15505091682998,24.51429256939728,1,0.2467979575561572,1.7469680562847725,ns,ns,0.275,1
118.18173504914012,24.48977085538254,1,0.1472228141592651,2.4067458361557867,ns,ns,0.072,1
118.17355367157134,24.493291316554245,1,0.0934357584167495,3.114890146051982,ns,ns,0.109,1
118.18408048264034,24.47842426103251,1,0.3676082338502184,1.3115972220997203,ns,ns,0.318,1
118.18877132585634,24.495083030549697,1,0.1252181733700244,2.6431158190402564,HH,ns,0.002,1
118.19114393806058,24.492430641165132,1,0.1359736777453035,2.52078650112379,HH,ns,0.048,1
118.17196611722343,24.487468454810195,1,0.3671776291311139,1.3128128079959276,ns,ns,0.416,4
118.19042486817725,24.498636349987372,1,0.0989525928749128,3.0175899964251336,HH,ns,0.024,1
118.15677889169652,24.53239092007688,1,0.7188663049103522,0.6253632940967934,ns,ns,0.134,4
118.1435211000641,24.547175982911188,1,0.1694435862677891,2.213971371573298,ns,ns,0.208,4
118.1180268935023,24.50943980052138,1,0.1908802712925517,2.058855531550683,ns,ns,0.308,4
118.19214345620853,24.488656725751813,1,0.2509493719815841,1.727676912425632,HH,ns,0.028,1
118.15024350256388,24.524498151095944,1,0.1598479817378049,2.2925845373100415,ns,ns,0.172,4
118.12569482251942,24.495599426082748,1,0.4047849488685446,1.21262013282807,ns,ns,0.397,1
118.08071616160711,24.46741701576612,1,0.2037432357443838,1.976901212613002,ns,ns,0.277,1
118.18633256019628,24.496252990622835,1,0.1046720422855144,2.924662280936755,HH,ns,0.009,1
118.1886279986964,24.495026777288704,1,0.1208796186896477,2.696793133279323,HH,ns,0.002,1
118.1705048401606,24.504765984832023,0,0.1665037336652732,-0.4469512527586466,ns,ns,0.097,2
118.15009758153336,24.52031216137895,0,0.0876569839119036,-0.3099660905282689,ns,ns,0.485,3
118.0847199048194,24.445764339023775,0,0.0777439519329839,-0.2903404533496211,ns,ns,0.416,2
118.10380778248938,24.49426556099665,0,0.1597125782715003,-0.4359690196439045,ns,ns,0.284,3
118.10192146864148,24.471759957254104,0,0.294315817352528,-0.6458053074445337,ns,ns,0.43,2
118.12748147833192,24.531267448530137,0,0.0946298253351414,-0.323296443785194,ns,ns,0.404,2
118.08750297603422,24.49277053637211,0,0.0996455631648277,-0.3326765802236486,ns,ns,0.489,3
118.15110015246648,24.44393422051943,0,0.0079477131475484,-0.0895063424576517,LH,ns,0.017,2
118.1630577335081,24.482244552442992,0,0.0803250879260983,-0.2955346690218054,ns,ns,0.208,3
118.0753976761829,24.49006273438983,0,0.1616115041181647,-0.4390494939507859,ns,ns,0.052,2
118.1049723580956,24.49359940498099,0,0.2454156736949994,-0.570291971776634,ns,ns,0.256,3
118.14161453965605,24.445970355549257,0,0.02218438409356,-0.1506243561669261,ns,ns,0.362,3
118.1665854235258,24.523286666995,0,0.0884150540398784,-0.3114329331490729,ns,ns,0.213,3
118.11226256351044,24.436168518234656,0,0.2151072068377292,-0.5235067789531054,ns,ns,0.27,3
118.19094804785176,24.50826692535794,0,0.0919760863321627,-0.3182649549642314,ns,ns,0.181,3
118.17013252884422,24.51029297410704,0,0.1243350073127612,-0.3768145970877607,ns,ns,0.081,2
118.17499408501033,24.49945463907804,0,0.074588302509576,-0.283901619120121,ns,ns,0.148,3
118.17658173084052,24.489866469478528,0,0.0973131178004104,-0.3283349603429281,ns,ns,0.076,2
118.13787586283216,24.480452642312024,0,0.0573282141926431,-0.2466061779625857,ns,ns,0.26,2
118.10538476412675,24.49196579895893,0,0.2109235703053321,-0.5170148550555836,ns,ns,0.237,3
118.12035773677198,24.527058185252912,0,0.0724059756197121,-0.2793883119854831,ns,ns,0.228,3
118.15513219455222,24.543527259203564,0,0.0746662378292978,-0.2840618626545212,ns,ns,0.351,2
118.0919096234476,24.48039108656831,0,0.0773149588603339,-0.2894709755133716,ns,ns,0.476,3
118.07505887245614,24.46767546665843,0,0.2345692551731025,-0.5535828066613157,ns,ns,0.469,3
118.13726117526708,24.51959411447065,0,0.0778396242331558,-0.2905341160052451,ns,ns,0.356,2
118.15141503961482,24.491128677278585,0,0.1807932407289486,-0.4697797920136155,ns,ns,0.359,3
118.07896159061433,24.489249414633953,0,0.0743933244581102,-0.2835004445906347,ns,ns,0.421,2
118.16117143764114,24.52792042893997,0,0.0947141921036056,-0.3234555993065398,ns,ns,0.359,3
118.11371537701248,24.509546791126805,0,0.1646926371409887,-0.4440316601632713,ns,ns,0.245,2
118.16410316368828,24.474654740405025,0,0.05872161564934,-0.2497698167781853,ns,ns,0.172,2
118.1095495706988,24.43582814653416,0,0.1965354647673534,-0.4945806364782448,ns,ns,0.315,3
118.09658837269286,24.513479469354905,0,0.3952176999585345,-0.808385764398587,ns,ns,0.231,3
118.18379403125044,24.498591271609097,0,0.0954813447893849,-0.3249005895298739,ns,ns,0.084,2
118.10923202068032,24.46932286539213,0,0.4399678393451308,-0.886347414107418,ns,ns,0.228,3
118.1419300548605,24.518013587229305,0,0.0727245911243282,-0.280050448697494,ns,ns,0.363,2
118.10710675246057,24.525770926814253,0,0.2290712543496991,-0.5451025042348199,ns,ns,0.289,2
118.1576627188228,24.540367674272133,0,0.085676826005019,-0.3061130333642923,ns,ns,0.181,3
118.18029961878878,24.4911227196082,0,0.1002060830412072,-0.3337148376837724,ns,ns,0.174,2
118.08681210572844,24.522355287824073,0,0.1101217786654111,-0.3517801418310451,ns,ns,0.489,3
118.1231333875816,24.55705299651367,0,0.1280014506953307,-0.3831330038962235,ns,ns,0.313,2
118.102280757136,24.474422058370916,0,0.203256801856343,-0.5050837098010043,ns,ns,0.486,3
118.08279700696647,24.498818672767285,0,0.0783926722379065,-0.2916518763595114,ns,ns,0.217,3
118.07821145917605,24.49335240765552,0,0.0767874779001069,-0.2883994039304872,ns,ns,0.395,2
118.18256830016712,24.534810700845647,0,0.2177254029525067,-0.5275637391843028,ns,ns,0.495,3
118.1360998133076,24.49096347019611,0,0.0937201745094901,-0.3215773026765132,ns,ns,0.148,3
118.18084284103844,24.51205575440491,0,0.2636329070965987,-0.5983463183892294,ns,ns,0.242,2
118.11493156163657,24.433058671819783,0,0.2614348377570882,-0.5949593863613026,LL,ns,0.016,3
118.12896713421418,24.49680721860189,0,0.1902548303207965,-0.4847230395943205,ns,ns,0.164,2
118.07618077337092,24.49390847528904,0,0.0872268207750918,-0.30913173164941,ns,ns,0.15,2
118.1406672724756,24.510274848256397,0,0.0577994641483326,-0.2476795971509284,ns,ns,0.264,3
118.13687288011398,24.465592675431555,0,0.0321018784882024,-0.1821169631716677,ns,ns,0.23,2
118.18671885445076,24.518593155936156,0,0.0592991107803731,-0.2510720179714252,ns,ns,0.225,3
118.08076130016282,24.45526111727801,0,0.4459376570782261,-0.8971349104204924,ns,ns,0.346,2
118.14200690630268,24.521239035314643,0,0.0956800547364423,-0.3252742264867536,ns,ns,0.19,3
118.11187383544008,24.5273842679127,0,0.0927265779050725,-0.3196929225215414,ns,ns,0.472,3
118.18975633998484,24.519684893084317,0,0.0603389107003754,-0.2534037929333468,ns,ns,0.221,3
118.13302396090224,24.486978744778337,0,0.2265688982627742,-0.541239308233534,ns,ns,0.371,3
118.11478026196758,24.50863091888929,0,0.172889346863679,-0.4571958815047867,ns,ns,0.247,2
118.12782184734988,24.497229519228313,0,0.1876618430840723,-0.4806396138137889,ns,ns,0.188,2
118.15443662851622,24.54438139641256,0,0.0668981097686299,-0.2677579589163236,ns,ns,0.359,2
118.11437571082328,24.53002235157123,0,0.071577476437108,-0.2776613030056607,ns,ns,0.392,2
118.10950859200264,24.5519524765326,0,0.0781959216838311,-0.2912545635507894,ns,ns,0.214,3
118.19021665588464,24.48065909409489,0,0.1710257622310154,-0.454213721979807,LH,ns,0.04,2
118.13515022773268,24.53713295944658,0,0.1055068846987243,-0.343440809232808,ns,ns,0.097,2
118.10627254014138,24.54694621567456,0,0.0702686691395737,-0.2749173385645427,ns,ns,0.231,3
118.15488793158724,24.483422873049296,0,0.1136261754137536,-0.3580393278782715,ns,ns,0.412,3
118.10208770358167,24.466403710818312,0,0.1351951727515051,-0.3953862297878817,ns,ns,0.416,2
118.16123114256293,24.526606834569023,0,0.0734309008705826,-0.2815143398141842,ns,ns,0.201,3
118.1797956296289,24.531898618921904,0,0.2223911894088978,-0.5347837502308189,ns,ns,0.441,2
118.12521441375137,24.545835241197036,0,0.0770542001466634,-0.2889415907555246,ns,ns,0.178,3
118.11108522034304,24.43633873076294,0,0.1865675121692095,-0.4789136916919119,ns,ns,0.294,3
118.11472696396088,24.472368127152,0,0.201307374873924,-0.5020419474934542,ns,ns,0.098,3
118.11503706542082,24.43156944003952,0,0.2158174133926324,-0.5246076803640412,LL,ns,0.028,3
118.17269572844516,24.50259353460499,0,0.1373003263242324,-0.3989385160160734,ns,ns,0.271,2
118.10091847326652,24.543120686412585,0,0.0442815338787835,-0.2152515757279021,ns,ns,0.251,3
118.15450769764908,24.518561113183008,0,0.1595449121032487,-0.4356966534997754,ns,ns,0.41,3
118.12724308201705,24.50887220373871,0,0.1509037634350253,-0.4215718246057657,ns,ns,0.441,3
118.12741704534268,24.50781714899473,0,0.1569832854071891,-0.4315276360664242,ns,ns,0.442,3
118.16522956000574,24.49587680339937,0,0.1919457795878997,-0.487381491094749,ns,ns,0.127,3
118.10463190276884,24.535333807063303,0,0.0817366221749359,-0.2983490855398725,ns,ns,0.231,3
118.15201548413124,24.4791315321515,0,0.175259834079874,-0.4609805749208603,ns,ns,0.297,2
118.14900855717546,24.473824322081025,0,0.086034094800546,-0.3068105571576041,ns,ns,0.135,3
118.18708505675032,24.48629977255833,0,0.2526015960719435,-0.58135573639942,ns,ns,0.098,2
118.09201996246796,24.51514423595554,0,0.5485616731742866,-1.102334796725949,ns,ns,0.188,3
118.1374977253884,24.529440571925093,0,0.1798364694369736,-0.4682617209704866,ns,ns,0.155,2
118.14242481165496,24.49940643991427,0,0.037458684756204,-0.1972725108748262,LH,ns,0.012,2
118.1741134545589,24.507842291561545,0,0.27336245663386,-0.6133530340064911,ns,ns,0.08,2
118.11752943757168,24.481864107828933,0,0.3927810603068837,-0.8042713798447163,ns,ns,0.472,3
118.1365125600829,24.531051059326195,0,0.1686356986227717,-0.4503799745664061,ns,ns,0.159,2
