name,type,typecode,address,cityname,adname,longitude,latitude,location,tel,pname,id,lon_wgs84,lat_wgs84
luckin coffee 瑞幸咖啡(富山名士园店),餐饮服务;咖啡厅;咖啡厅,050500,湖明路12-16号富山名士园,厦门市,思明区,118.118006,24.477836,"118.118006,24.477836",[],福建省,B0LGJ1N9D3,118.11304973599684,24.48048904110846
瑞幸咖啡(后埔发展中心店),餐饮服务;咖啡厅;咖啡厅,050500,仙岳路1886号后埔发展中心二期,厦门市,湖里区,118.144331,24.497363,"118.144331,24.497363",4000100100,福建省,B0JKSU2LJ5,118.13942125440812,24.500051641843882
luckin coffee 瑞幸咖啡(军梦双拥双创科技园店),餐饮服务;餐饮相关场所;餐饮相关,050000,枋湖路7号,厦门市,湖里区,118.13948,24.513891,"118.139480,24.513891",4000100100,福建省,B0LU3591F2,118.1345586520055,24.51657438619048
瑞幸咖啡(厦门SM新生活广场店),餐饮服务;咖啡厅;咖啡厅,050500,嘉禾路407号蓝宝石5楼,厦门市,思明区,118.125174,24.499354,"118.125174,24.499354",4000100100,福建省,B0FFKQXQZ6,118.12022692404001,24.502017043905752
瑞幸咖啡(航空商务广场店),餐饮服务;餐饮相关场所;餐饮相关,050000,高崎南五路222号之3航空商务广场2号楼一层109号,厦门市,湖里区,118.141903,24.536444,"118.141903,24.536444",4000100100,福建省,B0FFK6B2DB,118.13698516787723,24.539133659978045
瑞幸咖啡(沙坡尾店),餐饮服务;咖啡厅;咖啡厅,050500,大学路58号一层底商,厦门市,思明区,118.08753,24.439729,"118.087530,24.439729",4000100100,福建省,B0I06SUAOI,118.08255579630814,24.442369405370478
luckin coffee 瑞幸咖啡(石亭小区店),餐饮服务;咖啡厅;咖啡厅,050500,湖滨北路109-2-1号(湖滨中路地铁站1号口步行60米),厦门市,思明区,118.093873,24.480435,"118.093873,24.480435",13554847314,福建省,B0M6AUYVE5,118.08889657050983,24.483080573809534
瑞幸咖啡(国金广场店),餐饮服务;咖啡厅;咖啡厅,050500,前埔路莲前街道506-508号国金广场一层后大堂,厦门市,思明区,118.174723,24.482206,"118.174723,24.482206",4000100100,福建省,B0FFKTSEOC,118.16988808734484,24.484947151209806
瑞幸咖啡(海上世界2号楼店),餐饮服务;咖啡厅;咖啡厅,050500,双狮北路海上世界2号楼一层大堂,厦门市,湖里区,118.078827,24.491275,"118.078827,24.491275",4000100100,福建省,B0K056SQLM,118.07385134474302,24.493930181284416
瑞幸咖啡(海沧海西国际广场店),餐饮服务;咖啡厅;咖啡厅,050500,海裕路314号兴海苑底商,厦门市,海沧区,118.038474,24.497879,"118.038474,24.497879",4000100100,福建省,B0J1Z5P5E6,118.0335539751788,24.500603987155504
瑞幸咖啡(明发商业广场南区店),餐饮服务;咖啡厅;咖啡厅,050500,莲前西路19号明发商业广场南区入口处底商,厦门市,思明区,118.122684,24.476974,"118.122684,24.476974",4000100100,福建省,B0J3CUBLVM,118.11773457945866,24.479631103147387
瑞幸咖啡(台商会馆店),餐饮服务;咖啡厅;咖啡厅,050500,仙岳路860号厦门台商会馆一层大堂,厦门市,湖里区,118.132642,24.499263,"118.132642,24.499263",4000100100,福建省,B0FFIVOH38,118.12770809651153,24.501934891329764
瑞幸咖啡(湖里公园地铁公寓店),餐饮服务;餐饮相关场所;餐饮相关,050000,湖里大道54号1楼湖里公园TOD·地铁公寓,厦门市,湖里区,118.10576,24.510175,"118.105760,24.510175",4000100100,福建省,B0K67CB8G3,118.1007879637974,24.51282571919577
瑞幸咖啡(海沧黄金产业园店),餐饮服务;休闲餐饮场所;休闲餐饮场所,050400,海景东路与海景南路交叉口南400米,厦门市,海沧区,118.020275,24.464625,"118.020275,24.464625",4000100100,福建省,B0L3OAYCJT,118.01540189883278,24.467393359434784
瑞幸咖啡(瑞达国际金融中心店),餐饮服务;咖啡厅;咖啡厅,050500,桃园路16号瑞达国际金融中心南楼商业一层103号之一,厦门市,思明区,118.190455,24.48804,"118.190455,24.488040",4000100100,福建省,B0JA2HHFLQ,118.18565835508349,24.49081099980662
瑞幸咖啡(首泰国际广场店),餐饮服务;咖啡厅;咖啡厅,050500,岭下西路263-106号首泰国际广场底商,厦门市,湖里区,118.156582,24.530155,"118.156582,24.530155",4000100100,福建省,B0J6DCBRAM,118.15169841414227,24.532868712186126
瑞幸咖啡(厦门海沧港汇广场店),餐饮服务;咖啡厅;咖啡厅,050500,南海三路1101号港汇商业广场一层101号,厦门市,海沧区,118.023793,24.476955,"118.023793,24.476955",4000100100,福建省,B0J1GM5JTC,118.01890978713676,24.479715467242666
瑞幸咖啡(厦门加州城市广场店),餐饮服务;咖啡厅;咖啡厅,050500,莲前东路123号加州商业广场367单元三层中庭,厦门市,思明区,118.158281,24.477247,"118.158281,24.477247",4000100100,福建省,B0FFL7BEIX,118.15340532680446,24.479956573455727
瑞幸咖啡(厦门金鸡亭店),餐饮服务;咖啡厅;咖啡厅,050500,金林花园,厦门市,思明区,118.140461,24.475606,"118.140461,24.475606",4000100100,福建省,B0K0MUG5JG,118.13554445208534,24.478285300508414
瑞幸咖啡(曾厝垵店),餐饮服务;咖啡厅;咖啡厅,050500,曾厝垵社2-17号曾厝垵大门侧底商,厦门市,思明区,118.105059,24.43111,"118.105059,24.431110",4000100100,福建省,B0L10MCEOB,118.10009208015136,24.433747186984327
瑞幸咖啡(日华国际大厦店),餐饮服务;咖啡厅;咖啡厅,050500,新丰三路16号日华国际大厦一层大堂,厦门市,湖里区,118.120167,24.515412,"118.120167,24.515412",4000100100,福建省,B0FFIX9A40,118.11521106197073,24.518072267384788
瑞幸咖啡(莲前集团大厦店),餐饮服务;咖啡厅;咖啡厅,050500,莲前中路323号莲前集团大厦一层大堂,厦门市,思明区,118.175169,24.475039,"118.175169,24.475039",4000100100,福建省,B0FFK9NAX3,118.17033571748458,24.477779842103608
瑞幸咖啡(火炬新科广场店),餐饮服务;咖啡厅;咖啡厅,050500,火炬高新区新科广场1号楼一层109室,厦门市,湖里区,118.144171,24.526202,"118.144171,24.526202",4000100100,福建省,B0KKG1CVSP,118.1392588376649,24.5288940931785
瑞幸咖啡(泰地海西中心店),餐饮服务;咖啡厅;咖啡厅,050500,海沧大道891号SEC泰地海西中心A座一层大堂,厦门市,海沧区,118.043548,24.481179,"118.043548,24.481179",4000100100,福建省,B0J6MN8SCF,118.03861846606236,24.483889485369364
瑞幸咖啡(机场北院儿里店),餐饮服务;咖啡厅;咖啡厅,050500,港中路与高崎北路交叉口西220米,厦门市,湖里区,118.123014,24.549365,"118.123014,24.549365",4000100100,福建省,B0J2L74QPD,118.11805988687814,24.552031638694828
瑞幸咖啡(清华海峡研究院店),餐饮服务;咖啡厅;咖啡厅,050500,安墩路与岐山北路交叉口东南120米,厦门市,湖里区,118.150329,24.531374,"118.150329,24.531374",4000100100,福建省,B0K657K8MJ,118.14543043988743,24.534076855489925
luckin coffee 瑞幸咖啡(未来海岸阿罗海店),餐饮服务;咖啡厅;咖啡厅,050500,兴港路与嵩屿中路交叉口北500米,厦门市,海沧区,118.03323,24.460102,"118.033230,24.460102",4000100100,福建省,B0L3ARVO6M,118.02832460734163,24.462834117856232
瑞幸咖啡(鼎丰财富中心店),餐饮服务;餐饮相关场所;餐饮相关,050000,高林中路503号鼎丰财富中心一层大堂,厦门市,湖里区,118.184439,24.506809,"118.184439,24.506809",4000100100,福建省,B0FFLD6K1N,118.17962652659719,24.50957185892748
瑞幸咖啡(JFC品尚中心店),餐饮服务;咖啡厅;咖啡厅,050500,环岛东路1705号JFC品尚中心C-L1-01号底商,厦门市,思明区,118.191851,24.474368,"118.191851,24.474368",4000100100,福建省,B0FFKTQNSQ,118.18705860938681,24.477139279568014
瑞幸咖啡(祥店国贸阳光店),餐饮服务;咖啡厅;咖啡厅,050500,祥店路159号,厦门市,湖里区,118.144375,24.501266,"118.144375,24.501266",4000100100,福建省,B0K6JUYCJD,118.13946507230636,24.503955260965345
瑞幸咖啡(永建顶尚店),餐饮服务;咖啡厅;咖啡厅,050500,枋湖南路163号永建顶尚1号楼一层102单元,厦门市,湖里区,118.14995,24.512384,"118.149950,24.512384",4000100100,福建省,B0FFKQ7KNH,118.1450519159818,24.515083954156232
瑞幸咖啡(中石化文灶店),餐饮服务;咖啡厅;咖啡厅,050500,厦禾路824号中石化文灶加油站易捷便利店,厦门市,思明区,118.105282,24.466087,"118.105282,24.466087",4000100100,福建省,B0FFKU6MK6,118.10031274557012,24.468730887561584
瑞幸咖啡(锦厦科技大厦店),餐饮服务;咖啡厅;咖啡厅,050500,枋湖北二路1507号锦厦大厦一层106号铺,厦门市,湖里区,118.156437,24.524826,"118.156437,24.524826",4000100100,福建省,B0I11U71UW,118.15155344293736,24.527538847641154
瑞幸咖啡(海沧万科城店),餐饮服务;咖啡厅;咖啡厅,050500,霞光东里84-95号海沧万科城3期,厦门市,海沧区,118.028564,24.531677,"118.028564,24.531677",4000100100,福建省,B0K6OAVIOU,118.02366478456143,24.53443177013875
瑞幸咖啡(华永天地店),餐饮服务;咖啡厅;咖啡厅,050500,台湾街292号华永天地一层101号铺,厦门市,湖里区,118.133093,24.495353,"118.133093,24.495353",4000100100,福建省,B0I1TH94AN,118.12816023110054,24.498024923385632
瑞幸咖啡(厦门汇盈大厦店),餐饮服务;咖啡厅;咖啡厅,050500,金湖路518号汇盈大厦一层103号,厦门市,湖里区,118.160711,24.508912,"118.160711,24.508912",4000100100,福建省,B0JBHRYAD6,118.15583904640852,24.511630669386353
瑞幸咖啡(阿罗海城市广场店),餐饮服务;咖啡厅;咖啡厅,050500,滨湖北二路116号阿罗海城市广场BH128单元底商,厦门市,海沧区,118.031608,24.481979,"118.031608,24.481979",4000100100,福建省,B0KU3ZJIFN,118.02670490228542,24.484719026059583
瑞幸咖啡(厦门日报社新闻大厦店),餐饮服务;餐饮相关场所;餐饮相关,050000,金尚路289号厦门日报社新闻大厦F1层,厦门市,湖里区,118.146725,24.494625,"118.146725,24.494625",4000100100,福建省,B0KDMC6OIO,118.14182079575988,24.497317127813513
瑞幸咖啡(厦门理工学院明理园店),餐饮服务;休闲餐饮场所;休闲餐饮场所,050400,理工路666-101号理工学院校内明理园教学楼一楼商铺,厦门市,集美区,118.087457,24.622141,"118.087457,24.622141",4000100100,福建省,B0LK370GJG,118.08246964670118,24.624801592297008
瑞幸咖啡(翔鹭花城店),餐饮服务;咖啡厅;咖啡厅,050500,长浩二里1-65号翔鹭花城三期,厦门市,湖里区,118.103888,24.525447,"118.103888,24.525447",4000100100,福建省,B0K6GD4AHH,118.0989133937315,24.528099055559686
luckin coffee 瑞幸咖啡(厦门蔡塘爱琴海购物中心店),餐饮服务;咖啡厅;咖啡厅,050500,吕岭路968号厦门蔡塘爱琴海购物中心1F层,厦门市,湖里区,118.155775,24.485675,"118.155775,24.485675",4000100100,福建省,B0LUPC1BQQ,118.15089263437767,24.488381380071882
luckin coffee 瑞幸咖啡(南部新城TOD·璞安店),餐饮服务;咖啡厅;咖啡厅,050500,昌文里4-101(浦边地铁站4号口步行370米),厦门市,翔安区,118.267443,24.581548,"118.267443,24.581548",4000100100,福建省,B0L1JA7GNC,118.26273083897837,24.584382390573598
瑞幸咖啡(曾厝垵店),餐饮服务;咖啡厅;咖啡厅,050500,曾厝埯社2-17号曾厝埯大门侧底商,厦门市,思明区,118.125258,24.425129,"118.125258,24.425129",4000100100,福建省,B0GUNXK0LY,118.12031638415701,24.427779035750586
瑞幸咖啡(瑞景商业广场店),餐饮服务;咖啡厅;咖啡厅,050500,莲前东路288号瑞景商业广场底商,厦门市,思明区,118.160639,24.475051,"118.160639,24.475051",4000100100,福建省,B0J1HM363U,118.15576928034453,24.477764534356822
瑞幸咖啡(厦门弘爱医院店),餐饮服务;咖啡厅;咖啡厅,050500,仙岳路3777号综合楼一层1050-1室,厦门市,湖里区,118.17156,24.506584,"118.171560,24.506584",4000100100,福建省,B0FFM4WJAT,118.16671538783605,24.50932271162487
瑞幸咖啡(无限青创大厦店),餐饮服务;餐饮相关场所;餐饮相关,050000,安岭二路31号无限青创大厦一层大堂,厦门市,湖里区,118.157727,24.525718,"118.157727,24.525718",4000100100,福建省,B0FFKSIVKL,118.15284651720825,24.52843328063085
瑞幸咖啡(前埔东路店),餐饮服务;咖啡厅;咖啡厅,050500,文兴东二里60号底商,厦门市,思明区,118.172682,24.469706,"118.172682,24.469706",4000100100,福建省,B0JR5ZPFM0,118.1678428343911,24.472441250360117
瑞幸咖啡(海沧新垵村富海百货店),餐饮服务;咖啡厅;咖啡厅,050500,新垵村中路72号,厦门市,海沧区,117.998888,24.524458,"117.998888,24.524458",4000100100,福建省,B0LR5OBUPT,117.99407028932522,24.527298794089873
瑞幸咖啡(罗宾森购物广场店),餐饮服务;咖啡厅;咖啡厅,050500,罗宾森广场南3门西80米,厦门市,思明区,118.111721,24.468407,"118.111721,24.468407",4000100100,福建省,B0J0Z9BOUK,118.10675770270205,24.47105411811153
瑞幸咖啡(力拓新城店),餐饮服务;咖啡厅;咖啡厅,050500,安岭二路55号力拓新城一层107号,厦门市,湖里区,118.160919,24.52665,"118.160919,24.526650",4000100100,福建省,B0JGX74TZN,118.15604629614714,24.529371229064456
瑞幸咖啡(跨境电商店),餐饮服务;餐饮相关场所;餐饮相关,050000,长虹路29号跨境电商产业园二期一层103室,厦门市,湖里区,118.100743,24.519374,"118.100743,24.519374",4000100100,福建省,B0FFLG4H6D,118.09576672790571,24.52202477027755
瑞幸咖啡(湖里大唐世家店),餐饮服务;咖啡厅;咖啡厅,050500,兴隆路510-2号(塘边地铁站4B口步行380米),厦门市,湖里区,118.122184,24.508736,"118.122184,24.508736",4000100100,福建省,B0K1BDT6WR,118.11723153267754,24.511397283415466
瑞幸咖啡(联发欣悦里店),餐饮服务;咖啡厅;咖啡厅,050500,园山南路800号联发欣悦里一层124室,厦门市,湖里区,118.131076,24.506541,"118.131076,24.506541",4000100100,福建省,B0I1BASUMK,118.12613865844011,24.509211888671732
瑞幸咖啡(杏林万科里店),餐饮服务;咖啡厅;咖啡厅,050500,宁海一里62-2号杏林万科里1号门广场底商,厦门市,集美区,118.061994,24.562327,"118.061994,24.562327",4000100100,福建省,B0J6Y7ADFI,118.057028003568,24.565011109305964
瑞幸咖啡(杏林杏东店),餐饮服务;咖啡厅;咖啡厅,050500,杏林东路10号一层1-113号铺,厦门市,集美区,118.044579,24.563923,"118.044579,24.563923",4000100100,福建省,B0I3F11MHP,118.03964146974221,24.566640930871955
瑞幸咖啡(杏林村店),餐饮服务;咖啡厅;咖啡厅,050500,苑亭路18号101店面,厦门市,集美区,118.056902,24.571656,"118.056902,24.571656",4000100100,福建省,B0JKTH237M,118.05194238027232,24.57434947000486
瑞幸咖啡(长庚医院店),餐饮服务;咖啡厅;咖啡厅,050500,霞飞路123号长庚医院住院楼一层,厦门市,海沧区,118.009898,24.534705,"118.009898,24.534705",4000100100,福建省,B0FFKTTR7Z,118.00504834253925,24.53751366464842
瑞幸咖啡(中达电商园店),餐饮服务;咖啡厅;咖啡厅,050500,新昌路39-1-102号,厦门市,海沧区,117.99724,24.518792,"117.997240,24.518792",4000100100,福建省,B0FFM21V42,117.99242738436458,24.52163711689178
瑞幸咖啡(新源路杏西广场店),餐饮服务;餐饮相关场所;餐饮相关,050000,新源路1号,厦门市,集美区,118.029816,24.566657,"118.029816,24.566657",4000100100,福建省,B0K0B5N10E,118.02491119876996,24.56941164288868
luckin coffee 瑞幸咖啡(SM厦门海沧城市广场店),餐饮服务;咖啡厅;咖啡厅,050500,孚莲路1818号SM厦门海沧城市广场B1层,厦门市,海沧区,117.956653,24.539426,"117.956653,24.539426",4000100100,福建省,B0L07M1RU7,117.95194289377454,24.542385586096053
瑞幸咖啡(中航紫金广场店),餐饮服务;咖啡厅;咖啡厅,050500,环岛东路1823号中航紫金广场一层156-157号,厦门市,思明区,118.191688,24.475888,"118.191688,24.475888",4000100100,福建省,B0J0FZKOO7,118.18689511976234,24.47865924525183
瑞幸咖啡(匹克国际大厦店),餐饮服务;咖啡厅;咖啡厅,050500,高雄路20号匹克营运中心一层106号,厦门市,思明区,118.194527,24.486022,"118.194527,24.486022",4000100100,福建省,B0GD3Y3AB2,118.18973999632338,24.488799731465463
瑞幸咖啡(海天广场店),餐饮服务;咖啡厅;咖啡厅,050500,钟宅路69号红星美凯龙海鸿楼一层103号,厦门市,湖里区,118.165379,24.531955,"118.165379,24.531955",4000100100,福建省,B0I06SS6MV,118.16051702922657,24.534685124795327
luckin coffee 瑞幸咖啡(厦门大学科艺楼店),餐饮服务;咖啡厅;咖啡厅,050500,思明南路422号,厦门市,思明区,118.098408,24.435762,"118.098408,24.435762",[],福建省,B0L375L6D0,118.09343648400048,24.438399105216416
瑞幸咖啡(宝龙一城店),餐饮服务;咖啡厅;咖啡厅,050500,金山路1号宝龙一城负一层1A地铁口,厦门市,思明区,118.17297,24.485801,"118.172970,24.485801",4000100100,福建省,B0HKHAC91U,118.16813041796296,24.488539395058876
瑞幸咖啡(厦门大学西门演武1658店),餐饮服务;咖啡厅;咖啡厅,050500,演武路4-111号,厦门市,思明区,118.093127,24.437916,"118.093127,24.437916",4000100100,福建省,B0KUV7MI4N,118.08815344378114,24.44055409505764
瑞幸咖啡(宏益华府店),餐饮服务;咖啡厅;咖啡厅,050500,岐山路386号宏益华府2号楼一层大堂103-1号,厦门市,湖里区,118.159181,24.530194,"118.159181,24.530194",4000100100,福建省,B0GD3G3A3K,118.15430375825665,24.532912434012484
瑞幸咖啡(厦门大学思明校区学生公寓店),餐饮服务;咖啡厅;咖啡厅,050500,曾厝垵北二路105号厦大学生公寓8号楼1层115号,厦门市,思明区,118.116928,24.438303,"118.116928,24.438303",4000100100,福建省,B0FFKT464O,118.11197313468762,24.440948048541895
luckin coffee 瑞幸咖啡(屿后路店),餐饮服务;咖啡厅;咖啡厅,050500,莲岳里东1门旁,厦门市,思明区,118.118905,24.493747,"118.118905,24.493747",[],福建省,B0L32H3C64,118.11394882919248,24.496403233899738
luckin coffee 瑞幸咖啡(金桥苑店),餐饮服务;休闲餐饮场所;休闲餐饮场所,050400,建港路2001-2145金桥苑,厦门市,海沧区,118.038358,24.452429,"118.038358,24.452429",4000100100,福建省,B0LR5UB2VD,118.03344147721533,24.45514681037299
瑞幸咖啡(西雅图购物中心1号门店),餐饮服务;咖啡厅;咖啡厅,050500,西雅图购物中心一层443-167铺位,厦门市,海沧区,118.029433,24.49315,"118.029433,24.493150",4000100100,福建省,B0KDV7PCIJ,118.02453438832194,24.49589749993167
luckin coffee 瑞幸咖啡(百脑汇科技大厦店),餐饮服务;咖啡厅;咖啡厅,050500,湖滨南路76号百脑汇科技大厦F1层,厦门市,思明区,118.090525,24.468375,"118.090525,24.468375",[],福建省,B0M615I9Q6,118.08554882241413,24.471019470812543
luckin coffee 瑞幸咖啡(建发花园店),餐饮服务;咖啡厅;咖啡厅,050500,东浦路东浦一里117-6号,厦门市,思明区,118.12615,24.472032,"118.126150,24.472032",4000100100,福建省,B0L1FYVMKH,118.12120649573852,24.474691896645073
luckin coffee 瑞幸咖啡(明丰财富中心店),餐饮服务;餐饮相关场所;餐饮相关,050000,前埔东路555号明丰财富中心1号楼,厦门市,思明区,118.177943,24.479342,"118.177943,24.479342",[],福建省,B0L31RVZKS,118.1731163724002,24.482088765273716
瑞幸咖啡(林前闽篮新天地店),餐饮服务;咖啡厅;咖啡厅,050500,宋洋二里7号闽蓝新天地一层13号室,厦门市,翔安区,118.230775,24.575875,"118.230775,24.575875",4000100100,福建省,B0LDTX8H4O,118.22604714512997,24.578708137613592
luckin coffee 瑞幸咖啡(厦门阳光小镇店),餐饮服务;休闲餐饮场所;休闲餐饮场所,050400,美林街道美峰六里28号厦门阳光小镇,厦门市,同安区,118.139729,24.611018,"118.139729,24.611018",4000100100,福建省,B0LR6HFE0A,118.13480120099715,24.613709525489732
瑞幸咖啡(集美万达广场金街店),餐饮服务;咖啡厅;咖啡厅,050500,集美街道银江路137-之85号万达广场(集美店),厦门市,集美区,118.091603,24.572771,"118.091603,24.572771",4000100100,福建省,B0JK7SIZBH,118.08661943602682,24.575427673016584
