name,type,typecode,address,cityname,adname,longitude,latitude,location,tel,pname,id,lon_wgs84,lat_wgs84
luckin coffee 瑞幸咖啡(围里村店),餐饮服务;咖啡厅;咖啡厅,050500,宸鸿科技-湖里二厂4号门西260米,厦门市,湖里区,118.145561,24.530899,"118.145561,24.530899",13670139440,福建省,B0LKUHYIZD,118.14065158556869,24.533593854319204
瑞幸咖啡(博宏科技大厦店),餐饮服务;咖啡厅;咖啡厅,050500,护安路647号博宏科技大厦F1层,厦门市,湖里区,118.154763,24.52952,"118.154763,24.529520",4000100100,福建省,B0KU25325I,118.14987506800466,24.532230387542487
瑞幸咖啡(高崎机场T3航站楼B1店),餐饮服务;咖啡厅;咖啡厅,050500,翔云一路121号厦门高崎国际机场T3航站楼B1到达层B1134号铺,厦门市,湖里区,118.132345,24.533952,"118.132345,24.533952",4000100100,福建省,B0I1YG625N,118.12740804805836,24.536627802673546
瑞幸咖啡(创想中心B座店),餐饮服务;咖啡厅;咖啡厅,050500,吕岭路1739号创想中心B座F1层,厦门市,思明区,118.184732,24.481404,"118.184732,24.481404",4000100100,福建省,B0KDDB09YE,118.17992204178655,24.484163695006536
瑞幸咖啡(创想中心A座店),餐饮服务;餐饮相关场所;餐饮相关,050000,吕岭路1733号创想中心A座F1层,厦门市,思明区,118.180901,24.482766,"118.180901,24.482766",4000100100,福建省,B0JK6A4Q5A,118.17608150369432,24.485518839128037
luckin coffee 瑞幸咖啡(汇腾天虹店),餐饮服务;咖啡厅;咖啡厅,050500,嘉禾路32号一楼,厦门市,思明区,118.127631,24.491635,"118.127631,24.491635",[],福建省,B0L25GC9E9,118.12268859849397,24.494299650020075
瑞幸咖啡(希尼亚国际大厦店),餐饮服务;咖啡厅;咖啡厅,050500,安岭二路90号希尼亚国际大厦F1层,厦门市,湖里区,118.162635,24.527116,"118.162635,24.527116",4000100100,福建省,B0K11GIZ0C,118.15776652069114,24.529840460630144
瑞幸咖啡(厦门五石商务中心店),餐饮服务;咖啡厅;咖啡厅,050500,岐山北路768号五石商务中心一层大堂,厦门市,湖里区,118.156905,24.53768,"118.156905,24.537680",4000100100,福建省,B0FFKQ4PLR,118.15202166118505,24.540395099930393
瑞幸咖啡(软件园二期27号楼店),餐饮服务;咖啡厅;咖啡厅,050500,望海路27号一层101-9号,厦门市,思明区,118.180113,24.490614,"118.180113,24.490614",4000100100,福建省,B0GDVG7AZG,118.17529098931378,24.493366570250885
luckin coffee 瑞幸咖啡(航空自贸广场店),餐饮服务;咖啡厅;咖啡厅,050500,湖里区高崎北路420号航空自贸广场4号楼一层大堂,厦门市,湖里区,118.126217,24.54978,"118.126217,24.549780",[],福建省,B0L6L1GXXE,118.12126802302092,24.552450032122323
瑞幸咖啡(宝拓大厦店),餐饮服务;咖啡厅;咖啡厅,050500,泗水道617号宝拓大厦一层大堂,厦门市,湖里区,118.1869,24.527551,"118.186900,24.527551",4000100100,福建省,B0FFK22K20,118.18209204872826,24.530320890289104
瑞幸咖啡(厦门大学南门白城沙滩店),餐饮服务;咖啡厅;咖啡厅,050500,厦大白城路7-1号103号夏商超市一楼,厦门市,思明区,118.102446,24.433149,"118.102446,24.433149",4000100100,福建省,B0FFK65OW9,118.09747701237588,24.435785973738582
luckin coffee 瑞幸咖啡(凤泉中路店),餐饮服务;休闲餐饮场所;休闲餐饮场所,050400,凤泉中路与安仁大道辅路交叉口西南40米,厦门市,集美区,117.992295,24.608655,"117.992295,24.608655",4000100100,福建省,B0L3XG0VEF,117.98749006765047,24.611522146154943
luckin coffee 瑞幸咖啡(合立道大厦店),餐饮服务;休闲餐饮场所;休闲餐饮场所,050400,岭下西路1-3号合立道大厦,厦门市,湖里区,118.157669,24.527651,"118.157669,24.527651",4000100100,福建省,B0LUGAE73J,118.15278823771973,24.530366395915973
瑞幸咖啡(新景地大厦店),餐饮服务;咖啡厅;咖啡厅,050500,高林中路469号新景地大厦1层大堂,厦门市,湖里区,118.182836,24.50609,"118.182836,24.506090",4000100100,福建省,B0KBLZ15W4,118.17801963868442,24.508849815488222
瑞幸咖啡(同安官浔社区店),餐饮服务;餐饮相关场所;餐饮相关,050000,西洲路1299-9号,厦门市,同安区,118.151929,24.654793,"118.151929,24.654793",4000100100,福建省,B0LGBAX7CA,118.14702534690748,24.65750498400286
瑞幸咖啡(厦门中国人寿大厦店),餐饮服务;咖啡厅;咖啡厅,050500,厦门中国人寿大厦店,厦门市,湖里区,118.179361,24.506533,"118.179361,24.506533",4000100100,福建省,B0L2KZG4M3,118.17453598744818,24.50928641468043
瑞幸咖啡(软件园一期北区店),餐饮服务;咖啡厅;咖啡厅,050500,曾厝埯西路20号软件园一期北区1号楼元汇楼103-01单元,厦门市,思明区,118.11533,24.43284,"118.115330,24.432840",4000100100,福建省,B0KBYDC258,118.11037348124614,24.435482758284188
luckin coffee 瑞幸咖啡(太古生活区店),餐饮服务;咖啡厅;咖啡厅,050500,枋湖区安兜社8022号,厦门市,湖里区,118.132002,24.526909,"118.132002,24.526909",13554949847,福建省,B0M6SR4SQX,118.12706491147297,24.529583583299406
瑞幸咖啡(厦门华侨大学艺术区店),餐饮服务;咖啡厅;咖啡厅,050500,兑山西路118-118-1号,厦门市,集美区,118.081225,24.605525,"118.081225,24.605525",4000100100,福建省,B0GDVZ7KLD,118.07624010950829,24.608188912447083
瑞幸咖啡(观音山世纪大厦店),餐饮服务;咖啡厅;咖啡厅,050500,宜兰路7号世纪大厦一层大堂,厦门市,思明区,118.196725,24.488399,"118.196725,24.488399",4000100100,福建省,B0FFK6CBWV,118.19194282806393,24.491180779349254
瑞幸咖啡(同安美峰创谷店),餐饮服务;咖啡厅;咖啡厅,050500,同安区滨海西大道133号美峰创谷S3号一层C-04号,厦门市,同安区,118.139865,24.614955,"118.139865,24.614955",4000100100,福建省,B0JD0H00RZ,118.13493720299552,24.61764685763204
luckin coffee 瑞幸咖啡(大潭街店),餐饮服务;咖啡厅;咖啡厅,050500,大潭街与殿前三路交叉口东140米(殿前地铁站1号口旁),厦门市,湖里区,118.115276,24.524202,"118.115276,24.524202",4000100100,福建省,B0LGHHLHK1,118.11031284879591,24.52685940676476
luckin coffee 瑞幸咖啡(iOi MALL店),餐饮服务;咖啡厅;咖啡厅,050500,滨水路中五里1号iOi MALL,厦门市,集美区,118.07564,24.600645,"118.075640,24.600645",4000100100,福建省,B0LR3UCMNU,118.07065821507283,24.603313647612058
瑞幸咖啡(观音山商务区10号楼店),餐饮服务;餐饮相关场所;餐饮相关,050000,宜兰路71号,厦门市,思明区,118.195231,24.493368,"118.195231,24.493368",4000100100,福建省,B0KRUX682A,118.19044508947769,24.496148022558614
瑞幸咖啡(同安商务大厦店),餐饮服务;咖啡厅;咖啡厅,050500,泗水道625号同安商务大厦一层105-2号,厦门市,湖里区,118.186672,24.528955,"118.186672,24.528955",4000100100,福建省,B0FFK21KHC,118.18186339731923,24.531724636394216
瑞幸咖啡(观音山信义国际中心店),餐饮服务;咖啡厅;咖啡厅,050500,观音山信义国际中心(何厝地铁站2号口步行390米),厦门市,思明区,118.196201,24.483035,"118.196201,24.483035",4000100100,福建省,B0KKKHQHUA,118.19141802341753,24.485815083631092
luckin coffee 瑞幸咖啡(铭仕花园店),餐饮服务;咖啡厅;咖啡厅,050500,沧虹路39-47号铭仕花园(马青路地铁站3号口旁),厦门市,海沧区,118.031038,24.493624,"118.031038,24.493624",13127631425,福建省,B0L01LGTPA,118.02613544374478,24.496367297183344
luckin coffee 瑞幸咖啡(电子城·国际创新中心店),餐饮服务;咖啡厅;咖啡厅,050500,侨英街道兑英路11号电子城·厦门国际创新中心一期B座一层103单元之一,厦门市,集美区,118.074389,24.606668,"118.074389,24.606668",4000100100,福建省,B0I3T5DCWH,118.06940760522197,24.609338193974672
瑞幸咖啡(黄厝海滩日出店),餐饮服务;咖啡厅;咖啡厅,050500,滨海街道环岛南路4567-26号,厦门市,思明区,118.160312,24.441512,"118.160312,24.441512",4000100100,福建省,B0L26RFHKJ,118.15544385925243,24.444218884730724
瑞幸咖啡(湾悦城SOHO湾区A座店),餐饮服务;咖啡厅;咖啡厅,050500,钟宅西三路湾悦城A栋大堂2楼,厦门市,湖里区,118.162019,24.515565,"118.162019,24.515565",4000100100,福建省,B0FFKVX9PZ,118.1571498127983,24.518286939803286
瑞幸咖啡(厦门城市职业学院学生街店),餐饮服务;餐饮相关场所;餐饮相关,050000,岩前路3号3-1-102,厦门市,思明区,118.164488,24.459962,"118.164488,24.459962",[],福建省,B0LKZ7FP6K,118.15962892216669,24.462680098854563
瑞幸咖啡(金龙广场店),餐饮服务;咖啡厅;咖啡厅,050500,金山路2479号金龙广场一层大堂,厦门市,湖里区,118.17609,24.500819,"118.176090,24.500819",4000100100,福建省,B0J1VCBMAS,118.17125720340283,24.503565489679556
luckin coffee 瑞幸咖啡(厦门软件职业技术学院店),餐饮服务;咖啡厅;咖啡厅,050500,孙坂南路1199-5号康吉餐厅二层B12号商铺,厦门市,集美区,118.077304,24.616965,"118.077304,24.616965",4000100100,福建省,B0LB1S0PPQ,118.07232005567991,24.619632628228977
luckin coffee 瑞幸咖啡(砂之船奥特莱斯店),餐饮服务;餐饮相关场所;餐饮相关,050000,环岛东路2486-101,厦门市,湖里区,118.191685,24.529109,"118.191685,24.529109",4000100100,福建省,B0LR66FIBD,118.1868883511617,24.531887557047064
瑞幸咖啡(软件园二期40号楼店),餐饮服务;咖啡厅;咖啡厅,050500,软件园二期40号楼,厦门市,思明区,118.185709,24.483744,"118.185709,24.483744",4000100100,福建省,B0KDDO19Q9,118.18090125945749,24.486505843439687
瑞幸咖啡(集美银泰百货店),餐饮服务;咖啡厅;咖啡厅,050500,同集南路68号银泰百货集美店一层3号门外L1057号铺,厦门市,集美区,118.107225,24.588859,"118.107225,24.588859",4000100100,福建省,B0I0RO6SDZ,118.10224855211527,24.59151750029371
瑞幸咖啡(集美环珠路店),餐饮服务;咖啡厅;咖啡厅,050500,环珠路与板桥路交叉口西20米,厦门市,集美区,118.107741,24.61121,"118.107741,24.611210",4000100100,福建省,B0K3M7Q20H,118.10276340540945,24.613869703626165
瑞幸咖啡(厦门大悦城店),餐饮服务;咖啡厅;咖啡厅,050500,厦门大悦城(官任地铁站5A口步行430米),厦门市,集美区,118.055376,24.592625,"118.055376,24.592625",4000100100,福建省,B0K3ZB7QLJ,118.05041720223574,24.59532254894412
瑞幸咖啡(集美世茂广场店),餐饮服务;咖啡厅;咖啡厅,050500,滨水中二里32号集美世茂广场二层,厦门市,集美区,118.076472,24.602113,"118.076472,24.602113",4000100100,福建省,B0I6B9YKDC,118.07148960223357,24.604780887030216
瑞幸咖啡(厦门大学翔安校区学生街店),餐饮服务;咖啡厅;咖啡厅,050500,沙美南路与沙美路交叉口东北60米,厦门市,翔安区,118.320775,24.608112,"118.320775,24.608112",4000100100,福建省,B0MBPN0DW3,118.31599904404708,24.610872514135917
瑞幸咖啡(软件园二期16号楼店),餐饮服务;咖啡厅;咖啡厅,050500,观日路16号软件园一层食堂,厦门市,思明区,118.178325,24.487075,"118.178325,24.487075",4000100100,福建省,B0H0BX4EBS,118.17349877982558,24.489823690548036
瑞幸咖啡(湖里万达C区2号楼店),餐饮服务;咖啡厅;咖啡厅,050500,仙岳路4666号万达写字楼C2一层大堂,厦门市,湖里区,118.178274,24.502886,"118.178274,24.502886",4000100100,福建省,B0LU2HWN3W,118.17344653124151,24.50563688430895
瑞幸咖啡(软件园二期52号楼店),餐饮服务;餐饮相关场所;餐饮相关,050000,观日路52号软件园二期一层-101室,厦门市,思明区,118.18324,24.48357,"118.183240,24.483570",4000100100,福建省,B0GD3N31JG,118.17842622852865,24.48632729639597
瑞幸咖啡(观音山汇金国际中心店),餐饮服务;咖啡厅;咖啡厅,050500,台南路76号福兴国际中心大堂,厦门市,思明区,118.196257,24.483943,"118.196257,24.483943",4000100100,福建省,B0FFIYU7ES,118.19147408605997,24.486723318531766
luckin coffee 瑞幸咖啡(厦门市第三医院店),餐饮服务;咖啡厅;咖啡厅,050500,阳翟二路2-1号厦门市第三医院门诊一楼大厅,厦门市,同安区,118.146303,24.706236,"118.146303,24.706236",4000100100,福建省,B0LGZUS58Z,118.14138265740539,24.708937229619746
luckin coffee 瑞幸咖啡(园博苑站3号口店),餐饮服务;咖啡厅;咖啡厅,050500,集杏海堤166-4号-S2-006-1号,厦门市,集美区,118.066161,24.569695,"118.066161,24.569695",[],福建省,B0MBYR54J7,118.06118957019963,24.57237337978075
瑞幸咖啡(观音山海西金谷广场T3店),餐饮服务;咖啡厅;咖啡厅,050500,环岛干道与环岛干道出口交叉口东北150米,厦门市,思明区,118.191126,24.493499,"118.191126,24.493499",4000100100,福建省,B0IBCDHIAE,118.18633055414075,24.496271989901757
瑞幸咖啡(厦门软件园二期57号楼店),餐饮服务;咖啡厅;咖啡厅,050500,望海路57号软件园二期57-2号一层103室,厦门市,思明区,118.184262,24.48457,"118.184262,24.484570",4000100100,福建省,B0FFJJ36P2,118.1794506674036,24.487329329891974
瑞幸咖啡(湖里万达广场5号门店),餐饮服务;咖啡厅;咖啡厅,050500,仙岳路4666号万达广场(厦门湖里店)二楼,厦门市,湖里区,118.177753,24.504281,"118.177753,24.504281",4000100100,福建省,B0I0RMP9KU,118.17292412854107,24.50703109626999
瑞幸咖啡(软件园二期26号楼店),餐饮服务;咖啡厅;咖啡厅,050500,观日路26号软件园二期26-7号一层107室,厦门市,思明区,118.181378,24.485546,"118.181378,24.485546",4000100100,福建省,B0I1OMCPRQ,118.17655948985883,24.48830015768867
瑞幸咖啡(厦门翔安侯阁里店),餐饮服务;餐饮相关场所;餐饮相关,050000,翔安西路6999号,厦门市,翔安区,118.208986,24.635282,"118.208986,24.635282",4000100100,福建省,B0K2XH6XXZ,118.20421931264345,24.638094384802052
luckin coffee 瑞幸咖啡(五缘湾悦都汇购物中心店),餐饮服务;咖啡厅;咖啡厅,050500,金湖路686号,厦门市,湖里区,118.159925,24.511575,"118.159925,24.511575",[],福建省,B0MBPU1R6K,118.15505091682998,24.51429256939728
瑞幸咖啡(杏锦TOD锦悦里店),餐饮服务;餐饮相关场所;餐饮相关,050000,水晶地铁公元(杏锦路地铁站2号口步行50米),厦门市,集美区,118.058493,24.5812,"118.058493,24.581200",4000100100,福建省,B0K0DH9RL3,118.0535303682535,24.583891289014005
瑞幸咖啡(软件园二期63号楼店),餐饮服务;咖啡厅;咖啡厅,050500,软件园二期63号楼店,厦门市,思明区,118.186541,24.487007,"118.186541,24.487007",4000100100,福建省,B0KDAODWFI,118.18173504914013,24.48977085538254
瑞幸咖啡(软件园三期C01店),餐饮服务;餐饮相关场所;餐饮相关,050000,浦公山东路与兴溪路交叉口南120米,厦门市,集美区,118.041227,24.622605,"118.041227,24.622605",4000100100,福建省,B0LG9KOY6Z,118.03629211274242,24.625333650089665
luckin coffee 瑞幸咖啡(厦门火炬高新区翔安产业区强业楼店),餐饮服务;咖啡厅;咖啡厅,050500,翔星路98号厦门火炬高新区翔安产业区强业楼F1层,厦门市,翔安区,118.241099,24.642289,"118.241099,24.642289",4000100100,福建省,B0KGDDR0YI,118.23637666279552,24.645129905040207
瑞幸咖啡(海沧霞阳南路店),餐饮服务;咖啡厅;咖啡厅,050500,阳云公寓北门东130米,厦门市,海沧区,118.019034,24.531503,"118.019034,24.531503",4000100100,福建省,B0JKVZLE04,118.01415945640069,24.53428441915687
luckin coffee 瑞幸咖啡(宁宝花园店),餐饮服务;咖啡厅;咖啡厅,050500,文达路15号之37号,厦门市,集美区,118.057273,24.564825,"118.057273,24.564825",4000100100,福建省,B0L2OCWTAF,118.05231332017865,24.567517296750154
瑞幸咖啡(杏林万达广场店),餐饮服务;咖啡厅;咖啡厅,050500,杏前路262-101号万达广场厦门杏林店F1层,厦门市,集美区,118.014625,24.590725,"118.014625,24.590725",4000100100,福建省,B0K2KZNALE,118.00975822232671,24.59352408402096
瑞幸咖啡(软件园二期15号楼店),餐饮服务;咖啡厅;咖啡厅,050500,望海路15号之二,厦门市,思明区,118.17838,24.490542,"118.178380,24.490542",4000100100,福建省,B0J0XDHT32,118.17355367157134,24.493291316554245
瑞幸咖啡(特房波特曼财富中心店),餐饮服务;咖啡厅;咖啡厅,050500,展鸿北路83号,厦门市,思明区,118.18888,24.475658,"118.188880,24.475658",4000100100,福建省,B0FFLMIR9V,118.18408048264034,24.47842426103251
瑞幸咖啡(集美区孙厝店),餐饮服务;休闲餐饮场所;休闲餐饮场所,050400,乐安东里6-1-103号,厦门市,集美区,118.100765,24.584702,"118.100765,24.584702",4000100100,福建省,B0L3MOPN7J,118.09578402785213,24.587358638687597
瑞幸咖啡(百通科技园店),餐饮服务;咖啡厅;咖啡厅,050500,凤岐路199号软件园三期百通科技园一层大堂,厦门市,集美区,118.04335,24.611172,"118.043350,24.611172",4000100100,福建省,B0JDPZT9KO,118.0384115436959,24.61389538004299
luckin coffee 瑞幸咖啡(同安小西门店),餐饮服务;咖啡厅;咖啡厅,050500,环城北路399号,厦门市,同安区,118.149579,24.73603,"118.149579,24.736030",4000100100,福建省,B0L2FM1ZCI,118.14466400339766,24.73873505022328
瑞幸咖啡(集美新华都店),餐饮服务;咖啡厅;咖啡厅,050500,乐海路23号新华都购物中心F2层BRT入口,厦门市,集美区,118.109131,24.586048,"118.109131,24.586048",4000100100,福建省,B0H2FXKS92,118.10415654284033,24.588707156021083
瑞幸咖啡(厦门国际博览中心店),餐饮服务;咖啡厅;咖啡厅,050500,扬帆路1号国际博览中心二层01号,厦门市,翔安区,118.208525,24.556275,"118.208525,24.556275",4000100100,福建省,B0JK4ZOAK6,118.20376299258076,24.559082897345622
瑞幸咖啡(观音山商务区7号楼店),餐饮服务;咖啡厅;咖啡厅,050500,台东路168号观音山7号楼一层大堂,厦门市,思明区,118.193561,24.492306,"118.193561,24.492306",4000100100,福建省,B0G2NG2V84,118.18877132585634,24.495083030549694
瑞幸咖啡(集美大学财经学院店),餐饮服务;咖啡厅;咖啡厅,050500,石鼓路78号集美大学财经学院陈延奎楼一层,厦门市,集美区,118.099177,24.571863,"118.099177,24.571863",4000100100,福建省,B0FFKBNMAZ,118.09419606779159,24.574518680983516
luckin coffee 瑞幸咖啡(华侨大学厦门校区店),餐饮服务;咖啡厅;咖啡厅,050500,刺桐路与志学路交叉口东北80米,厦门市,集美区,118.087545,24.604444,"118.087545,24.604444",4000100100,福建省,B0KARME6U9,118.08255892254144,24.607103973427577
瑞幸咖啡(观音山世纪财富中心店),餐饮服务;咖啡厅;咖啡厅,050500,台东路158号世纪财富中心一层大堂,厦门市,思明区,118.195928,24.48965,"118.195928,24.489650",4000100100,福建省,B0K60U8DBG,118.19114393806058,24.492430641165132
瑞幸咖啡(厦门北旺角大学城店),餐饮服务;咖啡厅;咖啡厅,050500,天马路旺角大学城A区305-105号,厦门市,集美区,118.086074,24.631989,"118.086074,24.631989",4000100100,福建省,B0HKVS76DD,118.08108604865957,24.634650496184012
瑞幸咖啡(潘涂丁字街店),餐饮服务;咖啡厅;咖啡厅,050500,潘涂丁字街135号,厦门市,同安区,118.141653,24.64489,"118.141653,24.644890",4000100100,福建省,B0K6FHJYX9,118.13672684287137,24.6475850996721
luckin coffee 瑞幸咖啡(集美大学诚毅学院店),餐饮服务;餐饮相关场所;餐饮相关,050000,集美大道199号诚毅学院学生生活中心一层鸿润福超市,厦门市,集美区,118.094825,24.587175,"118.094825,24.587175",4000100100,福建省,B0FFK51OAY,118.08984114795396,24.58983187799227
瑞幸咖啡(软件园三期A05店),商务住宅;商务住宅相关;商务住宅相关,120000,诚毅大街371号软件园三期A区05栋底商,厦门市,集美区,118.050521,24.607055,"118.050521,24.607055",4000100100,福建省,B0LRMZX758,118.0455692291957,24.609762677572654
瑞幸咖啡(翔安闽篮城市广场店),餐饮服务;咖啡厅;咖啡厅,050500,鼓锣一里61号闽篮城市广场一层123号,厦门市,翔安区,118.244518,24.574844,"118.244518,24.574844",4000100100,福建省,B0J2FCZ96L,118.2398028165345,24.577683315643643
瑞幸咖啡(软件园三期店),餐饮服务;咖啡厅;咖啡厅,050500,诚毅北大街51号软件园三期B11栋一层大堂,厦门市,集美区,118.044845,24.613282,"118.044845,24.613282",4000100100,福建省,B0G1BY9AGE,118.03990339589542,24.61600206390791
