id,name,type,typecode,address,adname,longitude,latitude,location
BX09909999,邮轮中心地铁站2号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.076048,24.485302,"118.076048,24.485302"
BX09910000,邮轮中心地铁站4号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.076307,24.485357,"118.076307,24.485357"
BX09916020,邮轮中心地铁站1号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.077249,24.485848,"118.077249,24.485848"
BX09909996,邮轮中心地铁站6号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.07722,24.48444,"118.077220,24.484440"
BX09909964,中山公园地铁站1号口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.089121,24.454972,"118.089121,24.454972"
BX09909963,中山公园地铁站2号口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.089563,24.454824,"118.089563,24.454824"
BX09909966,中山公园地铁站3A口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.089511,24.456559,"118.089511,24.456559"
BX10024783,镇海路地铁站3B口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.083865,24.451244,"118.083865,24.451244"
BX10024143,镇海路地铁站2号口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.084135,24.450987,"118.084135,24.450987"
BX09916232,镇海路地铁站出入口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.083573,24.451283,"118.083573,24.451283"
BX09909965,中山公园地铁站4号口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.090558,24.455936,"118.090558,24.455936"
BX10024782,镇海路地铁站3A口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.082989,24.451171,"118.082989,24.451171"
BX09909962,中山公园地铁站3B口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.090289,24.456728,"118.090289,24.456728"
BX10024142,镇海路地铁站1号口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.082028,24.45024,"118.082028,24.450240"
BX10028374,建业路地铁站4号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.084266,24.477834,"118.084266,24.477834"
BX10028737,建业路地铁站2号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.082757,24.477796,"118.082757,24.477796"
BX10028738,建业路地铁站1B口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.084243,24.478249,"118.084243,24.478249"
BX10028375,建业路地铁站1A口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.083439,24.478185,"118.083439,24.478185"
BX09909997,邮轮中心地铁站3号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.077576,24.484426,"118.077576,24.484426"
BX10028384,湖滨中路地铁站1号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.094302,24.480649,"118.094302,24.480649"
BX10028381,湖滨中路地铁站2号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.094596,24.480327,"118.094596,24.480327"
BX09909991,将军祠地铁站2号口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.099776,24.460387,"118.099776,24.460387"
BX09909992,将军祠地铁站4号口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.100662,24.461121,"118.100662,24.461121"
BX09909993,将军祠地铁站3号口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.100001,24.461073,"118.100001,24.461073"
BX09909990,将军祠地铁站1号口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.099223,24.460719,"118.099223,24.460719"
BX09909985,文灶地铁站8号口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.103159,24.469148,"118.103159,24.469148"
BX09916062,文灶地铁站6号口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.103406,24.468691,"118.103406,24.468691"
BX09917879,文灶地铁站出入口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.103858,24.468601,"118.103858,24.468601"
BX09909982,文灶地铁站4号口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.103499,24.468174,"118.103499,24.468174"
BX09909984,文灶地铁站1号口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.103507,24.466444,"118.103507,24.466444"
BX09909981,文灶地铁站2号口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.104395,24.466328,"118.104395,24.466328"
BX10024124,湖滨东路地铁站2号口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.108659,24.473231,"118.108659,24.473231"
BX10024777,湖滨东路地铁站1号口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.109044,24.47381,"118.109044,24.473810"
BX09918645,湖滨东路地铁站1通道口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.109098,24.474116,"118.109098,24.474116"
BX10024778,湖滨东路地铁站1B口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.109792,24.474006,"118.109792,24.474006"
BX10024125,湖滨东路地铁站4号口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.110538,24.473749,"118.110538,24.473749"
BX09918695,湖滨东路地铁站4通道口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.110538,24.473464,"118.110538,24.473464"
BX09918646,湖滨东路地铁站2通道口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.110538,24.473464,"118.110538,24.473464"
BX10024123,湖滨东路地铁站6号口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.111758,24.47353,"118.111758,24.473530"
BX10032876,湖滨东路地铁站5B口,交通设施服务;地铁站;出入口,150501,3号线,思明区,118.110396,24.475841,"118.110396,24.475841"
BX10032878,湖滨东路地铁站5A口,交通设施服务;地铁站;出入口,150501,3号线,思明区,118.110722,24.475332,"118.110722,24.475332"
BX10032877,湖滨东路地铁站10号口,交通设施服务;地铁站;出入口,150501,3号线,思明区,118.111366,24.474919,"118.111366,24.474919"
BX10032850,体育中心地铁站5号口,交通设施服务;地铁站;出入口,150501,2号线;3号线,思明区,118.10481,24.48541,"118.104810,24.485410"
BX10032845,人才中心地铁站2号口,交通设施服务;地铁站;出入口,150501,3号线,思明区,118.103732,24.488747,"118.103732,24.488747"
BX09916211,人才中心地铁站1号口无障碍电梯,交通设施服务;地铁站;出入口,150501,3号线,思明区,118.103245,24.488919,"118.103245,24.488919"
BX10033177,体育中心地铁站6号口,交通设施服务;地铁站;出入口,150501,2号线;3号线,思明区,118.105645,24.48489,"118.105645,24.484890"
BX10032844,人才中心地铁站3号口,交通设施服务;地铁站;出入口,150501,3号线,思明区,118.102654,24.489976,"118.102654,24.489976"
BX10032849,体育中心地铁站1号口,交通设施服务;地铁站;出入口,150501,2号线;3号线,思明区,118.105458,24.484036,"118.105458,24.484036"
BX10033175,人才中心地铁站4号口,交通设施服务;地铁站;出入口,150501,3号线,思明区,118.103561,24.490349,"118.103561,24.490349"
BX10033176,体育中心地铁站3号口,交通设施服务;地铁站;出入口,150501,2号线;3号线,思明区,118.10623,24.484047,"118.106230,24.484047"
BX10028367,体育中心地铁站4号口,交通设施服务;地铁站;出入口,150501,2号线;3号线,思明区,118.106347,24.483601,"118.106347,24.483601"
BX09914788,体育中心地铁站7号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.106986,24.484168,"118.106986,24.484168"
BX10028368,体育中心地铁站2号口,交通设施服务;地铁站;出入口,150501,2号线;3号线,思明区,118.105837,24.483135,"118.105837,24.483135"
BX10032880,育秀东路地铁站1A口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.110869,24.485133,"118.110869,24.485133"
BX10032881,育秀东路地铁站1B口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.111302,24.485253,"118.111302,24.485253"
BX10028741,育秀东路地铁站2号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.111361,24.484887,"118.111361,24.484887"
BX10028742,育秀东路地铁站4号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.11186,24.485011,"118.111860,24.485011"
BX10028745,育秀东路地铁站6号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.112166,24.485101,"118.112166,24.485101"
BX10028744,育秀东路地铁站8号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.112464,24.485189,"118.112464,24.485189"
BX10028382,湖滨中路地铁站4号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.095496,24.480214,"118.095496,24.480214"
BX10032863,湖里公园地铁站2号口,交通设施服务;地铁站;出入口,150501,3号线,湖里区,118.105785,24.505804,"118.105785,24.505804"
BX10032862,湖里公园地铁站4号口,交通设施服务;地铁站;出入口,150501,3号线,湖里区,118.105651,24.507203,"118.105651,24.507203"
BX10032756,华荣路地铁站2号口,交通设施服务;地铁站;出入口,150501,3号线,湖里区,118.109282,24.511282,"118.109282,24.511282"
BX10032755,华荣路地铁站5号口,交通设施服务;地铁站;出入口,150501,3号线,湖里区,118.110017,24.511738,"118.110017,24.511738"
BX10033170,厦门火车站地铁站4号口,交通设施服务;地铁站;出入口,150501,3号线,思明区,118.115321,24.469294,"118.115321,24.469294"
BX10033174,厦门火车站地铁站出入口,交通设施服务;地铁站;出入口,150501,3号线,思明区,118.115647,24.468928,"118.115647,24.468928"
BX10033173,厦门火车站地铁站2号口,交通设施服务;地铁站;出入口,150501,3号线,思明区,118.115583,24.468809,"118.115583,24.468809"
BX09909979,莲坂地铁站4号口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.118769,24.475982,"118.118769,24.475982"
BX09909980,莲坂地铁站2号入口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.118018,24.475734,"118.118018,24.475734"
BX09909978,莲坂地铁站3号口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.118567,24.476425,"118.118567,24.476425"
BX10032872,厦门火车站地铁站6号口,交通设施服务;地铁站;出入口,150501,3号线,思明区,118.11452,24.469766,"118.114520,24.469766"
BX09909976,莲坂地铁站2号出口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.117784,24.475788,"118.117784,24.475788"
BX10033172,厦门火车站地铁站1号口,交通设施服务;地铁站;出入口,150501,3号线,思明区,118.114836,24.468259,"118.114836,24.468259"
BX09909977,莲坂地铁站1号口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.117239,24.475997,"118.117239,24.475997"
BX10032874,厦门火车站地铁站5号口,交通设施服务;地铁站;出入口,150501,3号线,思明区,118.114221,24.469621,"118.114221,24.469621"
BX10033171,厦门火车站地铁站出入口,交通设施服务;地铁站;出入口,150501,3号线,思明区,118.114504,24.46842,"118.114504,24.468420"
BX10032873,厦门火车站地铁站3号口,交通设施服务;地铁站;出入口,150501,3号线,思明区,118.113862,24.468497,"118.113862,24.468497"
BX09900444,厦门火车站地铁站出入口,交通设施服务;地铁站;出入口,150501,3号线,思明区,118.113977,24.469169,"118.113977,24.469169"
BX10024126,湖滨东路地铁站3号口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.112934,24.474894,"118.112934,24.474894"
BX10024779,湖滨东路地铁站8号口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.112514,24.47433,"118.112514,24.474330"
BX10024138,莲花路口地铁站3号口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.123286,24.484276,"118.123286,24.484276"
BX10024140,莲花路口地铁站4号口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.12386,24.484049,"118.123860,24.484049"
BX10024139,莲花路口地铁站1B口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.121677,24.483135,"118.121677,24.483135"
BX10024141,莲花路口地铁站2号口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.12275,24.482968,"118.122750,24.482968"
BX09918502,莲花路口地铁站出入口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.121227,24.482794,"118.121227,24.482794"
BX10029141,莲花路口地铁站1A口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.121674,24.482188,"118.121674,24.482188"
BX09909971,吕厝地铁站3号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.126273,24.48933,"118.126273,24.489330"
BX10028340,育秀东路地铁站5号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.115162,24.486297,"118.115162,24.486297"
BX09909972,吕厝地铁站10号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.127613,24.488896,"118.127613,24.488896"
BX10028743,育秀东路地铁站10号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.114353,24.485676,"118.114353,24.485676"
BX09909975,吕厝地铁站5号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.127515,24.489709,"118.127515,24.489709"
BX09909970,吕厝地铁站12号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.128404,24.488869,"118.128404,24.488869"
BX10028341,育秀东路地铁站3号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.113553,24.485857,"118.113553,24.485857"
BX09909969,吕厝地铁站1号口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.12751,24.49178,"118.127510,24.491780"
BX09909968,吕厝地铁站6号口,交通设施服务;地铁站;出入口,150501,1号线,湖里区,118.128167,24.490879,"118.128167,24.490879"
BX09909973,吕厝地铁站4号口,交通设施服务;地铁站;出入口,150501,1号线,湖里区,118.12853,24.490389,"118.128530,24.490389"
BX10024171,吕厝地铁站2号口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.128948,24.489733,"118.128948,24.489733"
BX09909974,吕厝地铁站8号口,交通设施服务;地铁站;出入口,150501,1号线,湖里区,118.128049,24.491659,"118.128049,24.491659"
BX09909967,吕厝地铁站4号口,交通设施服务;地铁站;出入口,150501,1号线,湖里区,118.128948,24.490209,"118.128948,24.490209"
BX09910014,塘边地铁站1号口,交通设施服务;地铁站;出入口,150501,1号线,湖里区,118.122855,24.505626,"118.122855,24.505626"
BX09910015,塘边地铁站3号口,交通设施服务;地铁站;出入口,150501,1号线,湖里区,118.121866,24.506723,"118.121866,24.506723"
BX09910017,塘边地铁站2号口,交通设施服务;地铁站;出入口,150501,1号线,湖里区,118.123738,24.506244,"118.123738,24.506244"
BX09910016,塘边地铁站4B口,交通设施服务;地铁站;出入口,150501,1号线,湖里区,118.122489,24.506849,"118.122489,24.506849"
BX09910013,塘边地铁站4A口,交通设施服务;地铁站;出入口,150501,1号线,湖里区,118.122894,24.506616,"118.122894,24.506616"
BX10024146,乌石浦地铁站3B口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.125928,24.499745,"118.125928,24.499745"
BX10024147,乌石浦地铁站4B口,交通设施服务;地铁站;出入口,150501,1号线,湖里区,118.126587,24.499819,"118.126587,24.499819"
BX10024150,乌石浦地铁站3A口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.12556,24.498811,"118.125560,24.498811"
BX10024145,乌石浦地铁站1B口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.125578,24.498109,"118.125578,24.498109"
BX10024148,乌石浦地铁站4A口,交通设施服务;地铁站;出入口,150501,1号线,湖里区,118.127239,24.499498,"118.127239,24.499498"
BX10024151,乌石浦地铁站2号口,交通设施服务;地铁站;出入口,150501,1号线,湖里区,118.127092,24.498676,"118.127092,24.498676"
BX10024149,乌石浦地铁站1A口,交通设施服务;地铁站;出入口,150501,1号线,思明区,118.12621,24.497971,"118.126210,24.497971"
BX10024152,火炬园地铁站2号口,交通设施服务;地铁站;出入口,150501,1号线,湖里区,118.119268,24.511148,"118.119268,24.511148"
BX09910001,殿前地铁站2号口,交通设施服务;地铁站;出入口,150501,1号线,湖里区,118.115997,24.523962,"118.115997,24.523962"
BX10024154,火炬园地铁站3号口,交通设施服务;地铁站;出入口,150501,1号线,湖里区,118.118196,24.512802,"118.118196,24.512802"
BX10032753,小东山地铁站3号口,交通设施服务;地铁站;出入口,150501,3号线,湖里区,118.126522,24.514444,"118.126522,24.514444"
BX10032754,小东山地铁站2号口,交通设施服务;地铁站;出入口,150501,3号线,湖里区,118.125422,24.513743,"118.125422,24.513743"
BX09903952,火炬园地铁站4号口,交通设施服务;地铁站;出入口,150501,1号线,湖里区,118.118823,24.512731,"118.118823,24.512731"
BX09910003,殿前地铁站1号口,交通设施服务;地铁站;出入口,150501,1号线,湖里区,118.115314,24.524191,"118.115314,24.524191"
BX09903951,火炬园地铁站5号口,交通设施服务;地铁站;出入口,150501,3号线,湖里区,118.119649,24.512576,"118.119649,24.512576"
BX09910006,殿前地铁站4A口,交通设施服务;地铁站;出入口,150501,1号线,湖里区,118.116599,24.525193,"118.116599,24.525193"
BX09910005,殿前地铁站3号口,交通设施服务;地铁站;出入口,150501,1号线,湖里区,118.115485,24.524459,"118.115485,24.524459"
BX09910002,殿前地铁站4B口,交通设施服务;地铁站;出入口,150501,1号线,湖里区,118.116912,24.52579,"118.116912,24.525790"
BX10032685,火炬园地铁站6B口,交通设施服务;地铁站;出入口,150501,3号线,湖里区,118.119835,24.512099,"118.119835,24.512099"
BX09910004,殿前地铁站5号口,交通设施服务;地铁站;出入口,150501,1号线,湖里区,118.116081,24.525601,"118.116081,24.525601"
BX10032684,火炬园地铁站6A口,交通设施服务;地铁站;出入口,150501,3号线,湖里区,118.11931,24.511839,"118.119310,24.511839"
BX10024155,火炬园地铁站1号口,交通设施服务;地铁站;出入口,150501,1号线,湖里区,118.117955,24.511331,"118.117955,24.511331"
BX10024204,高崎地铁站2号口,交通设施服务;地铁站;出入口,150501,1号线,湖里区,118.117614,24.537248,"118.117614,24.537248"
BX10024201,高崎地铁站1号口,交通设施服务;地铁站;出入口,150501,1号线,湖里区,118.116899,24.536879,"118.116899,24.536879"
BX10024205,高崎地铁站4A口,交通设施服务;地铁站;出入口,150501,1号线,湖里区,118.116922,24.538002,"118.116922,24.538002"
BX10024203,高崎地铁站4B口,交通设施服务;地铁站;出入口,150501,1号线,湖里区,118.116797,24.53826,"118.116797,24.538260"
BX10024202,高崎地铁站3号口,交通设施服务;地铁站;出入口,150501,1号线,湖里区,118.11624,24.538075,"118.116240,24.538075"
BX10028721,江头地铁站2号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.137698,24.491737,"118.137698,24.491737"
BX10028360,江头地铁站3号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.139151,24.492435,"118.139151,24.492435"
BX10028362,江头地铁站2A口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.137228,24.492081,"118.137228,24.492081"
BX10028361,江头地铁站1号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.137303,24.492731,"118.137303,24.492731"
BX10028351,后埔地铁站2号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.144828,24.48966,"118.144828,24.489660"
BX10028716,后埔地铁站1号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.145718,24.490336,"118.145718,24.490336"
BX10028718,后埔地铁站4号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.146028,24.489057,"118.146028,24.489057"
BX10028717,后埔地铁站3号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.146121,24.490269,"118.146121,24.490269"
BX10032853,安兜地铁站3号口,交通设施服务;地铁站;出入口,150501,3号线,湖里区,118.139247,24.518062,"118.139247,24.518062"
BX10032852,安兜地铁站1号口,交通设施服务;地铁站;出入口,150501,3号线,湖里区,118.137792,24.518052,"118.137792,24.518052"
BX10032851,安兜地铁站2号口,交通设施服务;地铁站;出入口,150501,3号线,湖里区,118.137785,24.517558,"118.137785,24.517558"
BX10032856,坂尚地铁站1号口,交通设施服务;地铁站;出入口,150501,3号线,湖里区,118.146071,24.519744,"118.146071,24.519744"
BX10032858,坂尚地铁站3号口,交通设施服务;地铁站;出入口,150501,3号线,湖里区,118.14657,24.520059,"118.146570,24.520059"
BX10032857,坂尚地铁站2号口,交通设施服务;地铁站;出入口,150501,3号线,湖里区,118.147089,24.518305,"118.147089,24.518305"
BX09909988,蔡塘地铁站4B口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.15409,24.486385,"118.154090,24.486385"
BX09909989,蔡塘地铁站3号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.153931,24.487411,"118.153931,24.487411"
BX09909986,蔡塘地铁站1号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.153301,24.487719,"118.153301,24.487719"
BX09909987,蔡塘地铁站2号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.152841,24.486643,"118.152841,24.486643"
BX10028379,古地石地铁站1A口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.162876,24.486137,"118.162876,24.486137"
BX10028380,古地石地铁站2号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.162697,24.48544,"118.162697,24.485440"
BX10028740,古地石地铁站1B口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.163685,24.485997,"118.163685,24.485997"
BX10028378,古地石地铁站4号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.16414,24.485191,"118.164140,24.485191"
BX10033295,湖里创新园地铁站2号口,交通设施服务;地铁站;出入口,150501,3号线,湖里区,118.156083,24.522206,"118.156083,24.522206"
BX10032855,湖里创新园地铁站4号口,交通设施服务;地铁站;出入口,150501,3号线,湖里区,118.156741,24.522519,"118.156741,24.522519"
BX10032854,湖里创新园地铁站3号口,交通设施服务;地铁站;出入口,150501,3号线,湖里区,118.1563,24.523634,"118.156300,24.523634"
BX10032859,坂尚地铁站4号口,交通设施服务;地铁站;出入口,150501,3号线,湖里区,118.147581,24.519253,"118.147581,24.519253"
BX10028729,五缘湾地铁站5号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.164248,24.533989,"118.164248,24.533989"
BX10028728,五缘湾地铁站6号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.164685,24.534353,"118.164685,24.534353"
BX10028327,岭兜地铁站1B口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.173828,24.485257,"118.173828,24.485257"
BX10029538,岭兜地铁站1A口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.172788,24.484938,"118.172788,24.484938"
BX10028722,岭兜地铁站3号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.174768,24.484389,"118.174768,24.484389"
BX10028326,岭兜地铁站4号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.174487,24.483868,"118.174487,24.483868"
BX09909994,钟宅地铁站2号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.173147,24.524576,"118.173147,24.524576"
BX09909995,钟宅地铁站3号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.171949,24.524509,"118.171949,24.524509"
BX10028372,湿地公园地铁站3号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.182016,24.5167,"118.182016,24.516700"
BX10032875,五缘湾地铁站10号口,交通设施服务;地铁站;出入口,150501,3号线,湖里区,118.168119,24.533249,"118.168119,24.533249"
BX10032696,五缘湾地铁站9号口,交通设施服务;地铁站;出入口,150501,3号线,湖里区,118.167495,24.533524,"118.167495,24.533524"
BX10028730,五缘湾地铁站2号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.167715,24.532874,"118.167715,24.532874"
BX10028365,五缘湾地铁站4号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.166696,24.533109,"118.166696,24.533109"
BX10028364,五缘湾地铁站1号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.167763,24.531293,"118.167763,24.531293"
BX10032695,五缘湾地铁站7号口,交通设施服务;地铁站;出入口,150501,3号线,湖里区,118.166336,24.531678,"118.166336,24.531678"
BX10028366,五缘湾地铁站3号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.165633,24.53315,"118.165633,24.533150"
BX09918425,五缘湾地铁站出入口,交通设施服务;地铁站;出入口,150501,3号线,湖里区,118.16629,24.532133,"118.166290,24.532133"
BX10032694,五缘湾地铁站8号口,交通设施服务;地铁站;出入口,150501,3号线,湖里区,118.166551,24.530862,"118.166551,24.530862"
BX10028377,何厝地铁站3号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.192571,24.486012,"118.192571,24.486012"
BX10028376,何厝地铁站1号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.191716,24.484875,"118.191716,24.484875"
BX10028739,何厝地铁站2号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.192957,24.484741,"118.192957,24.484741"
BX10028324,观音山地铁站2号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.19287,24.492196,"118.192870,24.492196"
BX10028720,观音山地铁站3号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.192605,24.493332,"118.192605,24.493332"
BX10028325,观音山地铁站4号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.193603,24.494168,"118.193603,24.494168"
BX10028350,软件园二期地铁站3号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.186099,24.480584,"118.186099,24.480584"
BX10028348,软件园二期地铁站1号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.184384,24.481082,"118.184384,24.481082"
BX10028349,软件园二期地铁站2号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.184074,24.48053,"118.184074,24.480530"
BX10028346,两岸金融中心地铁站1号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.19391,24.504509,"118.193910,24.504509"
BX10028347,两岸金融中心地铁站3号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.193241,24.505879,"118.193241,24.505879"
BX10028735,东宅地铁站4号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.193343,24.5001,"118.193343,24.500100"
BX10033134,两岸金融中心地铁站4号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.194434,24.506419,"118.194434,24.506419"
BX10028736,东宅地铁站1号口,交通设施服务;地铁站;出入口,150501,2号线,思明区,118.192642,24.498464,"118.192642,24.498464"
BX10028373,东宅地铁站2号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.192967,24.498461,"118.192967,24.498461"
BX10028733,湿地公园地铁站2号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.18442,24.516249,"118.184420,24.516249"
BX10028734,湿地公园地铁站1号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.184691,24.515592,"118.184691,24.515592"
BX10028304,五通地铁站3号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.188539,24.512434,"118.188539,24.512434"
BX10028732,湿地公园地铁站4号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.18363,24.516634,"118.183630,24.516634"
BX10028305,五通地铁站2号口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.190098,24.511693,"118.190098,24.511693"
BX09912059,湿地公园地铁站出入口,交通设施服务;地铁站;出入口,150501,2号线,湖里区,118.182725,24.517359,"118.182725,24.517359"
