lon_wgs84,lat_wgs84,case,pred_proba,pearson_residual,lisa_label
118.10683848996808,24.480153611655624,0,0.1198186229812784,-0.3689572718303776,ns
118.10885382330274,24.43880358500717,0,0.1156970526783144,-0.3617100799197035,LH
118.10663182869978,24.534776749637995,0,0.0396705590256682,-0.2032469506794196,ns
118.17490720552212,24.504336922492612,0,0.2400490771267615,-0.5620270869771933,ns
118.12989927867602,24.47822188223491,0,0.0561325629556061,-0.2438663815646622,LH
118.11076608207432,24.551777969542137,0,0.051700434583723,-0.2334932451163371,ns
118.14594345134589,24.53931700266506,0,0.1311602416389099,-0.3885359966056145,ns
118.0878075808543,24.442958350335832,0,0.0999721990283008,-0.333281847666516,ns
118.11231943791672,24.544342824025765,0,0.0756887600072453,-0.2861584521631974,ns
118.12484088164904,24.4732635912642,0,0.0643345803557315,-0.2622176655587088,LH
118.11622702599205,24.496936264573883,0,0.0967505195346906,-0.3272825065884039,ns
118.0800187613091,24.46399642726964,0,0.1645670548225413,-0.4438289732125569,ns
118.0951144963007,24.52540930275231,0,0.1074496847302866,-0.3469654404051112,ns
118.10970789628075,24.53639409094168,0,0.0304679221812483,-0.1772720747092451,ns
118.09211485664224,24.52232693507038,0,0.2203074315391697,-0.5315607141540033,ns
118.16864038526606,24.510803084670886,0,0.0836856654057364,-0.3022061488790656,ns
118.16457260719154,24.49681855826725,0,0.1123206838348445,-0.3557147051666519,ns
118.128407019228,24.55430058656978,0,0.0589803244710151,-0.2503538224507356,ns
118.1352494436264,24.506584077924487,0,0.0576804341793677,-0.2474088075327879,ns
118.14622649319774,24.505910706996993,0,0.039400022879718,-0.2025242119894985,ns
118.12250135037178,24.524343367844455,0,0.0452361455888385,-0.2176681128645116,ns
118.1485633485436,24.4763977563207,0,0.0666697005669887,-0.2672677575646372,ns
118.10836966048574,24.476279255398047,0,0.4264400179516479,-0.8622626117750385,ns
118.11037279752792,24.469002267126847,0,0.5232775238050404,-1.0476910318125894,ns
118.09139034122592,24.483990362448584,0,0.1263700547846815,-0.3803280274392285,ns
118.07954909239876,24.47861733647733,0,0.4969105598851776,-0.9938400916436648,ns
118.134673509445,24.504300872045206,0,0.0468060349449876,-0.221595167032805,ns
118.08835523838364,24.446799179028016,0,0.041957664323886,-0.2092730489150347,ns
118.17729281559626,24.484111038466686,0,0.2780087206501135,-0.6205306443854339,ns
118.13813429866758,24.482331260687353,0,0.0934981826509131,-0.3211568911152477,ns
118.11885776259768,24.499222063812415,0,0.2132908849041373,-0.5206897841584531,ns
118.08057468998354,24.44555456664988,0,0.0867718499632412,-0.3082476563647484,ns
118.06032726038492,24.44189223234325,0,0.0526124552138563,-0.2356570566925714,ns
118.16800665928508,24.51332884373321,0,0.061328187493391,-0.2556072550719906,ns
118.0605938350062,24.451244250326848,0,0.0543535447589623,-0.23974498803016,ns
118.15814814498886,24.453547547264098,0,0.0156510518703765,-0.1260948137802951,ns
118.07187427023548,24.45425647099995,0,0.2864720306230379,-0.633629826662991,LH
118.16053987852446,24.448830517659108,0,0.0127405907555316,-0.1136002120750411,ns
118.1020778738642,24.547061673085693,0,0.0172239655880185,-0.1323851573204173,ns
118.12207939929704,24.546541055865916,0,0.0879244378779938,-0.3104841184106376,ns
118.15368913500023,24.477876718883422,0,0.239627074149149,-0.561377006203502,ns
118.14244669445208,24.48167252050039,0,0.0503848689969865,-0.2303436550552031,ns
118.15514380522282,24.45634733212138,0,0.0211120087966078,-0.1468582263262372,ns
118.0831379424414,24.45839615671696,0,0.2105752974207011,-0.5164738714097332,ns
118.15794143256625,24.537599616807448,0,0.1391799859226487,-0.4020982807724128,ns
118.15000431496658,24.51419737554314,0,0.1668723502616894,-0.4475446988840352,LL
118.09462488802691,24.4750185178034,0,0.1239962316601858,-0.3762281232899179,ns
118.1013833862409,24.470241185335915,0,0.3886293394256248,-0.7972884919915824,ns
118.10848578059613,24.52924077273992,0,0.1226095831539753,-0.3738227815489545,ns
118.16991151771532,24.490107406995513,0,0.3580430277493126,-0.7468177826488878,LH
118.1637078412843,24.481487924122455,0,0.0958812419762685,-0.3256522518200755,ns
118.0947890648226,24.53608789813578,0,0.0329929785242805,-0.1847123562772822,ns
118.18101758585624,24.51841160804816,0,0.06898525998724,-0.2722073666930686,ns
118.09880305073104,24.50356851262551,0,0.0478180711343469,-0.2240970086572874,ns
118.11265364892888,24.432717685139803,0,0.2807681749940027,-0.6247977997653709,ns
118.0852356977626,24.496701551277543,0,0.0407197885392799,-0.2060297872878392,ns
118.18213170980404,24.513308870009563,0,0.2275959175943214,-0.5428251407674956,ns
118.16431191980286,24.54036373012568,0,0.0405857836738538,-0.2056761306432395,ns
118.09529831110932,24.48924546513008,0,0.4057829912911449,-0.8263696913759094,ns
118.0845250578646,24.500402071118707,0,0.0527156838656372,-0.2359009821256563,ns
118.16511395013605,24.461954221119544,0,0.0275271988864958,-0.1682450434382942,ns
118.10612454767065,24.537482207205553,0,0.0311684305274255,-0.1793631928100197,ns
118.09223296057164,24.43683601210039,0,0.1256648864202802,-0.3791124191151196,ns
118.10936380398766,24.522684167347656,0,0.3311210419744622,-0.7035899429684429,ns
118.10607029050232,24.508635389007665,0,0.1008556221873554,-0.3349155714394204,ns
118.19275650106974,24.494859578964395,0,0.084037242572613,-0.3028984068148454,LH
118.17599250837056,24.476813813010217,0,0.0534516519449618,-0.2376343209609214,ns
118.13119336512806,24.50886472763525,0,0.1220127942233061,-0.3727851406257708,LL
118.17616170615622,24.47906386325768,0,0.0619768228680137,-0.2570442361823616,ns
118.09360015648922,24.43540197357538,0,0.1088403199483114,-0.3494758263247501,LH
118.11166325584924,24.460517732600728,0,0.03218176185841,-0.1823509404265765,ns
118.11629491962957,24.51627333382453,0,0.5861420556021151,-1.1900790044532654,ns
118.12148005984216,24.544615311229897,0,0.0463198448772012,-0.2203850727761906,ns
118.17792537980924,24.469452971060154,0,0.0452702099237174,-0.2177539377142745,ns
118.11815282045951,24.527440017396945,0,0.051640511330956,-0.2333505184004361,ns
118.14882288507506,24.50212713020496,0,0.0348251238078394,-0.1899517636679425,ns
118.09778250877666,24.438107399863537,0,0.0731528590325541,-0.2809387170744428,LH
118.13130422089245,24.503877849900263,0,0.080998199370178,-0.296879015428404,ns
118.18070731793308,24.513261764050483,0,0.3037867146680224,-0.6605614659820976,ns
118.16682018888724,24.53863279637652,0,0.0333437146725194,-0.1857252497041137,ns
118.16512193261129,24.516343451557177,0,0.0491138163799269,-0.2272676244987468,ns
118.10862220901316,24.525347064066818,0,0.1910567496701483,-0.4859842164577054,ns
118.10329655589769,24.52032630044622,0,0.0887174098120207,-0.3120167365853116,ns
118.11030061414812,24.507928390715172,0,0.0692917938277977,-0.2728563910872559,ns
118.13256044591397,24.529169049883635,0,0.0725695208450891,-0.2797283254749612,ns
118.1228210943962,24.48384081842876,0,0.1475505617593276,-0.4160409881390636,LL
118.16453109712135,24.451073385306746,0,0.0109691673234446,-0.1053129832090923,ns
118.12378057688538,24.55377949876221,0,0.1514047723129234,-0.4223957012368382,ns
118.12181475863744,24.510430580727757,0,0.1928085437626158,-0.4887365952720512,ns
118.15797985818664,24.472067501782547,0,0.0619282872991128,-0.2569369204687747,ns
118.17657466194558,24.539736787913096,0,0.0482649521871735,-0.2251945671343599,ns
118.08763565931132,24.489553731832935,0,0.1481043384730399,-0.4169564410147598,ns
118.09831161772318,24.53302691536446,0,0.073560596513983,-0.281782561072343,ns
118.10476199739882,24.484385450588675,0,0.0601458621493122,-0.2529721130487103,ns
118.16473374627796,24.541916264273382,0,0.0358866072493167,-0.1929310566878159,ns
118.1312918045974,24.434614259808516,0,0.0507910005801587,-0.2313196149412262,ns
118.078587475917,24.49059004894572,0,0.0517698217210984,-0.2336584267430241,ns
118.15275465118242,24.51951540065575,0,0.139775356216772,-0.4030968123562922,ns
118.11825904530323,24.43856219238204,0,0.1060796222669565,-0.3444820234922759,ns
118.14486253998004,24.517668286537873,0,0.0772829009249393,-0.2894059285123307,ns
118.15560409958714,24.52008527166525,0,0.1431837677324593,-0.4087926233289237,ns
118.16692895303292,24.543457428857057,0,0.0245254289960043,-0.1585624436045334,ns
118.1092975716595,24.535480168681556,0,0.031961619561548,-0.1817055115635269,ns
118.12689649566126,24.5111483617414,0,0.1734513026995721,-0.4580939541864988,ns
118.15907771626132,24.49049166355982,0,0.0844973940250053,-0.3038028649952441,ns
118.14296379848102,24.521893461463232,0,0.0565089888808262,-0.2447315071781236,ns
118.09654802885866,24.485437283593008,0,0.2110336535538331,-0.517185832517222,ns
118.12475988042036,24.522753915631817,0,0.0865619251579502,-0.3078391832972411,ns
118.084385936189,24.453456689702204,0,0.093928536929909,-0.3219715902422884,ns
118.15877037136543,24.465910036781302,0,0.0451041028347131,-0.2173351697455977,ns
118.08283835171213,24.49355762147078,0,0.0398095326960914,-0.2036173799335048,ns
118.10891602139291,24.53747764508025,0,0.0293555077666394,-0.1739060541045529,ns
118.15987242583478,24.487143437003024,0,0.0469036414444853,-0.2218374556454276,ns
118.14764010723738,24.543074103950605,0,0.0861392577653137,-0.3070156768513687,ns
118.1560234884388,24.543023949693612,0,0.0629643677641527,-0.2592205158221307,ns
118.12727407842428,24.492963998844843,0,0.3284221603616535,-0.699307278122341,ns
118.13259215941676,24.514457048927383,0,0.1132754344069886,-0.3574155950459657,ns
118.1043827858125,24.519830233009465,0,0.1169063743735995,-0.3638444217730153,ns
118.16124418755872,24.48275573774793,0,0.0455724326291266,-0.2185141767533314,ns
118.13389072901562,24.507492432392333,0,0.1195099948726809,-0.3684172009360854,ns
118.0899979849764,24.51332337745851,0,0.6699195400635787,-1.4246277998167818,ns
118.14478074386368,24.5246282458976,0,0.1036695693686407,-0.3400882103351858,ns
118.10736144976076,24.51456064758193,0,0.3190661543681365,-0.6845227845789414,LL
118.18076775859817,24.481595337520748,0,0.109089830736571,-0.3499251648335517,ns
118.093407899005,24.47273892028987,0,0.1049106459505677,-0.342354928766968,ns
118.15296275011734,24.48556105259568,0,0.1540854595600564,-0.4267932910421747,ns
118.1155868862829,24.54237253727109,0,0.0603095860033915,-0.2533382553307302,ns
118.13730657483336,24.48779006922712,0,0.1440001126885906,-0.410151743696124,ns
118.14683210616668,24.495522467328293,0,0.0631350776702618,-0.259595326892439,ns
118.10078762369857,24.463366688893043,0,0.0582423743422053,-0.2486852132070148,ns
118.10490946166604,24.506424877715848,0,0.0626683643498588,-0.2585696468862955,ns
118.16803448332772,24.458441151589916,0,0.0163981443429293,-0.1291182653225634,ns
118.08465962128592,24.494323383055686,0,0.0501865515426323,-0.2298658844989135,ns
118.1516359311084,24.478106445523444,0,0.1953945278665348,-0.4927932012331422,ns
118.15364398182938,24.483894903971382,0,0.1230344412549995,-0.3745605912300612,ns
118.15102985914363,24.49738306034514,0,0.0737043020148645,-0.282079545595803,ns
118.1490624478463,24.490288643348386,0,0.1710309562565612,-0.454222042117443,ns
118.16475911022565,24.47715309295421,0,0.0755644742096298,-0.2859041892283621,ns
118.1231357992079,24.52166555423061,0,0.1220736895442528,-0.3728910873111026,ns
118.08628575645692,24.46565165366163,0,0.2824711886003502,-0.6274330719075992,ns
118.10829212557984,24.514829696722444,0,0.3817771234753517,-0.785836894798337,LL
118.14334111544186,24.523520162398572,0,0.0753234868510414,-0.2854107288999603,ns
118.1289059484478,24.42825054943201,0,0.0977363171836417,-0.3291252838891798,ns
118.08769942658432,24.4958386275514,0,0.0533691811943375,-0.237440583137276,ns
118.1742734447238,24.469090121881084,0,0.037978243700019,-0.1986895341801784,ns
118.16004506517994,24.532727236782367,0,0.4852252214843093,-0.9708744078095064,ns
118.11863211692942,24.44136131723724,0,0.0841566398136878,-0.3031332618931524,ns
118.14056155687722,24.539346061691138,0,0.1043186052107307,-0.3412747123757277,ns
118.17830639961868,24.520407660002675,0,0.0535844898547786,-0.2379461190133832,ns
118.11826812649414,24.48324626317395,0,0.4566931475550759,-0.9168317748902026,ns
118.15001639490993,24.49297584866563,0,0.1082844780150044,-0.3484736469324053,ns
118.11571747529716,24.54445276703559,0,0.058338092884998,-0.2489021297157211,ns
118.15631228274952,24.5365678985305,0,0.2229777068381111,-0.5356905471301411,ns
118.15628955475049,24.45040111678978,0,0.0145806891528629,-0.1216405825310351,ns
118.1529779697545,24.51208945167643,0,0.2394270757678176,-0.5610689048877957,ns
118.13580039566249,24.561321539638342,0,0.0237191862667534,-0.1558699928844106,ns
118.18328697491448,24.507119059346735,0,0.1443521396807693,-0.4107372381185845,ns
118.10412140598471,24.50835185131717,0,0.13785009320141,-0.3998638463740545,LL
118.12125758996426,24.48809729741253,0,0.5277275629307903,-1.0570817838971505,ns
118.12800800241212,24.531244797577337,0,0.0986208461603774,-0.3307734227546465,ns
118.17906657911476,24.464519988577056,0,0.0256183007407918,-0.1621476282492734,ns
118.0960783420972,24.539180998625454,0,0.0316327585118806,-0.1807375905153637,ns
118.12832463812198,24.51024239237763,0,0.2009745657400631,-0.5015222988734647,ns
118.15917846649602,24.546888601663795,0,0.0333894078430815,-0.1858568548511861,ns
118.15564143304844,24.50693635797421,0,0.0746143493235778,-0.2839551812738954,ns
118.11144952219348,24.461838644916263,0,0.0368750604119379,-0.1956703653145957,ns
118.11089627346584,24.529772361815123,0,0.0770506182361702,-0.288934314196413,ns
118.15932640746604,24.528311597496348,0,0.3916730331326866,-0.8024043993239599,ns
118.10243604027492,24.52900078207258,0,0.0924367089809926,-0.3191418636583303,ns
118.15376938336593,24.473973339136148,0,0.1342358735161218,-0.393762635666677,ns
118.08844062613804,24.43695245592111,0,0.2534494906746892,-0.5826612193430748,ns
118.15676948145936,24.495053525815234,0,0.0552023141926131,-0.2417181334067359,ns
118.07634219188296,24.467768154066267,0,0.3296112093874442,-0.701193068605492,ns
118.1248829939688,24.506795124480433,0,0.3220336399288989,-0.6892020297928069,ns
118.1009488322678,24.53563956398781,0,0.0537496582944969,-0.2383333564184565,ns
118.17409859073584,24.48514125382565,0,0.4819976759547464,-0.964620790363402,LH
118.08403442898188,24.49714570708518,0,0.0410822452313781,-0.2069838236175318,ns
118.1706307654135,24.496749328742276,0,0.0699989823699734,-0.2743494862737474,ns
118.1484186901331,24.491935940469222,0,0.1237546262056139,-0.375809584797951,ns
118.16378313820124,24.54379186902437,0,0.033171070031532,-0.1852272683722939,ns
118.1524162502798,24.44642080682855,0,0.0127219371428302,-0.1135159476716008,LH
118.11178213456692,24.531070776804672,0,0.0485897869470055,-0.2259896725350051,ns
118.10402014765512,24.54426470830156,0,0.0173645243292275,-0.13293374074035,ns
118.19454871644048,24.503968294476508,0,0.0249109112654604,-0.1598352847255246,ns
118.14680270160515,24.499484106283877,0,0.0454950689592233,-0.2183197752915048,ns
118.1437896604631,24.50545214252606,0,0.0366798530592698,-0.1951319892692775,ns
118.098440616679,24.536932894854175,0,0.0396940473744851,-0.2033095978790905,ns
118.13405927087616,24.430654061878684,0,0.0517197016553011,-0.2335391212122956,ns
118.1793334564754,24.49320171215636,0,0.0705955438847546,-0.2756044775935893,LH
118.10754225880908,24.4813731228055,0,0.0780831211497827,-0.2910266091314358,ns
118.15656068985784,24.479558502053873,0,0.2230188288121422,-0.5357541183044491,ns
118.187314824422,24.474242351710284,0,0.337594857725543,-0.7138978331601615,ns
118.14553791583036,24.50321879627307,0,0.0314380335179514,-0.1801623262242682,ns
118.09894738598086,24.493316760328355,0,0.1014075559084535,-0.3359338572190782,ns
118.12781155573404,24.488328146932226,0,0.202537568471578,-0.5039618710021141,LL
118.13938643844146,24.478115984132533,0,0.044209320867247,-0.2150678661833084,ns
118.11052830620962,24.547558621632387,0,0.0457029648713953,-0.2188418614216557,ns
118.0872572154034,24.500030520462577,0,0.0331190935925384,-0.1850771184735427,ns
118.137978474073,24.436012197316835,0,0.0262058492517536,-0.1640459596441095,ns
118.19048592873044,24.522406749546978,0,0.0357678516325589,-0.192599707891744,ns
118.18890105983644,24.514763681173793,0,0.0452146224750827,-0.2176138712409586,ns
118.12845219955848,24.47821117287263,0,0.0628462603515749,-0.2589609614660011,LH
118.15787174650956,24.497203244756182,0,0.0552551557724963,-0.2418405592904889,ns
118.18210714688716,24.48495659647228,0,0.1570495932363588,-0.4316357380332946,LH
118.08776648878302,24.456451502164608,0,0.0764806156839272,-0.2877747464500499,ns
118.12870726365718,24.548892360099625,0,0.043239985312305,-0.2125892307632869,ns
118.1403658195537,24.49043721512874,0,0.0392753590651053,-0.2021904399268179,ns
118.18455509356322,24.473757421160308,0,0.3087231152760932,-0.6682801424496024,ns
118.14642997582943,24.509870261546283,0,0.0841934718825045,-0.3032056864274212,ns
118.07830930392646,24.448408718253447,0,0.0880864202156202,-0.3107975874073692,ns
118.14364864047892,24.494641120530712,0,0.077770405726851,-0.2903940107881776,ns
118.18408113754067,24.496544235086887,0,0.1670535573319171,-0.4478363331985495,LH
118.16711329956468,24.464369834901454,0,0.0256058386409154,-0.1621071481980032,ns
118.12983561623766,24.536448025678947,0,0.162185084107795,-0.4399784558651725,ns
118.07850584104776,24.469142677577985,0,0.2179301354393739,-0.5278808029141709,ns
118.12658974411292,24.52610268720725,0,0.0599734883804053,-0.2525861911978406,ns
118.15789889576548,24.5079302448923,0,0.0770824381550835,-0.2889989511058042,ns
118.11131286013102,24.539262836237892,0,0.0395058476142198,-0.2028071815033526,ns
118.16180168758814,24.46589781047952,0,0.0392652809222405,-0.2021634366490299,ns
118.0999149422007,24.511049500632783,0,0.4546821704051987,-0.9131226455046928,LL
118.164604124103,24.492546085707065,0,0.1380307532171123,-0.4001677111562353,ns
118.1000336384944,24.54166324939519,0,0.0179772406349425,-0.1353009167734894,ns
118.10193294188174,24.549112586630233,0,0.0185003011711417,-0.1372917098717606,ns
118.16609092915591,24.49653069739849,0,0.0925887910357255,-0.3194310557507149,ns
118.10271561798568,24.462319396128574,0,0.0433787432541945,-0.212945501205665,ns
118.16071375427492,24.537534967196503,0,0.0890014497585815,-0.3125645336572624,ns
118.19342342652332,24.500945850301825,0,0.0335714486093272,-0.1863803679513763,ns
118.13705157036505,24.480862757294062,0,0.073742522586509,-0.2821584958333319,ns
118.10578870371586,24.481455048656834,0,0.0630581257910244,-0.2594264212933363,ns
118.15102916412955,24.50940495018317,0,0.0838530666012831,-0.3025358943047176,ns
118.14862910613348,24.51953938508064,0,0.0858174931784528,-0.3063877933262896,ns
118.09339064398736,24.49250474223943,0,0.1677651337506264,-0.4489809354632953,ns
118.07262012203866,24.474338739188656,0,0.0578365197304252,-0.2477638510362052,LL
118.13240824441236,24.51237691476844,0,0.1566781617327041,-0.4310300614483767,ns
118.09603483267963,24.471119328404775,0,0.26204638564184,-0.595901604621297,ns
118.0782021165289,24.459036534242763,0,0.3839934117181958,-0.7895310387330692,ns
118.13153101038056,24.44756786146321,0,0.0135696896668012,-0.1172875065468674,ns
118.0886441571888,24.493102759706854,0,0.0830123194037456,-0.3008773696089861,ns
118.0732127842542,24.46785243124524,0,0.4241570923501089,-0.8582451453243245,ns
118.18151183608302,24.500985107343705,0,0.0378873069229895,-0.198442137312806,ns
118.0741191183324,24.46875645049358,0,0.2864871004665531,-0.6336531839447296,ns
118.1333250055456,24.519486101946143,0,0.0904385381319998,-0.3153266967720348,ns
118.0992063325634,24.475768795805937,0,0.1514367605408936,-0.4224482822400567,ns
118.15115634183472,24.46366261827279,0,0.0342251877813399,-0.1882499989687129,ns
118.15051552853907,24.517259782284324,0,0.1612873844828401,-0.438524247367735,ns
118.0752396879138,24.479231667592387,0,0.3700335142434023,-0.7664111375837712,ns
118.16219031348166,24.471128833600815,0,0.0451024824747223,-0.21733108144521,ns
118.1518842380045,24.54384524743467,0,0.088559394282573,-0.3117117204840697,ns
118.13962762125918,24.439900834166075,0,0.0192141372439634,-0.1399662559848798,ns
118.10237303580674,24.48875889698289,0,0.2395873577657567,-0.5613158229211473,ns
118.16434564041508,24.480792235489105,0,0.1070555726685552,-0.3462521062144532,ns
118.1041307424429,24.531808681116058,0,0.0634275965937107,-0.2602366437339686,ns
118.12597673197985,24.53314360179634,0,0.2044803503624628,-0.5069910989169933,ns
118.1060881150957,24.502427291723347,0,0.0614626312961108,-0.2559056001582634,ns
118.11477094895814,24.44341362965024,0,0.0839496068685381,-0.3027259499185655,ns
118.1570685657428,24.510199886115657,0,0.1275845667737277,-0.3824171862923084,ns
118.16194873669444,24.50577774364821,0,0.0547785137885279,-0.2407344977099114,ns
118.10532406829914,24.545934628649647,0,0.0257467757688532,-0.1625644202234562,ns
118.11647973056824,24.468069318639085,0,0.0418547378752395,-0.2090049803572957,ns
118.15357329078869,24.500605556381664,0,0.0448828366811262,-0.2167763123059668,ns
118.15314520288786,24.448308752365783,0,0.0136396956373927,-0.1175938330488573,LH
118.13051827620234,24.49686120395173,0,0.1371449941276217,-0.3986768962880814,ns
118.14816668956256,24.473034190868557,0,0.0475888678408313,-0.2235323865771355,ns
