lon_wgs84,lat_wgs84,case,pred_proba,pearson_residual,lisa_label
118.17515205899691,24.474627056504204,0,0.0577027873295273,-0.247459677659917,ns
118.13608937622858,24.48965758698656,0,0.1143114842987916,-0.3592563268929623,ns
118.14638096298016,24.542691305946768,0,0.077786550932807,-0.2904266944714784,ns
118.18539954458112,24.528333639594504,0,0.3052094187773864,-0.6627839831734782,ns
118.1895226685618,24.48210208637857,0,0.1556566383486356,-0.4293626639603427,ns
118.16190206205628,24.537418812167004,0,0.0720833611912975,-0.2787167270614377,ns
118.18826895171394,24.506889544928995,0,0.068532918618659,-0.2712475712130592,ns
118.09260335749047,24.459631900422153,0,0.0532676606505861,-0.237201923237027,ns
118.11953441869689,24.548450586754875,0,0.2043950802842127,-0.5068582142480093,ns
118.11216095604448,24.511750769641427,0,0.0911795200359822,-0.3167448762191402,ns
118.13481211722268,24.483551349777,0,0.2565599904409379,-0.5874508012695586,ns
118.09409202635948,24.521147632986203,0,0.2464235706889934,-0.5718438702407066,ns
118.18462239593389,24.53393617948601,0,0.3821911981938156,-0.7865263827158593,ns
118.14251745098716,24.4936138794108,0,0.0510678143189605,-0.2319829392641741,ns
118.173101188011,24.464829721094787,0,0.0228804343664839,-0.1530235516583818,ns
118.10568323031026,24.43418263328241,0,0.1725731953805469,-0.456690394648421,ns
118.11253826805542,24.45812419901137,0,0.0241565925939284,-0.1573358791583735,ns
118.12401175374366,24.548995079240267,0,0.1205011554327212,-0.3701501834622108,ns
118.12384206345055,24.48473774580635,0,0.1350509325952499,-0.3951423027203463,LL
118.09000820222008,24.516012736970964,0,0.7189644388400505,-1.599458831793011,ns
118.17153449149822,24.464551311084545,0,0.021529584538577,-0.1483351158286169,ns
118.15691423423472,24.47584762949324,0,0.1859992578226486,-0.4780168494905375,ns
118.09809320966797,24.538414964438843,0,0.0361284131924466,-0.1936042356322607,ns
118.07576100634265,24.47847788665012,0,0.3120667382277091,-0.6735201398989862,ns
118.13321866553687,24.47714896950692,0,0.0623819956590417,-0.2579387928318235,ns
118.16201447887316,24.464016573616306,0,0.0387680750576464,-0.2008274276924057,ns
118.17645559271256,24.53439043166006,0,0.0787125091998931,-0.2922969551519176,ns
118.11842775844676,24.462745172557035,0,0.0275711737784722,-0.1683831832832088,ns
118.11689352376844,24.51548944891969,0,0.5382247799331576,-1.079609089793183,ns
118.09689450770163,24.468752055171276,0,0.1882340296714393,-0.4815414199509882,ns
118.14159378026002,24.481202142011114,0,0.0416946412977561,-0.2085874441296875,ns
118.06321398598296,24.443255854595872,0,0.0693105413707904,-0.2728960490439269,ns
118.12450735513258,24.504041696111273,0,0.5844485270516631,-1.1859345488982385,ns
118.13072940900943,24.52176976125291,0,0.1162256070661977,-0.3626437564273296,ns
118.09493536625754,24.51072743124166,0,0.5217810870919918,-1.0445537503387397,LL
118.1444796612822,24.52934232240737,0,0.063049357596204,-0.2594071703178063,LH
118.15528187172296,24.451258985857212,0,0.01483760321411,-0.1227235651612132,ns
118.10652519876112,24.540199825482713,0,0.0238379093991505,-0.1562691009357917,ns
118.13135155484244,24.51382757440735,0,0.1379841309252683,-0.4000893037483511,ns
118.07484638704052,24.460751598145585,0,0.5878022064486526,-1.1941607006436967,ns
118.12444783931228,24.502127503440143,0,0.5830668407579129,-1.182567538830212,ns
118.1369349439043,24.52751642796056,0,0.1756798963471531,-0.4616502631542603,ns
118.19554077911856,24.479302739388164,0,0.0542059620476063,-0.2394006043073531,ns
118.1485407188034,24.446152430147254,0,0.0126739608724089,-0.1132989501224189,ns
118.10806802841157,24.541192736172697,0,0.0274438058984409,-0.1679828005666627,ns
118.10709044832842,24.52095847439654,0,0.2242383200493588,-0.5376389868413659,ns
118.11420776781026,24.547857975010817,0,0.0883654718169399,-0.3113371298739951,ns
118.1739748381207,24.475572593295414,0,0.0680476982147286,-0.2702152634199798,ns
118.14846393067845,24.513625847195584,0,0.1427998556480814,-0.4081527871042359,ns
118.09773980021498,24.505177379031437,0,0.0644386776095207,-0.2624443213575425,LL
118.10260991732906,24.521214630872045,0,0.1088362999658496,-0.3494685841582473,ns
118.13649150635688,24.492011247115368,0,0.0766251624897474,-0.2880691070723401,ns
118.11394889569806,24.552260452509355,0,0.1029482994186274,-0.3387668076310055,ns
118.16775007066364,24.485308438456325,0,0.2773177810351224,-0.6194627177659265,ns
118.17003505770964,24.542139126609374,0,0.0231798632099819,-0.1540451865457919,ns
118.09910343220932,24.53437840645141,0,0.056665088279592,-0.2450895707060085,ns
118.08681173387274,24.468773331614813,0,0.5050855019001748,-1.0102232586055355,LL
118.11570101220435,24.442870171115953,0,0.079622474097255,-0.2941269580939986,ns
118.1789577851472,24.52405915334247,0,0.0585950308760575,-0.2494836852092284,ns
118.14254958836482,24.476049785366826,0,0.0375833341121623,-0.197613261011078,ns
118.08089167902354,24.463721603915772,0,0.1440538654558679,-0.4102411686624178,ns
118.1612599166168,24.53290220626825,0,0.2413542578107451,-0.5640374883403599,ns
118.0954230337116,24.508490848531423,0,0.2853888763841548,-0.6319513336849372,LL
118.16324653598396,24.466942444578933,0,0.0368472029043015,-0.19559361245353,ns
118.16106908886113,24.50954342697027,0,0.0710260350191831,-0.2765075627426665,ns
118.08739669101917,24.479144437483424,0,0.0842056110491532,-0.3032295536965319,ns
118.0883853783524,24.488338210218213,0,0.1445044129921953,-0.410990391108066,ns
118.09823994718684,24.460549371281235,0,0.0460035518939454,-0.2195949271893825,ns
118.10272387928178,24.432786584301365,0,0.0972300668083665,-0.3281797265887875,ns
118.1665499547142,24.50637850574597,0,0.0784693059561418,-0.2918065279082746,ns
118.1495601513228,24.542764975668096,0,0.096046036005377,-0.325961693854988,ns
118.14827934007188,24.506845153190465,0,0.0476388938232,-0.22365571956926,ns
118.17062015162192,24.50591307674959,0,0.2158479081633813,-0.5246549436236344,ns
118.08759781500808,24.507341305460425,0,0.1713109942373697,-0.4546705545454516,LL
118.1474989244894,24.496194446878448,0,0.0682439202428815,-0.2706330710271819,ns
118.15464001244165,24.454996938865097,0,0.0179351329639298,-0.1351394705300697,ns
118.1663676725596,24.48046121225915,0,0.1410919594716273,-0.4053011148131585,ns
118.10330942138351,24.491121888339432,0,0.1363503410063435,-0.3973372770860289,ns
118.17556409575332,24.477913576078706,0,0.0509674373619415,-0.2317425822855089,ns
118.15993711234758,24.544980798848307,0,0.0376297706692598,-0.1977400756208463,ns
118.1833112081218,24.517052961845696,0,0.0563099389479961,-0.2442743338970247,ns
118.07358795613516,24.460794580115152,0,0.4587616006734608,-0.920659903479046,ns
118.11201624093096,24.469973558743945,0,0.5087132597988103,-1.017581042659718,ns
118.10436187476418,24.54954144133132,0,0.0284475494225334,-0.1711154818376252,ns
118.11163250611774,24.49154855897929,0,0.3038087271954888,-0.6605958411239161,ns
118.14265314014952,24.491193105936656,0,0.0518528685849633,-0.2338560047984125,ns
118.16192069258554,24.53875996967079,0,0.0631364205867024,-0.2595982737987246,ns
118.08431891146614,24.51830548704209,0,0.1604699178379447,-0.4371985207929472,ns
118.16843816360084,24.523768888907547,0,0.031060064251747,-0.1790411038772971,ns
118.0940304612649,24.470042067983307,0,0.1502714617003347,-0.4205311329790592,ns
118.13732883864286,24.506058140321144,0,0.0419834906879287,-0.2093402679904192,ns
118.1524653721232,24.49882963904194,0,0.0415378158612427,-0.2081777628207136,ns
118.12119851092652,24.480652033296646,0,0.1737670827924583,-0.4585983717655271,LL
118.14070935378253,24.518657890308603,0,0.0573406065349193,-0.2466344514414253,ns
118.13939944008904,24.436101110320575,0,0.0255132358943133,-0.1618060663421848,ns
118.10894773634304,24.44000098198604,0,0.0935582644665554,-0.3212707089409053,LH
118.11746945771716,24.54696774863561,0,0.1442002653991579,-0.4104846828184704,ns
118.08822687226544,24.491857014292147,0,0.1249116293985438,-0.3778117675333832,ns
118.13031697483324,24.49936954358693,0,0.1490885716653644,-0.4185814698963472,ns
118.15435611053177,24.517549880876544,0,0.1969245895532567,-0.4951899366729136,ns
118.16917164035442,24.495814318803987,0,0.0716256411956864,-0.2777619119413927,ns
118.1878642847088,24.488630190963455,0,0.6295955789122427,-1.3037452945608787,ns
118.1083898097226,24.532174273649012,0,0.0458155354933808,-0.2191241340437168,ns
118.09068969402404,24.469509133996656,0,0.183280118859201,-0.4737193395366998,ns
118.11399464856136,24.48566683197013,0,0.2668567237759224,-0.6033157276530114,ns
118.16906157152744,24.51301704277818,0,0.0655704972594675,-0.2648993957277425,ns
118.17588753371562,24.50264252896552,0,0.146937618471717,-0.4150267628304258,ns
118.17829577950708,24.526517670537945,0,0.0519197951545286,-0.2340151345900429,ns
118.15311609256044,24.525168736713837,0,0.4622551857069291,-0.9271559301933672,ns
118.08285754619357,24.44740836845656,0,0.0445781844056852,-0.2160049041610449,ns
118.14948016558,24.51264808210075,0,0.1366457273397936,-0.397835475406965,LL
118.18451264867312,24.51341222341179,0,0.1162292948510387,-0.3626502662695234,ns
118.16432476144088,24.45722461166737,0,0.0190746548313341,-0.1394473822382908,ns
118.09047206790008,24.504289256342513,0,0.0988009340790462,-0.3311083696076189,LL
118.09763203899354,24.51376149505681,0,0.5361378724794227,-1.0750874335755527,ns
118.17857305634396,24.50015135533788,0,0.0442317018214312,-0.2151248170275326,ns
118.1051387162098,24.512677816154135,0,0.3130971837678338,-0.6751370350980755,ns
118.1868965317938,24.50773098855226,0,0.0876589244082721,-0.3099698510719559,ns
118.14421615449558,24.50845389893672,0,0.0465707828871781,-0.221010313788989,ns
118.16666956925758,24.475009262007895,0,0.0714849497315803,-0.2774679555925645,LH
118.09205623943907,24.504509291793152,0,0.0848220040057203,-0.3044398362122033,LL
118.18179692571124,24.5213106803997,0,0.0523035340028688,-0.2349258930141834,ns
118.16201281771755,24.472720566626148,0,0.0553283348125403,-0.2420100242917839,ns
118.16506959558303,24.511867494563912,0,0.0603677710477995,-0.2534682802109621,ns
118.15143579181677,24.519113951627524,0,0.0938891405789207,-0.3218970630211342,ns
118.1870579679945,24.533773125827715,0,0.2141263602376162,-0.5219858215029666,ns
118.0803331309485,24.50106447491781,0,0.0575376377672023,-0.2470836488160362,ns
118.14730275476288,24.50393928716103,0,0.0351312235401844,-0.190814999891241,ns
118.15913036184178,24.44971820310558,0,0.0136678038289639,-0.1177166145388013,ns
118.08703205267442,24.52448287469599,0,0.0758180968923547,-0.2864228814278535,ns
118.09213269159152,24.486358603314592,0,0.253439656001068,-0.5826460769201156,ns
118.09977342387896,24.533131219979477,0,0.0678326712948005,-0.2697568747020712,ns
118.10723994644408,24.462243275455513,0,0.0378871577763793,-0.1984417313390274,ns
118.09635782761583,24.470191033636773,0,0.2096926669500495,-0.5151024503082243,ns
118.14691423409889,24.491530742424295,0,0.1019718233963269,-0.3369730050720515,ns
118.10415412635636,24.536553781969623,0,0.0436908431275623,-0.213745044951668,ns
118.12784968515514,24.522718169130112,0,0.1034639853010671,-0.3397118772880296,ns
118.1053098447454,24.496150508600454,0,0.225497125954022,-0.5395839072778483,ns
118.11272067817298,24.54186969961455,0,0.0558472220749949,-0.2432090045192939,ns
118.1197998191398,24.46634240941377,0,0.0332175089105694,-0.185361332089921,ns
118.14489161520837,24.50201747683058,0,0.0252239383152472,-0.1608622060073125,ns
118.13271345040631,24.51131425436438,0,0.1783859213345517,-0.4659575484768554,ns
118.1143999055747,24.513718629913228,0,0.2307847410753592,-0.5477464860187595,ns
118.07838913976518,24.500818692818743,0,0.0642920146252598,-0.2621249432951284,ns
118.0852571259561,24.459296374197468,0,0.1415999405739141,-0.4061501949538232,ns
118.14544252089438,24.44002359603854,0,0.0183707623270086,-0.1368011809821286,ns
118.11477022489986,24.533051519307044,0,0.0396265568352916,-0.2031295460213112,ns
118.1136541915309,24.432069084582253,0,0.2889758723908514,-0.6375123797356848,LL
118.14318542361896,24.539784759362533,0,0.0824688034666269,-0.2998019318626565,ns
118.1612695247289,24.45103568296188,0,0.0128163533605097,-0.1139418483504929,ns
118.12935242979066,24.485959655394304,0,0.1829817507194178,-0.4732471537075289,ns
118.13234560719394,24.48079992754366,0,0.1045662888647569,-0.3417268687350978,ns
118.06111894167104,24.4487543706789,0,0.0651909782965225,-0.2640780483219347,ns
118.10944747199122,24.492251400607337,0,0.3534859020791563,-0.7394299699805382,ns
118.15171118386006,24.51611031687089,0,0.2557378587090316,-0.58618479376371,LL
118.10937891309555,24.430921342645995,0,0.2160634135752025,-0.5249889347778348,ns
118.10991137076498,24.538285888759553,0,0.0322976971665231,-0.1826900487981906,ns
118.0817520374051,24.50427640727809,0,0.0604455290609338,-0.2536419654464866,ns
118.1260227314608,24.490963706862978,0,0.3875047194678744,-0.7954028170225566,ns
118.09482907238366,24.48662189397127,0,0.2912317073504992,-0.6410135172961988,LL
118.15957758859118,24.52643670223658,0,0.1297752088024125,-0.3861714318505851,ns
118.17391555913832,24.50181523860564,0,0.1607573429535062,-0.4376648157144168,ns
118.15982862132904,24.478130460714787,0,0.0890768707815138,-0.3127098861022051,ns
118.11911397782798,24.545392318265467,0,0.0655658693941223,-0.2648893915196478,ns
118.10531024699878,24.517894322642384,0,0.2038385848395926,-0.5059908164595054,ns
118.14931280368008,24.48134819482122,0,0.0929247861953468,-0.3200693849828876,ns
118.1100004013363,24.52385400649778,0,0.1708844451694183,-0.4539873323653665,ns
118.18438012369948,24.500211680327997,0,0.0771862115953233,-0.2892096802769373,ns
118.13936635435336,24.43437766305167,0,0.0272201169659318,-0.1672775669673049,ns
118.08326963505964,24.500406201089728,0,0.0544132527865052,-0.2398842065264072,ns
118.164270551642,24.484770338738816,0,0.0896299980494589,-0.313774556331094,ns
118.0916892181842,24.506941575582996,0,0.1311726092859757,-0.3885570800155685,LL
118.18433570752856,24.48752984220493,0,0.2025537774204714,-0.503987158429237,ns
118.12913788778827,24.48820925344297,0,0.1930783647797256,-0.4891602136858579,LL
118.11167012391844,24.497946567448167,0,0.2265815099635669,-0.5412587847075631,ns
118.1146002204668,24.45598482725256,0,0.0185228625911354,-0.1373769780371899,ns
118.07287732224236,24.470131064243507,0,0.1826642178776976,-0.4727444997850871,ns
118.12079270342171,24.515729947352995,0,0.2772449361022718,-0.6193501393507265,ns
118.17368631857296,24.49519445849035,0,0.0830795033199729,-0.3010101258090688,LH
118.16199823210655,24.480582918615884,0,0.0653738155361878,-0.2644739761944588,ns
118.12361949189832,24.473561410812906,0,0.0745103829407534,-0.2837413445036882,LH
118.14572033672624,24.465913039343345,0,0.0259918895899204,-0.1633569590102869,ns
118.1699399113136,24.468839280141147,0,0.0365671131523655,-0.1948204779089595,ns
118.15047395177017,24.513411543249106,0,0.1619678956858663,-0.4396267819806648,LL
118.12141966128164,24.4424709478553,0,0.065525088007673,-0.264801221005943,ns
118.08302210856176,24.479117572498858,0,0.2213032317489581,-0.5331012390171307,ns
118.08178760766752,24.452926640211317,0,0.1777641301120697,-0.4649688475278842,ns
118.14586186419425,24.475529954498587,0,0.0497148370353462,-0.228726263730654,ns
118.09928548860049,24.520506291181583,0,0.0728153595865967,-0.2802388776603776,ns
118.1861549401466,24.534176346610003,0,0.2773499891321861,-0.6195124945764751,ns
118.10898635942252,24.54341754991073,0,0.0556401884867993,-0.2427311692166462,ns
118.1714336845023,24.470923450774052,0,0.0427375167543601,-0.2112949526004272,ns
118.12929195568007,24.507711632124092,0,0.2107754790959872,-0.5167848310071911,ns
118.10786843986672,24.499874448161865,0,0.1108479099584794,-0.3530821216763578,ns
118.1847375335892,24.498731919534375,0,0.1155702244102377,-0.3614858489157126,ns
118.1069398630038,24.515823841043535,0,0.4295277533218713,-0.8677174967804752,LL
118.14902588227456,24.50540418200381,0,0.040807017802059,-0.2062597240635636,ns
118.1643240416446,24.452858437598127,0,0.0121250199597917,-0.110787366252174,ns
118.15387332294614,24.525854311505675,0,0.59369563626691,-1.2088048256127877,ns
118.1708412192144,24.468201677379927,0,0.0359666975480491,-0.1931542475910353,ns
118.10813145946562,24.485822900905287,0,0.084242527417638,-0.3033021286943579,ns
118.10251201489316,24.514025139318104,0,0.3697233101905997,-0.7659012769795186,LL
118.14429789272768,24.490787602291377,0,0.0670997643908633,-0.2681901951096822,ns
118.10210994620084,24.49436699251856,0,0.0792817784995155,-0.2934427087163495,ns
118.17989107910512,24.515806409737444,0,0.0903709594118482,-0.3151971543314197,ns
118.17000340387096,24.46567422402542,0,0.0231282720545614,-0.1538695994621416,ns
118.1098091189684,24.43882654465663,0,0.1384092340317513,-0.4008039701011281,LH
118.16740865951044,24.470372395715486,0,0.0432562749114455,-0.2126310809843415,ns
118.13658613137451,24.431790478306816,0,0.0418303698674599,-0.2089414727686952,ns
118.15103629022612,24.47493763322978,0,0.122355239566771,-0.3733807327292042,ns
118.14722847926032,24.53514608364496,0,0.2795624263432542,-0.6229328347233939,ns
118.10734708329086,24.463147023359827,0,0.0411706788934933,-0.2072160357980319,ns
118.11916035945524,24.515258839182028,0,0.3827609586692855,-0.7874756304210091,ns
118.1343248589397,24.52346314047023,0,0.0577973658292856,-0.2476748255093191,ns
118.163849423361,24.455555096669332,0,0.0164907542472328,-0.1294884512020835,ns
118.14729330803692,24.523459237124616,0,0.1111684639857387,-0.3536560361646962,ns
118.11325373658228,24.510777210187378,0,0.1033337857839469,-0.3394734134358075,ns
118.16578723404822,24.498770843157672,0,0.0730100146804911,-0.2806426656092937,ns
118.1122868649074,24.54919343742573,0,0.0622769869828774,-0.257707174438176,ns
118.16584479836789,24.466785590732325,0,0.0316970450058033,-0.1809271572873475,ns
118.16172143939971,24.475962195822444,0,0.0595399215134275,-0.2516135043582834,ns
118.17428755006674,24.48423818071531,0,0.465774542871307,-0.9337391845865174,ns
118.09548715012174,24.43681902635613,0,0.0878274667925973,-0.3102963612996807,LH
118.1592309118837,24.48251180527332,0,0.0582995689484649,-0.2488148445511939,ns
118.15020543811406,24.502361634045368,0,0.0405479117554141,-0.2055760892783774,ns
118.11896671002935,24.46774213865624,0,0.0374399185571835,-0.1972211669524206,ns
118.14249642772296,24.5042788083262,0,0.0304185116744142,-0.1771237600077513,ns
118.11023790072804,24.533801677477697,0,0.0347377275050377,-0.1897046760689106,ns
118.17411288726922,24.50305604527852,0,0.1924703196108667,-0.4882054653627097,ns
118.14690583620562,24.55268846939504,0,0.0608235054922871,-0.2544849572189535,ns
118.16118939079432,24.488087891280987,0,0.0585708277183002,-0.2494289479065704,ns
118.1498397020157,24.547923771959564,0,0.0626644775000658,-0.2585610921022054,ns
118.12537764268102,24.426576832402137,0,0.1392077277585175,-0.4021448326424671,ns
118.17867709275926,24.504752416930728,0,0.0933638208308961,-0.3209022672490099,ns
118.12094372445242,24.555815578083124,0,0.173514546628683,-0.4581949917200565,ns
118.1407419141418,24.505679742758403,0,0.0310960627939674,-0.179148155875437,ns
118.09074837059728,24.508601205037344,0,0.4046719254285421,-0.8244671495658862,ns
118.14549665476284,24.445968073997197,0,0.0134277548405135,-0.1166641053570456,ns
118.0818418140468,24.445914174234503,0,0.0780119366458462,-0.2908826917993961,ns
118.13615673334908,24.488374383444647,0,0.1760482702882586,-0.4622373091280955,ns
118.1160543984808,24.53893590488713,0,0.0525153210969374,-0.2354273502372053,ns
118.079028922072,24.491557452173435,0,0.0495858891824437,-0.228413945116762,ns
118.14584876396304,24.50012829961404,0,0.0317917120424676,-0.1812059943154725,ns
118.1932760172655,24.498971047332724,0,0.0312039167159665,-0.1794685557397241,ns
118.11595388542857,24.498524632240617,0,0.095401445072784,-0.3247502781720287,ns
118.16090617641018,24.51089854975803,0,0.0760891169626456,-0.2869764312844284,ns
118.12042102457733,24.48927659786417,0,0.5670803339002543,-1.1445074810959834,ns
118.1055418991494,24.475565763018544,0,0.3534671926349921,-0.7393997026470245,ns
118.108477800893,24.523551397881633,0,0.1918590603056126,-0.4872452369423539,ns
118.1212052881151,24.497651744709938,0,0.2628791745077402,-0.5971848073225526,ns
118.08885041619332,24.470208025506267,0,0.3792617390485227,-0.7816552667190555,ns
118.1426688240637,24.500734794331695,0,0.0372712180056865,-0.1967590943319825,LH
118.0891298025334,24.5251713233913,0,0.1024124768315395,-0.337783188787844,ns
118.09709057573212,24.518448074124727,0,0.2140174075797064,-0.5218168343136542,ns
118.13248786061006,24.43862845711424,0,0.0299315879962486,-0.1756562867275571,ns
118.14221039052102,24.477585993385965,0,0.0354458416581122,-0.1916987750271628,ns
118.1907237437425,24.501705259978603,0,0.0666530445178167,-0.2672319853347065,ns
118.14292797256824,24.503250377459807,0,0.0354518151106234,-0.1917155208529123,ns
118.12287074783995,24.50714766710464,0,0.3859788364405967,-0.7928482576703669,ns
118.08973595760972,24.45995584222896,0,0.0700777387834234,-0.2745154030925093,ns
118.12786327213078,24.499925431667258,0,0.1754810029171833,-0.4613332115507454,ns
118.1597512218348,24.516190827764497,0,0.1466713677335231,-0.4145858849122148,ns
118.093645255887,24.527411876660043,0,0.0826842448759037,-0.3002285272864031,ns
