lon_wgs84,lat_wgs84,case,pred_proba,pearson_residual
118.09561680436344,24.464120109977134,1,0.06253288852548497,3.8718968175307844
118.07422218330612,24.465987337283643,1,0.4335761521933579,1.1429785272249753
118.11831881376408,24.488989158674077,1,0.4569977688958955,1.090043343335242
118.1256938288022,24.49548640824179,1,0.6273867408109626,0.770657633293185
118.09685386570727,24.473876958139066,1,0.24661089727266675,1.7478474907962205
118.07396052182352,24.46296002576291,1,0.37361669832549516,1.2948126887692162
118.0715992583575,24.456078936613626,1,0.3104571980190435,1.4903207487712895
118.07700583692254,24.45582931261105,1,0.6751781003903448,0.6936070156097844
118.10928693039772,24.494351398843445,1,0.4513131190547002,1.1026135092513296
118.0718209427058,24.486488902965103,1,0.1552049732529136,2.3330436141690205
118.08070217048504,24.467320006673912,1,0.35993315396675996,1.333526775457559
118.07167152041032,24.49355212172445,1,0.2044010476080594,1.9729021342732296
118.1060484011212,24.492468156185396,1,0.27545761531216456,1.6218269258636124
118.11717426483136,24.486032579199943,1,0.5312073960047925,0.9394167924835666
118.0745461749342,24.46408872925593,1,0.41291912855684787,1.1923848901892362
118.10540109936784,24.47330276288449,1,0.6943141186084454,0.6635286688451816
118.09757045453364,24.47228581495695,1,0.35433067658452466,1.349897210054423
118.12656563014562,24.52057888292786,1,0.07595261584194933,3.4879941919773794
118.09159889120076,24.49105146041494,1,0.2513549835311073,1.7258149184724074
118.11717226243952,24.486023575870867,1,0.5314433277702775,0.9389718745758349
118.08559553517507,24.516752245150823,1,0.2580684709164652,1.6955649846894634
118.13601703637342,24.49809706789968,1,0.05126042713586565,4.30211878616487
118.0796480397082,24.457609883151523,1,0.5429620260920929,0.917469032825387
118.12540971692958,24.47587298738508,1,0.047375616387912475,4.484183848621169
118.0871347499054,24.46122827224986,1,0.11256389891207128,2.807818183572995
118.10419822691136,24.52424449588279,1,0.2442261313170244,1.7591378411894845
118.11416774724492,24.51573406264058,1,0.40914533813941584,1.2017151315292138
118.1129907584999,24.479061761751407,1,0.5472526814916261,0.9095655317392387
118.07792469185944,24.454067337711805,1,0.48639125719220655,1.0275981741397036
118.07611307405826,24.456757149245227,1,0.5708159132302503,0.8671091508761913
118.10826303649964,24.51782894297668,1,0.31700000105550696,1.467846763796687
118.09940361368425,24.488471850738275,1,0.30147555344021576,1.5221755942100557
118.19045065080306,24.48835586129374,1,0.5836291454795322,0.8446400590855511
118.06867397811494,24.458799458924773,1,0.24613419174918968,1.7500926833610633
118.11210795359491,24.473851199526525,1,0.5154907719077666,0.9694838503621943
118.11622688114798,24.48552760616586,1,0.4638753550610616,1.0750588431330155
118.10106293404942,24.474697143347804,1,0.12271276597494546,2.6737822272811678
118.1154559654314,24.4825404298245,1,0.5739311497099199,0.8616085380695386
118.08962002054643,24.46576455062335,1,0.16858444497755704,2.2207533326254305
118.07384846639518,24.464464389904855,1,0.43900410437115495,1.1304348858995603
118.12227021078095,24.503681521083717,1,0.5183901714606755,0.9638718375584754
118.0679643768207,24.460585573591057,1,0.13207519582981184,2.5634828624420773
118.111773884852,24.44079986598817,1,0.08432256941601371,3.295333240526647
118.10832161346484,24.49682613439636,1,0.3902031820598501,1.2501069612060935
118.10900528055944,24.470853464530254,1,0.7180441407458495,0.6266354940186233
118.08410804107756,24.43881601381482,1,0.2479317088084903,1.7416568904396674
118.08734591032632,24.51512551710335,1,0.5241213009845059,0.9528668706494314
118.06738574127672,24.447831852817327,1,0.08483067654227633,3.2845377807607696
118.0916703893796,24.51231145164989,1,0.6728655937062012,0.6972667419732878
118.1034403874109,24.470108286494423,1,0.4143584074047787,1.1888522358857398
118.0807178801519,24.471326688087164,1,0.22301029201770367,1.8665738614365677
118.11539128849626,24.476726427695535,1,0.7015752232664939,0.6521992833191054
118.07538870127462,24.45186280174748,1,0.18276153378665974,2.1146183811712955
118.09840274694815,24.49021487023244,1,0.31990892827400286,1.4580430808144351
118.09224360997932,24.47084217017431,1,0.08613928396383731,3.2571621223088867
118.08142116995134,24.480043755431215,1,0.2295312878331841,1.832131142564299
118.0951117682034,24.51619598298745,1,0.4907727124946421,1.0186280475408749
118.1516476057078,24.52845212213155,1,0.9190600674501619,0.296762807283032
118.1774921510541,24.511524198433076,1,0.461234012979146,1.080785282516089
118.1817585759033,24.511450978929393,1,0.3661721558153227,1.3156579625776728
118.1245700227932,24.492452585063297,1,0.5805733125520236,0.8499619729735601
118.16803569688996,24.48123506679254,1,0.30466647842367695,1.5107209335828913
118.07009920272458,24.455882402643372,1,0.2965784269269569,1.5400614964594448
118.18594796622952,24.477643426840256,1,0.5265645009429339,0.9482101959352055
118.10995432130478,24.472331358125366,1,0.7173752239561293,0.6276708053739436
118.13476029320758,24.48549128227548,1,0.18227568485448212,2.1180640381101514
118.09089676923692,24.489046214935076,1,0.31135499565250113,1.4872013859920559
118.11321920733089,24.47712763074507,1,0.7501685090132265,0.5770908325788005
118.11304973599684,24.480489041108463,1,0.4728405788704533,1.0558776958784712
118.13942125440812,24.50005164184388,1,0.03126915180116117,5.566004003526497
118.13455865200552,24.516574386190477,1,0.08957469814245986,3.188081996180781
118.12022692404,24.502017043905752,1,0.519665000384549,0.9614138680265816
118.13698516787726,24.53913365997804,1,0.11009359341707742,2.843093504174694
118.08255579630811,24.44236940537048,1,0.14183266836621583,2.4597889838968903
118.08889657050985,24.483080573809534,1,0.09738984965480872,3.0443407351705076
118.16988808734484,24.48494715120981,1,0.5665654821888167,0.8746548153410547
118.07385134474302,24.493930181284412,1,0.14338756583437393,2.4441983184018428
118.11773457945868,24.479631103147383,1,0.5140836876489872,0.972218380764937
118.12770809651153,24.501934891329764,1,0.1560965987064251,2.3251428970728605
118.1007879637974,24.512825719195767,1,0.42262241537072365,1.1688363134248803
118.18565835508348,24.490810999806623,1,0.2044478379109479,1.9726183515745475
118.15169841414226,24.53286871218613,1,0.8825480370337785,0.36480515201762015
118.15340532680447,24.479956573455723,1,0.20247857014286813,1.984639579376227
118.13554445208533,24.478285300508414,1,0.051970277145735176,4.271038245819301
118.10009208015136,24.433747186984327,1,0.07788483706104317,3.440853037974359
118.11521106197073,24.518072267384785,1,0.5923819771965797,0.8295179163149328
118.17033571748456,24.47777984210361,1,0.12277571082301143,2.6730008416461044
118.1392588376649,24.528894093178497,1,0.17392476898671086,2.1793605372936304
118.11805988687814,24.55203163869482,1,0.298475185830941,1.5330891253228525
118.14543043988743,24.53407685548992,1,0.1593901234273633,2.2965004809591516
118.17962652659722,24.50957185892747,1,0.5426395965061702,0.9180652321112532
118.1870586093868,24.47713927956801,1,0.5376119668453981,0.9274037107660279
118.13946507230638,24.50395526096535,1,0.036571164260420855,5.1326355434277655
118.14505191598178,24.515083954156232,1,0.07869706724834982,3.421542609550314
118.10031274557012,24.468730887561588,1,0.29059011988478584,1.5624574325114005
118.15155344293736,24.527538847641143,1,0.855949760748677,0.4102351362427846
118.12816023110054,24.498024923385632,1,0.23247653934769733,1.8170055908145848
118.15583904640852,24.511630669386356,1,0.21829969736520657,1.892315615598684
118.1418207957599,24.497317127813503,1,0.043550527706732414,4.686345514343127
118.09891339373148,24.52809905555969,1,0.083306329639349,3.31721114679167
118.15089263437768,24.48838138007188,1,0.16262788030918748,2.269142383658198
118.120316384157,24.427779035750586,1,0.1062708695369283,2.8999855892572164
118.15576928034451,24.477764534356822,1,0.25089814102696795,1.7279123776482301
118.16671538783604,24.509322711624872,1,0.07045217168936445,3.632358271754611
118.15284651720825,24.52843328063085,1,0.9449520383862638,0.24136024493994518
118.16784283439108,24.472441250360102,1,0.03865283450575101,4.987115786726057
118.10675770270204,24.471054118111528,1,0.7580052210898035,0.5650240054514284
118.15604629614714,24.529371229064452,1,0.9527765484601571,0.22262981923236919
118.09576672790573,24.52202477027755,1,0.1276717722406699,2.61392137141943
118.11723153267754,24.511397283415455,1,0.18678689845833515,2.0865508736810727
118.12613865844014,24.50921188867173,1,0.14977093151744467,2.3826168511242907
118.18689511976235,24.478659245251823,1,0.49918001964592434,1.0016413076517436
118.18973999632335,24.48879973146546,1,0.6616312770565803,0.715133450142588
118.16051702922655,24.534685124795327,1,0.2189270018119916,1.8888442459338588
118.09343648400048,24.43839910521641,1,0.09376199922223663,3.1089068169604523
118.16813041796296,24.488539395058876,1,0.3108130530614928,1.4890829706963458
118.08815344378117,24.440554095057635,1,0.1500308454590759,2.3801882360908535
118.15430375825665,24.53291243401248,1,0.9633721949952382,0.1949882282006449
118.1119731346876,24.440948048541895,1,0.08250869761198591,3.334656559506734
118.11394882919248,24.496403233899738,1,0.13973708044584265,2.481188554940332
118.08554882241413,24.47101947081254,1,0.3186701818817733,1.4622040548603326
118.12120649573852,24.474691896645073,1,0.07224409535872575,3.58356828957762
118.17311637240022,24.482088765273716,1,0.29390632419691315,1.549982144657889
118.14065158556868,24.5335938543192,1,0.0823971538968141,3.3371157487254743
118.14987506800466,24.532230387542487,1,0.7648665589466496,0.5544525217997994
118.12740804805836,24.536627802673543,1,0.15648548643435609,2.3217168196552036
118.17992204178655,24.484163695006533,1,0.18352794449819748,2.1092087402739392
118.17608150369432,24.48551883912804,1,0.42525765965291257,1.1625470103782252
118.12268859849397,24.49429965002008,1,0.6467385834351367,0.7390668407919737
118.15776652069115,24.52984046063014,1,0.8491040199230243,0.4215590203535971
118.15202166118505,24.54039509993039,1,0.08959237982683403,3.1877364299728392
118.17529098931378,24.493366570250885,1,0.09731760604071012,3.0455923820723516
118.12126802302092,24.55245003212232,1,0.3447113902908777,1.3787594195698454
118.18209204872826,24.5303208902891,1,0.4411284043433522,1.1255725864021664
118.09747701237588,24.435785973738582,1,0.07249329641338953,3.576923108143392
118.15278823771972,24.53036639591598,1,0.9831446076906921,0.13093650120128325
118.17801963868442,24.508849815488222,1,0.5409367355301654,0.9212193092842874
118.17453598744818,24.50928641468043,1,0.5485948208039763,0.9071047001331207
118.11037348124614,24.435482758284188,1,0.2632561161177102,1.6728963543618185
118.12706491147296,24.52958358329941,1,0.07519986689936284,3.5068355931104853
118.19194282806392,24.491180779349257,1,0.32316271258207097,1.447209869774068
118.11031284879591,24.526859406764764,1,0.10573813826915204,2.9081481361109964
118.19044508947768,24.49614802255861,1,0.19345740133103945,2.0418365809832277
118.18186339731923,24.531724636394216,1,0.47439089524783906,1.0525997612575877
118.19141802341753,24.485815083631092,1,0.42168809683222,1.1710768464833858
118.15544385925244,24.444218884730724,1,0.005391198689630914,13.582617793771435
118.15714981279832,24.51828693980329,1,0.16927997232033257,2.215259209820603
118.15962892216668,24.46268009885457,1,0.024361231375217875,6.32841434642171
118.17125720340285,24.503565489679556,1,0.20017857056577865,1.9988846185387312
118.1868883511617,24.531887557047064,1,0.32751731904140285,1.4329248583051564
118.18090125945749,24.486505843439687,1,0.1960308200617501,2.0251515180265143
118.1734987798256,24.489823690548032,1,0.23455242516379027,1.8064991512258004
118.17344653124152,24.505636884308945,1,0.3891643851185561,1.2528400586133084
118.17842622852864,24.486327296395963,1,0.2561769708056368,1.7039810753805227
118.19147408605996,24.48672331853177,1,0.526164012985663,0.9489721129579943
118.18633055414077,24.496271989901757,1,0.19010685705387545,2.0640250796307495
118.1794506674036,24.487329329891978,1,0.24333085706309301,1.763414546430131
118.17292412854108,24.50703109626999,1,0.39353998501855586,1.241385458491598
118.17655948985885,24.488300157688673,1,0.25876412178123975,1.692490291164357
118.15505091682998,24.51429256939728,1,0.278052376414716,1.6113487258378087
118.18173504914012,24.48977085538254,1,0.1636394243910215,2.2607513811315325
118.17355367157136,24.49329131655424,1,0.10885790907175671,2.8611688252115832
118.18408048264034,24.478424261032508,1,0.4971709824088307,1.0056741328162713
118.18877132585632,24.495083030549697,1,0.24345384743836485,1.7628257768122355
118.19114393806058,24.492430641165132,1,0.276096284246146,1.6192358925437567
118.17196611722343,24.487468454810188,1,0.44894251029960225,1.1079064466245296
118.19042486817726,24.498636349987365,1,0.14641939674375865,2.4144763856273856
118.15677889169652,24.532390920076885,1,0.9258709049944139,0.2829561454152781
118.1435211000641,24.547175982911185,1,0.0817943857609613,3.3504892144340674
118.1180268935023,24.509439800521378,1,0.17109882946776916,2.201039605151892
118.19214345620854,24.48865672575181,1,0.47763563660527775,1.0457753704994208
118.1502435025639,24.524498151095944,1,0.20027578774529878,1.998277958802422
118.12569482251943,24.495599426082748,1,0.628004233095805,0.7696401461290016
118.08071616160711,24.46741701576612,1,0.3616825157717379,1.328478752513619
118.18633256019628,24.496252990622835,1,0.19031486985085855,2.062631854871762
118.1886279986964,24.495026777288707,1,0.23020059397729825,1.8286709503274692
118.15009758153336,24.520312161378943,0,0.07527553890094367,-0.28531247668701415
118.0847199048194,24.445764339023775,0,0.056375392813337144,-0.24442473989098884
118.1038077824894,24.49426556099665,0,0.17764285493056176,-0.4647759390596994
118.10192146864146,24.471759957254108,0,0.38482468916910256,-0.7909190115831282
118.08750297603422,24.492770536372102,0,0.08208942105387355,-0.29904972598358837
118.15110015246648,24.44393422051943,0,0.014103392377461312,-0.11960411125143534
118.1630577335081,24.482244552442992,0,0.06866217441277264,-0.27152208218602597
118.0753976761829,24.49006273438983,0,0.1454532891464571,-0.41256641353156215
118.14161453965606,24.44597035554926,0,0.01360180431491392,-0.11742812505185232
118.1665854235258,24.523286666995,0,0.03780374923176301,-0.19821458460466668
118.11226256351044,24.436168518234656,0,0.29112415102395844,-0.6408465155958846
118.19094804785176,24.508266925357937,0,0.05122959062107711,-0.23236990319610115
118.17013252884422,24.51029297410704,0,0.12198416563983225,-0.37273532681651944
118.17499408501033,24.49945463907803,0,0.05636880485897328,-0.24440960472027687
118.13787586283216,24.480452642312024,0,0.05642535299689361,-0.24453949483638024
118.12035773677198,24.527058185252912,0,0.05614512011262339,-0.24389527954124546
118.15513219455224,24.543527259203564,0,0.0692299534326173,-0.2727255463285349
118.0919096234476,24.480391086568307,0,0.06629117744550088,-0.2664539331164219
118.07505887245613,24.46767546665843,0,0.3042775066058466,-0.6613279867597213
118.13726117526708,24.519594114470653,0,0.06582146279693254,-0.26544149964280306
118.15141503961485,24.491128677278585,0,0.17230649854930113,-0.45626384487585875
118.07896159061433,24.48924941463395,0,0.04708661592579772,-0.22229107503997375
118.16117143764114,24.527920428939968,0,0.1029553659982962,-0.33877976863301623
118.11371537701248,24.5095467911268,0,0.1478425711728825,-0.4165238137985795
118.16410316368828,24.474654740405025,0,0.04806780778645206,-0.22471090610731845
118.09658837269286,24.513479469354905,0,0.6000767386326137,-1.2249406959050175
118.18379403125044,24.4985912716091,0,0.11850295594919076,-0.36665208722571097
118.1419300548605,24.5180135872293,0,0.06576024667692874,-0.2653093436448721
118.10710675246058,24.525770926814253,0,0.24148892048256224,-0.564244897754634
118.1576627188228,24.540367674272137,0,0.05839814638110033,-0.24903814845052
118.18029961878878,24.491122719608196,0,0.11743809610627866,-0.3647807504254086
118.08681210572846,24.522355287824073,0,0.12580466901663734,-0.3793535376564052
118.1231333875816,24.557052996513672,0,0.13424652156073097,-0.3937806742149784
118.08279700696647,24.49881867276728,0,0.04811665423126181,-0.22483082102337962
118.07821145917605,24.493352407655525,0,0.06214072232624306,-0.2574063812520138
118.18256830016712,24.534810700845647,0,0.2791823371284738,-0.6223450781616533
118.1360998133076,24.49096347019611,0,0.0692244178949151,-0.2727138317695306
118.11493156163657,24.433058671819783,0,0.2821892435152652,-0.6269966878526798
118.07618077337092,24.493908475289036,0,0.0851865855981429,-0.3051541942540316
118.1406672724756,24.5102748482564,0,0.05274452782520862,-0.23596910374485588
118.13687288011398,24.46559267543156,0,0.01622003902034529,-0.12840352942261307
118.18671885445076,24.518593155936156,0,0.03239220845651181,-0.18296608732045136
118.08076130016283,24.45526111727801,0,0.5265541327469679,-1.0545965540508464
118.1420069063027,24.52123903531464,0,0.057374588807015216,-0.24671197014263327
118.18975633998484,24.51968489308431,0,0.026675217766832186,-0.16554844132582516
118.13302396090224,24.486978744778337,0,0.3123763013924207,-0.6740057805200005
118.11478026196758,24.50863091888929,0,0.16182730020782832,-0.4393990754247591
118.15443662851622,24.544381396412565,0,0.060099640382052705,-0.25286867259196355
118.11437571082328,24.530022351571223,0,0.055172203750835466,-0.24164835049100494
118.10950859200264,24.5519524765326,0,0.04472018883875653,-0.2163647536913918
118.19021665588464,24.48065909409489,0,0.17507193857504186,-0.4606809266884413
118.1351502277327,24.53713295944658,0,0.1481561166318847,-0.4170419939574156
118.1062725401414,24.546946215674556,0,0.03016551840344907,-0.17636263791703835
118.15488793158724,24.483422873049296,0,0.10777954616309508,-0.3475618400128899
118.10208770358167,24.466403710818312,0,0.16869946043851114,-0.45048238702663285
118.16123114256293,24.52660683456902,0,0.059795380090277725,-0.25218695914192285
118.1797956296289,24.5318986189219,0,0.2947021332919196,-0.6464059639003578
118.12521441375138,24.545835241197036,0,0.0499711920069516,-0.22934615693616947
118.11472696396088,24.472368127152,0,0.2252790551221921,-0.5392470267892671
118.11503706542084,24.431569440039524,0,0.1919952747934833,-0.4874592544616544
118.1009184732665,24.543120686412585,0,0.015029521534347112,-0.12352673727366056
118.15450769764908,24.518561113183004,0,0.17320574665434685,-0.45770159284777
118.1274170453427,24.50781714899473,0,0.22280071512626692,-0.5354169232418898
118.16522956000576,24.49587680339937,0,0.11759383949586671,-0.36505476327027464
118.10463190276884,24.5353338070633,0,0.04930468467146989,-0.22773166210671955
118.14900855717548,24.47382432208103,0,0.05356914271939607,-0.23791011252045238
118.18708505675032,24.48629977255832,0,0.32477067987359115,-0.6935260222189974
118.09201996246796,24.515144235955535,0,0.7819637262336975,-1.8937773939142717
118.1374977253884,24.52944057192509,0,0.2157716635621989,-0.5245367724882569
118.14242481165496,24.499406439914267,0,0.04093949091368806,-0.20660851425399462
118.11752943757168,24.481864107828933,0,0.5176993061844425,-1.036047931863254
118.1365125600829,24.531051059326195,0,0.18446767871991143,-0.4755974884587318
118.15513174202852,24.45382643840967,0,0.016033748452504087,-0.12765194351476883
118.08472849895136,24.468819556504354,0,0.5774077887874363,-1.1689086562706088
118.0827100503132,24.459288882859948,0,0.2158508288461977,-0.5246594703033155
118.07517901302909,24.485175250775526,0,0.17577515176146824,-0.46180208476182166
118.08854142463224,24.471462716521632,0,0.3031128947293677,-0.6595094026709346
118.18207559748144,24.52602217483926,0,0.09323382333890937,-0.32065579351190415
118.11413465387906,24.488548964158955,0,0.2781573452262165,-0.6207603875070618
118.12848948975208,24.52591010443475,0,0.05649939668987073,-0.2447094912235123
118.13615205482844,24.49531089300903,0,0.04802481194626544,-0.22460531126579555
118.14892462886311,24.516195902304883,0,0.1666256572582412,-0.4471475700010295
118.17942019332487,24.490526685191497,0,0.11097129499724974,-0.3533030895142102
118.14787192885836,24.525621462485915,0,0.12082997002080505,-0.3707241655903516
118.10061657489489,24.47129398058375,0,0.34234737000068133,-0.7214981424595079
118.09471978671894,24.442535706572787,0,0.06544608738542251,-0.26463035775557076
118.08545930863632,24.460213126044763,0,0.1387951597026598,-0.40145228060852184
118.08301449709248,24.514709814017277,0,0.17333213258358762,-0.45790355128227905
118.14549744062133,24.45948620501399,0,0.017635465046359194,-0.13398529000084486
118.10683848996808,24.480153611655624,0,0.11981862298127849,-0.36895727183037763
118.10885382330274,24.43880358500717,0,0.11569705267831445,-0.36171007991970355
118.10663182869978,24.534776749637995,0,0.03967055902566822,-0.2032469506794196
118.17490720552212,24.504336922492612,0,0.2400490771267615,-0.5620270869771933
118.12989927867602,24.47822188223491,0,0.0561325629556061,-0.24386638156466228
118.11076608207432,24.551777969542137,0,0.05170043458372307,-0.23349324511633718
118.14594345134589,24.53931700266506,0,0.13116024163890996,-0.38853599660561455
118.0878075808543,24.442958350335832,0,0.09997219902830087,-0.33328184766651603
118.11231943791672,24.544342824025765,0,0.07568876000724531,-0.2861584521631974
118.12484088164904,24.4732635912642,0,0.0643345803557315,-0.2622176655587088
118.11622702599205,24.496936264573883,0,0.09675051953469062,-0.32728250658840397
118.0800187613091,24.46399642726964,0,0.1645670548225413,-0.44382897321255693
118.0951144963007,24.52540930275231,0,0.10744968473028665,-0.3469654404051112
118.10970789628075,24.53639409094168,0,0.030467922181248316,-0.1772720747092451
118.09211485664224,24.52232693507038,0,0.22030743153916973,-0.5315607141540033
118.16864038526606,24.510803084670886,0,0.08368566540573646,-0.3022061488790656
118.16457260719154,24.49681855826725,0,0.11232068383484453,-0.3557147051666519
118.128407019228,24.55430058656978,0,0.05898032447101515,-0.2503538224507356
118.1352494436264,24.506584077924487,0,0.057680434179367746,-0.24740880753278796
118.14622649319774,24.505910706996993,0,0.039400022879718014,-0.2025242119894985
118.12250135037178,24.524343367844455,0,0.045236145588838504,-0.21766811286451163
118.1485633485436,24.4763977563207,0,0.06666970056698872,-0.2672677575646372
118.10836966048574,24.476279255398047,0,0.42644001795164793,-0.8622626117750385
118.11037279752792,24.469002267126847,0,0.5232775238050404,-1.0476910318125894
118.09139034122592,24.483990362448584,0,0.1263700547846815,-0.38032802743922856
118.07954909239876,24.47861733647733,0,0.4969105598851776,-0.9938400916436647
118.134673509445,24.504300872045206,0,0.04680603494498766,-0.22159516703280502
118.08835523838364,24.446799179028016,0,0.041957664323886014,-0.20927304891503476
118.17729281559626,24.484111038466686,0,0.2780087206501135,-0.6205306443854339
118.13813429866758,24.482331260687353,0,0.0934981826509131,-0.32115689111524776
118.11885776259768,24.499222063812415,0,0.21329088490413736,-0.5206897841584531
118.08057468998354,24.44555456664988,0,0.08677184996324122,-0.3082476563647484
118.06032726038492,24.44189223234325,0,0.05261245521385631,-0.2356570566925714
118.16800665928508,24.51332884373321,0,0.06132818749339107,-0.25560725507199067
118.0605938350062,24.451244250326848,0,0.054353544758962334,-0.23974498803016003
118.15814814498886,24.453547547264098,0,0.015651051870376534,-0.1260948137802951
118.07187427023548,24.45425647099995,0,0.28647203062303794,-0.633629826662991
118.16053987852446,24.448830517659108,0,0.01274059075553163,-0.11360021207504112
118.1020778738642,24.547061673085693,0,0.01722396558801857,-0.13238515732041736
118.12207939929704,24.546541055865916,0,0.08792443787799382,-0.31048411841063767
118.15368913500023,24.477876718883422,0,0.23962707414914902,-0.561377006203502
118.14244669445208,24.48167252050039,0,0.05038486899698657,-0.2303436550552031
118.15514380522282,24.45634733212138,0,0.0211120087966078,-0.14685822632623724
118.0831379424414,24.45839615671696,0,0.21057529742070116,-0.5164738714097332
118.15794143256625,24.537599616807448,0,0.13917998592264877,-0.4020982807724128
118.15000431496658,24.51419737554314,0,0.16687235026168942,-0.4475446988840352
118.09462488802691,24.4750185178034,0,0.1239962316601858,-0.37622812328991795
118.1013833862409,24.470241185335915,0,0.3886293394256248,-0.7972884919915824
118.10848578059613,24.52924077273992,0,0.12260958315397537,-0.3738227815489545
118.16991151771532,24.490107406995513,0,0.3580430277493126,-0.7468177826488878
118.1637078412843,24.481487924122455,0,0.09588124197626854,-0.32565225182007557
118.0947890648226,24.53608789813578,0,0.03299297852428053,-0.1847123562772822
118.18101758585624,24.51841160804816,0,0.06898525998724003,-0.2722073666930686
118.09880305073104,24.50356851262551,0,0.047818071134346905,-0.22409700865728743
118.11265364892888,24.432717685139803,0,0.28076817499400275,-0.6247977997653709
118.0852356977626,24.496701551277543,0,0.04071978853927991,-0.20602978728783924
118.18213170980404,24.513308870009563,0,0.22759591759432143,-0.5428251407674956
118.16431191980286,24.54036373012568,0,0.040585783673853855,-0.2056761306432395
118.09529831110932,24.48924546513008,0,0.4057829912911449,-0.8263696913759094
118.0845250578646,24.500402071118707,0,0.05271568386563727,-0.23590098212565636
118.16511395013605,24.461954221119544,0,0.02752719888649582,-0.1682450434382942
118.10612454767065,24.537482207205553,0,0.03116843052742557,-0.1793631928100197
118.09223296057164,24.43683601210039,0,0.1256648864202802,-0.37911241911511967
118.10936380398766,24.522684167347656,0,0.3311210419744622,-0.7035899429684429
118.10607029050232,24.508635389007665,0,0.10085562218735546,-0.33491557143942047
118.19275650106974,24.494859578964395,0,0.08403724257261308,-0.3028984068148454
118.17599250837056,24.476813813010217,0,0.05345165194496183,-0.23763432096092144
118.13119336512806,24.50886472763525,0,0.12201279422330617,-0.37278514062577084
118.17616170615622,24.47906386325768,0,0.061976822868013724,-0.25704423618236166
118.09360015648922,24.43540197357538,0,0.10884031994831143,-0.3494758263247501
118.11166325584924,24.460517732600728,0,0.03218176185841,-0.1823509404265765
118.11629491962957,24.51627333382453,0,0.5861420556021151,-1.1900790044532654
118.12148005984216,24.544615311229897,0,0.046319844877201206,-0.22038507277619068
118.17792537980924,24.469452971060154,0,0.045270209923717414,-0.21775393771427454
118.11815282045951,24.527440017396945,0,0.051640511330956075,-0.23335051840043616
118.14882288507506,24.50212713020496,0,0.034825123807839406,-0.18995176366794253
118.09778250877666,24.438107399863537,0,0.07315285903255418,-0.28093871707444285
118.13130422089245,24.503877849900263,0,0.08099819937017809,-0.29687901542840406
118.18070731793308,24.513261764050483,0,0.3037867146680224,-0.6605614659820976
118.16682018888724,24.53863279637652,0,0.033343714672519405,-0.1857252497041137
118.16512193261129,24.516343451557177,0,0.04911381637992695,-0.2272676244987468
118.10862220901316,24.525347064066818,0,0.19105674967014838,-0.4859842164577054
118.10329655589769,24.52032630044622,0,0.08871740981202074,-0.3120167365853116
118.11030061414812,24.507928390715172,0,0.06929179382779777,-0.2728563910872559
118.13256044591397,24.529169049883635,0,0.07256952084508919,-0.27972832547496124
118.1228210943962,24.48384081842876,0,0.14755056175932763,-0.41604098813906365
118.16453109712135,24.451073385306746,0,0.01096916732344463,-0.10531298320909231
118.12378057688538,24.55377949876221,0,0.15140477231292343,-0.4223957012368382
118.12181475863744,24.510430580727757,0,0.19280854376261586,-0.48873659527205127
