lon_wgs84,lat_wgs84,case,name
118.09561680436344,24.464120109977134,1,瑞幸咖啡
118.0742221833061,24.46598733728365,1,luckin coffee 瑞幸咖啡(禾祥首府店)
118.11831881376408,24.48898915867408,1,瑞幸咖啡(长青路店)
118.12569382880218,24.4954864082418,1,瑞幸咖啡(江头西路店)
118.09685386570726,24.47387695813907,1,瑞幸咖啡(厦门地铁大厦店)
118.07396052182352,24.46296002576291,1,瑞幸咖啡(银行中心店)
118.0715992583575,24.456078936613626,1,瑞幸咖啡(中山路旗舰店)
118.07700583692254,24.455829312611048,1,瑞幸咖啡(中华城店)
118.10928693039772,24.494351398843445,1,luckin coffee 瑞幸咖啡(厦门筼筜天虹购物中心店)
118.0718209427058,24.486488902965107,1,瑞幸咖啡(港航大厦店)
118.08070217048504,24.467320006673912,1,瑞幸咖啡(斗西路美食街店)
118.07167152041032,24.493552121724452,1,瑞幸咖啡(海上世界购物中心店)
118.1060484011212,24.492468156185396,1,瑞幸咖啡(厦门五一广场店)
118.11717426483136,24.486032579199954,1,瑞幸咖啡(莲花路口店)
118.0745461749342,24.464088729255938,1,瑞幸咖啡(厦门东方时代广场店)
118.10540109936784,24.473302762884497,1,瑞幸咖啡(禾祥东路万象城店)
118.09757045453364,24.472285814956955,1,瑞幸咖啡(文灶宝龙天地店)
118.12656563014562,24.520578882927857,1,瑞幸咖啡(厦门创新创业园店)
118.09159889120076,24.491051460414944,1,瑞幸咖啡(七星大厦店)
118.11717226243952,24.48602357587087,1,瑞幸咖啡(莲花路口店)
118.08559553517507,24.516752245150823,1,瑞幸咖啡(自贸金融中心店)
118.1360170363734,24.49809706789968,1,luckin coffee 瑞幸咖啡(新景华府店)
118.0796480397082,24.45760988315152,1,luckin coffee 瑞幸咖啡(古城东路店)
118.1254097169296,24.47587298738508,1,瑞幸咖啡(浦南壹里店)
118.0871347499054,24.461228272249866,1,瑞幸咖啡(深田国际大厦店)
118.10419822691134,24.52424449588279,1,瑞幸咖啡(鹭港万达广场店)
118.11416774724492,24.515734062640583,1,瑞幸咖啡(嘉禾新天地店)
118.1129907584999,24.479061761751407,1,瑞幸咖啡(莲坂外图店)
118.07792469185944,24.454067337711805,1,瑞幸咖啡(镇海路店)
118.07611307405826,24.456757149245224,1,瑞幸咖啡(厦门中山路步行街店)
118.10826303649964,24.51782894297667,1,瑞幸咖啡(豪利思城店)
118.09940361368425,24.48847185073828,1,瑞幸咖啡(宏泰中心店)
118.19045065080306,24.488355861293748,1,luckin coffee 瑞幸咖啡(厦门雀氏财富中心店)
118.06867397811494,24.45879945892477,1,瑞幸咖啡(厦门轮渡店)
118.11210795359491,24.47385119952652,1,瑞幸咖啡(华夏大酒店店)
118.116226881148,24.48552760616586,1,luckin coffee 瑞幸咖啡(磐基名品中心店)
118.10106293404942,24.474697143347804,1,瑞幸咖啡(皇达大厦店)
118.1154559654314,24.482540429824507,1,瑞幸咖啡(新景中心店)
118.08962002054643,24.465764550623355,1,瑞幸咖啡(海翼大厦店)
118.07384846639518,24.464464389904855,1,瑞幸咖啡(亿力大厦店)
118.12227021078095,24.50368152108372,1,瑞幸咖啡(厦门SM一期城市广场店)
118.06796437682068,24.46058557359105,1,瑞幸咖啡(厦门财富中心店)
118.111773884852,24.44079986598817,1,瑞幸咖啡(厦大学生公寓店)
118.10832161346484,24.496826134396365,1,瑞幸咖啡(厦门悦享中心店)
118.10900528055944,24.47085346453026,1,瑞幸咖啡(厦门禹悦汇店)
118.08410804107756,24.43881601381482,1,瑞幸咖啡(厦门双子塔大师店)
118.0873459103263,24.51512551710335,1,瑞幸咖啡(厦门口岸联检中心店)
118.06738574127672,24.447831852817327,1,瑞幸咖啡(鼓浪屿三友百货店)
118.09167038937962,24.51231145164989,1,瑞幸咖啡(海峡设计文创园店)
118.10344038741088,24.470108286494423,1,瑞幸咖啡(厦禾路金榜公园站店)
118.08071788015188,24.471326688087164,1,瑞幸咖啡(厦门禹洲广场店)
118.11539128849626,24.47672642769554,1,瑞幸咖啡(京华大酒店店)
118.07538870127462,24.45186280174748,1,瑞幸咖啡(厦门第一广场店)
118.09840274694815,24.49021487023244,1,luckin coffee 瑞幸咖啡(岳鹭广场店)
118.09224360997932,24.47084217017431,1,luckin coffee 瑞幸咖啡(聚祥广场店)
118.08142116995133,24.48004375543122,1,瑞幸咖啡(官任国际社区店)
118.0951117682034,24.516195982987455,1,瑞幸咖啡(联发华美空间店)
118.15164760570778,24.528452122131547,1,瑞幸咖啡(嘉园大厦店)
118.17749215105408,24.51152419843308,1,瑞幸咖啡(海西金融广场店)
118.1817585759033,24.511450978929396,1,瑞幸咖啡(万科云玺店)
118.1245700227932,24.4924525850633,1,瑞幸咖啡(同亨大厦店)
118.16803569688996,24.481235066792543,1,瑞幸咖啡(厦门才子汇店)
118.07009920272458,24.45588240264337,1,瑞幸咖啡(瑞幸咖啡中山路旗舰店)
118.1859479662295,24.477643426840256,1,瑞幸咖啡(厦门国际金融中心店)
118.10995432130478,24.472331358125373,1,瑞幸咖啡(中闽百汇梧村店)
118.13476029320756,24.485491282275476,1,瑞幸咖啡(启达时尚大厦店)
118.09089676923692,24.489046214935083,1,瑞幸咖啡(厦门欢乐颂购物中心店)
118.11321920733089,24.47712763074507,1,瑞幸咖啡(二轻大厦店)
118.11304973599684,24.48048904110846,1,luckin coffee 瑞幸咖啡(富山名士园店)
118.13942125440812,24.50005164184388,1,瑞幸咖啡(后埔发展中心店)
118.1345586520055,24.51657438619048,1,luckin coffee 瑞幸咖啡(军梦双拥双创科技园店)
118.12022692404,24.502017043905752,1,瑞幸咖啡(厦门SM新生活广场店)
118.13698516787724,24.539133659978045,1,瑞幸咖啡(航空商务广场店)
118.08255579630814,24.44236940537048,1,瑞幸咖啡(沙坡尾店)
118.08889657050985,24.483080573809534,1,luckin coffee 瑞幸咖啡(石亭小区店)
118.16988808734484,24.48494715120981,1,瑞幸咖啡(国金广场店)
118.07385134474302,24.493930181284416,1,瑞幸咖啡(海上世界2号楼店)
118.11773457945866,24.479631103147387,1,瑞幸咖啡(明发商业广场南区店)
118.12770809651153,24.501934891329764,1,瑞幸咖啡(台商会馆店)
118.1007879637974,24.51282571919577,1,瑞幸咖啡(湖里公园地铁公寓店)
118.18565835508348,24.49081099980662,1,瑞幸咖啡(瑞达国际金融中心店)
118.15169841414227,24.53286871218613,1,瑞幸咖啡(首泰国际广场店)
118.15340532680446,24.479956573455727,1,瑞幸咖啡(厦门加州城市广场店)
118.13554445208534,24.478285300508414,1,瑞幸咖啡(厦门金鸡亭店)
118.10009208015136,24.433747186984327,1,瑞幸咖啡(曾厝垵店)
118.11521106197073,24.518072267384788,1,瑞幸咖啡(日华国际大厦店)
118.17033571748458,24.477779842103608,1,瑞幸咖啡(莲前集团大厦店)
118.1392588376649,24.5288940931785,1,瑞幸咖啡(火炬新科广场店)
118.11805988687814,24.552031638694828,1,瑞幸咖啡(机场北院儿里店)
118.14543043988743,24.534076855489925,1,瑞幸咖啡(清华海峡研究院店)
118.1796265265972,24.50957185892748,1,瑞幸咖啡(鼎丰财富中心店)
118.1870586093868,24.477139279568014,1,瑞幸咖啡(JFC品尚中心店)
118.13946507230636,24.503955260965345,1,瑞幸咖啡(祥店国贸阳光店)
118.1450519159818,24.515083954156232,1,瑞幸咖啡(永建顶尚店)
118.10031274557012,24.468730887561584,1,瑞幸咖啡(中石化文灶店)
118.15155344293736,24.527538847641154,1,瑞幸咖啡(锦厦科技大厦店)
118.12816023110054,24.498024923385632,1,瑞幸咖啡(华永天地店)
118.15583904640852,24.511630669386353,1,瑞幸咖啡(厦门汇盈大厦店)
118.14182079575988,24.497317127813513,1,瑞幸咖啡(厦门日报社新闻大厦店)
118.0989133937315,24.52809905555969,1,瑞幸咖啡(翔鹭花城店)
118.15089263437768,24.48838138007188,1,luckin coffee 瑞幸咖啡(厦门蔡塘爱琴海购物中心店)
118.120316384157,24.427779035750586,1,瑞幸咖啡(曾厝垵店)
118.15576928034451,24.477764534356822,1,瑞幸咖啡(瑞景商业广场店)
118.16671538783604,24.50932271162487,1,瑞幸咖啡(厦门弘爱医院店)
118.15284651720825,24.52843328063085,1,瑞幸咖啡(无限青创大厦店)
118.1678428343911,24.472441250360117,1,瑞幸咖啡(前埔东路店)
118.10675770270204,24.47105411811153,1,瑞幸咖啡(罗宾森购物广场店)
118.15604629614714,24.529371229064456,1,瑞幸咖啡(力拓新城店)
118.09576672790573,24.52202477027755,1,瑞幸咖啡(跨境电商店)
118.11723153267754,24.511397283415462,1,瑞幸咖啡(湖里大唐世家店)
118.12613865844013,24.509211888671732,1,瑞幸咖啡(联发欣悦里店)
118.18689511976234,24.47865924525183,1,瑞幸咖啡(中航紫金广场店)
118.18973999632338,24.488799731465463,1,瑞幸咖啡(匹克国际大厦店)
118.16051702922655,24.534685124795327,1,瑞幸咖啡(海天广场店)
118.09343648400048,24.438399105216416,1,luckin coffee 瑞幸咖啡(厦门大学科艺楼店)
118.16813041796296,24.488539395058876,1,瑞幸咖啡(宝龙一城店)
118.08815344378114,24.44055409505764,1,瑞幸咖啡(厦门大学西门演武1658店)
118.15430375825665,24.532912434012484,1,瑞幸咖啡(宏益华府店)
118.11197313468762,24.440948048541895,1,瑞幸咖啡(厦门大学思明校区学生公寓店)
118.11394882919248,24.496403233899738,1,luckin coffee 瑞幸咖啡(屿后路店)
118.08554882241413,24.471019470812543,1,luckin coffee 瑞幸咖啡(百脑汇科技大厦店)
118.12120649573852,24.474691896645073,1,luckin coffee 瑞幸咖啡(建发花园店)
118.1731163724002,24.482088765273716,1,luckin coffee 瑞幸咖啡(明丰财富中心店)
118.14065158556868,24.533593854319204,1,luckin coffee 瑞幸咖啡(围里村店)
118.14987506800466,24.532230387542487,1,瑞幸咖啡(博宏科技大厦店)
118.12740804805836,24.536627802673543,1,瑞幸咖啡(高崎机场T3航站楼B1店)
118.17992204178655,24.484163695006536,1,瑞幸咖啡(创想中心B座店)
118.17608150369432,24.485518839128037,1,瑞幸咖啡(创想中心A座店)
118.12268859849397,24.494299650020075,1,luckin coffee 瑞幸咖啡(汇腾天虹店)
118.15776652069114,24.529840460630144,1,瑞幸咖啡(希尼亚国际大厦店)
118.15202166118505,24.540395099930393,1,瑞幸咖啡(厦门五石商务中心店)
118.17529098931378,24.493366570250885,1,瑞幸咖啡(软件园二期27号楼店)
118.12126802302092,24.552450032122323,1,luckin coffee 瑞幸咖啡(航空自贸广场店)
118.18209204872826,24.530320890289104,1,瑞幸咖啡(宝拓大厦店)
118.09747701237588,24.435785973738582,1,瑞幸咖啡(厦门大学南门白城沙滩店)
118.15278823771972,24.530366395915973,1,luckin coffee 瑞幸咖啡(合立道大厦店)
118.17801963868442,24.508849815488222,1,瑞幸咖啡(新景地大厦店)
118.17453598744818,24.50928641468043,1,瑞幸咖啡(厦门中国人寿大厦店)
118.11037348124614,24.435482758284188,1,瑞幸咖啡(软件园一期北区店)
118.12706491147296,24.52958358329941,1,luckin coffee 瑞幸咖啡(太古生活区店)
118.19194282806392,24.491180779349257,1,瑞幸咖啡(观音山世纪大厦店)
118.11031284879591,24.52685940676476,1,luckin coffee 瑞幸咖啡(大潭街店)
118.19044508947768,24.496148022558614,1,瑞幸咖啡(观音山商务区10号楼店)
118.18186339731923,24.531724636394216,1,瑞幸咖啡(同安商务大厦店)
118.19141802341753,24.485815083631092,1,瑞幸咖啡(观音山信义国际中心店)
118.15544385925244,24.444218884730724,1,瑞幸咖啡(黄厝海滩日出店)
118.1571498127983,24.51828693980329,1,瑞幸咖啡(湾悦城SOHO湾区A座店)
118.15962892216668,24.462680098854563,1,瑞幸咖啡(厦门城市职业学院学生街店)
118.17125720340285,24.503565489679556,1,瑞幸咖啡(金龙广场店)
118.1868883511617,24.531887557047064,1,luckin coffee 瑞幸咖啡(砂之船奥特莱斯店)
118.18090125945749,24.486505843439687,1,瑞幸咖啡(软件园二期40号楼店)
118.17349877982558,24.489823690548036,1,瑞幸咖啡(软件园二期16号楼店)
118.17344653124152,24.50563688430895,1,瑞幸咖啡(湖里万达C区2号楼店)
118.17842622852864,24.48632729639597,1,瑞幸咖啡(软件园二期52号楼店)
118.19147408605996,24.48672331853177,1,瑞幸咖啡(观音山汇金国际中心店)
118.18633055414077,24.496271989901757,1,瑞幸咖啡(观音山海西金谷广场T3店)
118.1794506674036,24.487329329891978,1,瑞幸咖啡(厦门软件园二期57号楼店)
118.17292412854108,24.50703109626999,1,瑞幸咖啡(湖里万达广场5号门店)
118.17655948985885,24.48830015768867,1,瑞幸咖啡(软件园二期26号楼店)
118.15505091682998,24.51429256939728,1,luckin coffee 瑞幸咖啡(五缘湾悦都汇购物中心店)
118.18173504914012,24.48977085538254,1,瑞幸咖啡(软件园二期63号楼店)
118.17355367157134,24.493291316554245,1,瑞幸咖啡(软件园二期15号楼店)
118.18408048264034,24.47842426103251,1,瑞幸咖啡(特房波特曼财富中心店)
118.18877132585634,24.495083030549697,1,瑞幸咖啡(观音山商务区7号楼店)
118.19114393806058,24.492430641165132,1,瑞幸咖啡(观音山世纪财富中心店)
118.17196611722343,24.487468454810195,1,瑞幸咖啡(软件园生活广场店)
118.19042486817725,24.498636349987372,1,luckin coffee 瑞幸咖啡(海峡明珠广场店)
118.15677889169652,24.53239092007688,1,瑞幸咖啡(金海湾财富中心店)
118.1435211000641,24.547175982911188,1,瑞幸咖啡(高崎机场T4航站楼店-安检内)
118.1180268935023,24.50943980052138,1,luckin coffee 瑞幸咖啡(塘边宝龙天地店)
118.19214345620853,24.488656725751813,1,瑞幸咖啡(观音山天瑞99商务中心店)
118.15024350256388,24.524498151095944,1,luckin coffee 瑞幸咖啡(厦门韬瑞广场·拾尚里店)
118.12569482251942,24.495599426082748,1,luckincoffee
118.08071616160711,24.46741701576612,1,luckincoffee
118.18633256019628,24.496252990622835,1,瑞幸咖啡总部大楼
118.1886279986964,24.495026777288704,1,瑞幸咖啡有限公司
118.15009758153337,24.52031216137895,0,(control)
118.0847199048194,24.445764339023775,0,(control)
118.10380778248938,24.49426556099665,0,(control)
118.10192146864149,24.471759957254104,0,(control)
118.08750297603422,24.49277053637211,0,(control)
118.15110015246647,24.443934220519434,0,(control)
118.1630577335081,24.482244552442992,0,(control)
118.0753976761829,24.490062734389834,0,(control)
118.14161453965603,24.445970355549257,0,(control)
118.1665854235258,24.523286666995002,0,(control)
118.11226256351044,24.436168518234656,0,(control)
118.19094804785176,24.50826692535794,0,(control)
118.17013252884422,24.510292974107042,0,(control)
118.17499408501031,24.49945463907804,0,(control)
118.13787586283215,24.480452642312024,0,(control)
118.12035773677198,24.527058185252912,0,(control)
118.15513219455222,24.543527259203564,0,(control)
118.09190962344759,24.480391086568314,0,(control)
118.07505887245614,24.46767546665843,0,(control)
118.13726117526707,24.519594114470646,0,(control)
118.15141503961482,24.491128677278585,0,(control)
118.07896159061431,24.489249414633953,0,(control)
118.16117143764114,24.52792042893997,0,(control)
118.11371537701247,24.509546791126805,0,(control)
118.16410316368828,24.474654740405025,0,(control)
118.09658837269286,24.513479469354902,0,(control)
118.18379403125044,24.498591271609094,0,(control)
118.1419300548605,24.518013587229305,0,(control)
118.10710675246057,24.525770926814253,0,(control)
118.1576627188228,24.540367674272133,0,(control)
118.18029961878878,24.4911227196082,0,(control)
118.08681210572844,24.522355287824073,0,(control)
118.12313338758159,24.55705299651367,0,(control)
118.08279700696647,24.498818672767285,0,(control)
118.07821145917603,24.49335240765552,0,(control)
118.18256830016712,24.534810700845647,0,(control)
118.13609981330761,24.490963470196114,0,(control)
118.11493156163657,24.433058671819786,0,(control)
118.07618077337092,24.49390847528904,0,(control)
118.14066727247561,24.510274848256397,0,(control)
118.13687288011398,24.465592675431555,0,(control)
118.18671885445076,24.518593155936156,0,(control)
118.08076130016282,24.455261117278006,0,(control)
118.14200690630267,24.521239035314643,0,(control)
118.18975633998484,24.519684893084317,0,(control)
118.13302396090225,24.486978744778334,0,(control)
118.11478026196758,24.50863091888929,0,(control)
118.15443662851622,24.54438139641256,0,(control)
118.11437571082327,24.53002235157123,0,(control)
118.10950859200263,24.551952476532602,0,(control)
118.19021665588464,24.48065909409489,0,(control)
118.13515022773267,24.53713295944658,0,(control)
118.10627254014138,24.54694621567456,0,(control)
118.15488793158725,24.483422873049296,0,(control)
118.10208770358169,24.466403710818312,0,(control)
118.16123114256293,24.526606834569026,0,(control)
118.1797956296289,24.531898618921904,0,(control)
118.12521441375137,24.545835241197036,0,(control)
118.11472696396088,24.472368127152002,0,(control)
118.11503706542082,24.43156944003952,0,(control)
118.10091847326652,24.543120686412582,0,(control)
118.15450769764908,24.518561113183008,0,(control)
118.12741704534268,24.50781714899473,0,(control)
118.16522956000574,24.495876803399366,0,(control)
118.10463190276883,24.535333807063306,0,(control)
118.14900855717546,24.473824322081022,0,(control)
118.18708505675032,24.486299772558326,0,(control)
118.09201996246797,24.51514423595554,0,(control)
118.13749772538839,24.529440571925093,0,(control)
118.14242481165496,24.499406439914274,0,(control)
