lon_wgs84,lat_wgs84,case,name
118.11752943757169,24.481864107828933,0,(control)
118.1365125600829,24.531051059326195,0,(control)
118.15513174202852,24.45382643840967,0,(control)
118.08472849895134,24.468819556504354,0,(control)
118.08271005031321,24.45928888285995,0,(control)
118.07517901302909,24.485175250775526,0,(control)
118.08854142463225,24.47146271652164,0,(control)
118.18207559748144,24.526022174839262,0,(control)
118.11413465387906,24.488548964158962,0,(control)
118.12848948975207,24.525910104434754,0,(control)
118.13615205482844,24.495310893009034,0,(control)
118.14892462886311,24.516195902304887,0,(control)
118.17942019332489,24.490526685191494,0,(control)
118.14787192885836,24.525621462485915,0,(control)
118.10061657489489,24.471293980583756,0,(control)
118.09471978671897,24.442535706572794,0,(control)
118.0854593086363,24.460213126044763,0,(control)
118.08301449709246,24.514709814017277,0,(control)
118.1454974406213,24.459486205014,0,(control)
118.10683848996808,24.480153611655624,0,(control)
118.10885382330274,24.438803585007168,0,(control)
118.10663182869976,24.53477674963799,0,(control)
118.17490720552212,24.504336922492612,0,(control)
118.12989927867599,24.478221882234912,0,(control)
118.11076608207433,24.55177796954214,0,(control)
118.1459434513459,24.53931700266506,0,(control)
118.0878075808543,24.442958350335836,0,(control)
118.11231943791671,24.544342824025772,0,(control)
118.12484088164904,24.4732635912642,0,(control)
118.11622702599203,24.49693626457389,0,(control)
118.0800187613091,24.46399642726964,0,(control)
118.0951144963007,24.525409302752305,0,(control)
118.10970789628077,24.536394090941684,0,(control)
118.09211485664225,24.52232693507038,0,(control)
118.16864038526604,24.51080308467089,0,(control)
118.16457260719154,24.496818558267258,0,(control)
118.12840701922799,24.554300586569784,0,(control)
118.13524944362639,24.506584077924487,0,(control)
118.14622649319774,24.505910706996985,0,(control)
118.12250135037178,24.524343367844455,0,(control)
118.14856334854359,24.476397756320694,0,(control)
118.10836966048574,24.476279255398044,0,(control)
118.11037279752793,24.469002267126847,0,(control)
118.09139034122593,24.483990362448594,0,(control)
118.07954909239876,24.47861733647733,0,(control)
118.13467350944501,24.50430087204521,0,(control)
118.08835523838364,24.44679917902802,0,(control)
118.17729281559623,24.484111038466686,0,(control)
118.13813429866755,24.482331260687353,0,(control)
118.11885776259766,24.499222063812418,0,(control)
118.08057468998354,24.44555456664988,0,(control)
118.06032726038491,24.441892232343253,0,(control)
118.16800665928507,24.51332884373321,0,(control)
118.06059383500619,24.451244250326848,0,(control)
118.15814814498884,24.45354754726409,0,(control)
118.07187427023547,24.45425647099995,0,(control)
118.16053987852449,24.44883051765911,0,(control)
118.10207787386419,24.547061673085686,0,(control)
118.12207939929704,24.546541055865912,0,(control)
118.15368913500025,24.477876718883422,0,(control)
118.14244669445208,24.48167252050039,0,(control)
118.15514380522279,24.45634733212138,0,(control)
118.08313794244141,24.45839615671696,0,(control)
118.15794143256622,24.53759961680745,0,(control)
118.1500043149666,24.514197375543134,0,(control)
118.09462488802691,24.47501851780341,0,(control)
118.1013833862409,24.47024118533592,0,(control)
118.10848578059611,24.529240772739918,0,(control)
118.16991151771533,24.490107406995513,0,(control)
118.1637078412843,24.481487924122465,0,(control)
118.09478906482258,24.53608789813578,0,(control)
118.18101758585624,24.518411608048158,0,(control)
118.09880305073105,24.50356851262551,0,(control)
118.1126536489289,24.432717685139806,0,(control)
118.0852356977626,24.49670155127755,0,(control)
118.18213170980403,24.513308870009563,0,(control)
118.16431191980283,24.540363730125684,0,(control)
118.09529831110932,24.489245465130082,0,(control)
118.08452505786461,24.500402071118707,0,(control)
118.16511395013603,24.461954221119544,0,(control)
118.10612454767065,24.537482207205553,0,(control)
118.09223296057164,24.436836012100393,0,(control)
118.10936380398766,24.522684167347656,0,(control)
118.10607029050234,24.508635389007665,0,(control)
118.19275650106974,24.494859578964395,0,(control)
118.17599250837057,24.47681381301022,0,(control)
118.13119336512803,24.508864727635256,0,(control)
118.17616170615624,24.479063863257682,0,(control)
118.09360015648922,24.435401973575377,0,(control)
118.11166325584924,24.460517732600728,0,(control)
118.11629491962955,24.516273333824532,0,(control)
118.12148005984216,24.544615311229897,0,(control)
118.17792537980922,24.469452971060154,0,(control)
118.11815282045951,24.52744001739695,0,(control)
118.14882288507506,24.502127130204965,0,(control)
118.09778250877663,24.438107399863537,0,(control)
118.13130422089243,24.503877849900263,0,(control)
118.18070731793307,24.513261764050483,0,(control)
118.16682018888724,24.538632796376522,0,(control)
118.16512193261127,24.51634345155718,0,(control)
118.10862220901316,24.525347064066818,0,(control)
118.10329655589766,24.52032630044623,0,(control)
118.11030061414814,24.507928390715172,0,(control)
118.13256044591395,24.52916904988363,0,(control)
118.12282109439619,24.483840818428757,0,(control)
118.16453109712138,24.45107338530675,0,(control)
118.12378057688541,24.55377949876221,0,(control)
118.12181475863744,24.51043058072776,0,(control)
118.15797985818662,24.472067501782554,0,(control)
118.17657466194558,24.5397367879131,0,(control)
118.08763565931132,24.489553731832935,0,(control)
118.09831161772318,24.53302691536446,0,(control)
118.10476199739882,24.48438545058868,0,(control)
118.16473374627795,24.541916264273386,0,(control)
118.1312918045974,24.434614259808516,0,(control)
118.078587475917,24.490590048945716,0,(control)
118.1527546511824,24.51951540065575,0,(control)
118.11825904530322,24.438562192382044,0,(control)
118.14486253998004,24.517668286537873,0,(control)
118.15560409958712,24.520085271665252,0,(control)
118.16692895303291,24.54345742885706,0,(control)
118.10929757165947,24.53548016868156,0,(control)
118.12689649566126,24.511148361741398,0,(control)
118.15907771626131,24.490491663559816,0,(control)
118.142963798481,24.52189346146323,0,(control)
118.09654802885869,24.485437283593015,0,(control)
118.12475988042036,24.522753915631824,0,(control)
118.084385936189,24.45345668970221,0,(control)
118.15877037136542,24.465910036781306,0,(control)
118.08283835171213,24.49355762147079,0,(control)
118.10891602139291,24.53747764508026,0,(control)
118.15987242583478,24.487143437003034,0,(control)
118.14764010723736,24.543074103950605,0,(control)
118.1560234884388,24.54302394969361,0,(control)
118.12727407842429,24.492963998844843,0,(control)
118.13259215941677,24.514457048927387,0,(control)
118.1043827858125,24.519830233009454,0,(control)
118.16124418755872,24.482755737747926,0,(control)
118.13389072901559,24.507492432392336,0,(control)
118.0899979849764,24.51332337745852,0,(control)
118.14478074386369,24.5246282458976,0,(control)
118.10736144976077,24.51456064758193,0,(control)
118.18076775859814,24.481595337520748,0,(control)
118.09340789900499,24.47273892028987,0,(control)
118.15296275011735,24.485561052595678,0,(control)
118.1155868862829,24.542372537271085,0,(control)
118.13730657483335,24.487790069227124,0,(control)
118.14683210616667,24.495522467328293,0,(control)
118.10078762369857,24.463366688893046,0,(control)
118.10490946166605,24.506424877715858,0,(control)
118.16803448332773,24.45844115158992,0,(control)
118.08465962128592,24.494323383055686,0,(control)
118.1516359311084,24.478106445523448,0,(control)
118.15364398182935,24.483894903971382,0,(control)
118.15102985914365,24.497383060345143,0,(control)
118.1490624478463,24.490288643348382,0,(control)
118.16475911022563,24.477153092954214,0,(control)
118.12313579920793,24.521665554230605,0,(control)
118.08628575645693,24.465651653661634,0,(control)
118.10829212557984,24.51482969672245,0,(control)
118.14334111544183,24.523520162398572,0,(control)
118.12890594844778,24.42825054943201,0,(control)
118.0876994265843,24.495838627551404,0,(control)
118.17427344472381,24.469090121881084,0,(control)
118.16004506517996,24.532727236782367,0,(control)
118.11863211692942,24.441361317237238,0,(control)
118.14056155687722,24.539346061691134,0,(control)
118.17830639961869,24.520407660002682,0,(control)
118.11826812649414,24.483246263173953,0,(control)
118.15001639490991,24.49297584866563,0,(control)
118.11571747529715,24.54445276703559,0,(control)
118.15631228274954,24.536567898530503,0,(control)
118.15628955475047,24.45040111678978,0,(control)
118.1529779697545,24.512089451676434,0,(control)
118.1358003956625,24.561321539638342,0,(control)
118.18328697491448,24.50711905934673,0,(control)
118.10412140598473,24.508351851317173,0,(control)
118.12125758996424,24.488097297412526,0,(control)
118.12800800241212,24.531244797577337,0,(control)
118.17906657911477,24.464519988577056,0,(control)
118.09607834209721,24.539180998625458,0,(control)
118.12832463812198,24.510242392377627,0,(control)
118.15917846649599,24.546888601663802,0,(control)
118.15564143304844,24.506936357974215,0,(control)
118.11144952219347,24.461838644916263,0,(control)
118.11089627346584,24.529772361815116,0,(control)
118.15932640746605,24.52831159749635,0,(control)
118.10243604027492,24.529000782072583,0,(control)
118.15376938336591,24.473973339136148,0,(control)
118.08844062613805,24.43695245592111,0,(control)
118.15676948145935,24.495053525815234,0,(control)
118.07634219188296,24.467768154066274,0,(control)
118.1248829939688,24.506795124480433,0,(control)
118.10094883226779,24.535639563987814,0,(control)
118.17409859073584,24.485141253825653,0,(control)
118.08403442898187,24.49714570708518,0,(control)
118.1706307654135,24.49674932874228,0,(control)
118.14841869013307,24.49193594046923,0,(control)
118.16378313820125,24.54379186902438,0,(control)
118.15241625027981,24.44642080682855,0,(control)
118.1117821345669,24.531070776804675,0,(control)
118.10402014765513,24.544264708301554,0,(control)
118.19454871644047,24.503968294476515,0,(control)
118.14680270160517,24.499484106283877,0,(control)
118.14378966046307,24.505452142526057,0,(control)
118.098440616679,24.536932894854175,0,(control)
118.13405927087616,24.430654061878688,0,(control)
118.1793334564754,24.49320171215636,0,(control)
118.10754225880906,24.4813731228055,0,(control)
118.15656068985783,24.47955850205387,0,(control)
118.187314824422,24.474242351710284,0,(control)
118.14553791583036,24.503218796273067,0,(control)
118.09894738598086,24.493316760328355,0,(control)
118.12781155573406,24.488328146932226,0,(control)
118.13938643844146,24.478115984132536,0,(control)
118.11052830620962,24.547558621632387,0,(control)
118.08725721540341,24.500030520462577,0,(control)
118.13797847407301,24.43601219731684,0,(control)
118.19048592873044,24.522406749546978,0,(control)
118.18890105983643,24.514763681173797,0,(control)
118.12845219955847,24.47821117287263,0,(control)
118.15787174650958,24.497203244756186,0,(control)
118.18210714688716,24.484956596472284,0,(control)
118.08776648878302,24.456451502164608,0,(control)
118.12870726365716,24.548892360099625,0,(control)
118.1403658195537,24.490437215128743,0,(control)
118.18455509356322,24.473757421160315,0,(control)
118.14642997582943,24.50987026154629,0,(control)
118.07830930392647,24.448408718253447,0,(control)
118.1436486404789,24.49464112053071,0,(control)
118.18408113754069,24.496544235086887,0,(control)
118.16711329956469,24.46436983490146,0,(control)
118.12983561623766,24.536448025678954,0,(control)
118.07850584104776,24.469142677577985,0,(control)
118.12658974411293,24.52610268720725,0,(control)
118.15789889576547,24.507930244892304,0,(control)
118.11131286013102,24.53926283623789,0,(control)
118.16180168758812,24.46589781047952,0,(control)
118.09991494220067,24.511049500632783,0,(control)
118.16460412410301,24.492546085707065,0,(control)
118.1000336384944,24.54166324939519,0,(control)
118.10193294188174,24.54911258663023,0,(control)
118.1660909291559,24.496530697398494,0,(control)
118.10271561798568,24.46231939612857,0,(control)
118.16071375427494,24.537534967196503,0,(control)
118.19342342652332,24.500945850301825,0,(control)
118.13705157036502,24.480862757294066,0,(control)
118.10578870371583,24.481455048656837,0,(control)
118.15102916412954,24.509404950183175,0,(control)
118.14862910613347,24.51953938508064,0,(control)
118.09339064398735,24.492504742239433,0,(control)
118.07262012203866,24.474338739188656,0,(control)
118.13240824441235,24.51237691476845,0,(control)
118.09603483267963,24.47111932840478,0,(control)
118.07820211652893,24.459036534242767,0,(control)
118.13153101038056,24.447567861463206,0,(control)
118.08864415718881,24.493102759706854,0,(control)
118.07321278425421,24.467852431245237,0,(control)
118.18151183608299,24.500985107343702,0,(control)
118.0741191183324,24.46875645049358,0,(control)
118.1333250055456,24.519486101946143,0,(control)
118.09920633256341,24.475768795805937,0,(control)
118.1511563418347,24.463662618272796,0,(control)
118.15051552853907,24.51725978228432,0,(control)
118.07523968791378,24.479231667592394,0,(control)
118.16219031348167,24.471128833600815,0,(control)
118.15188423800448,24.543845247434675,0,(control)
118.13962762125918,24.439900834166075,0,(control)
118.10237303580674,24.488758896982898,0,(control)
118.16434564041509,24.480792235489105,0,(control)
