lon_wgs84,lat_wgs84,name,case,office_count,residential_count,mall_count,metro_station_count,dist_to_nearest_starbucks,dist_to_nearest_luckin,dist_to_nearest_metro_exit
118.0926647231397,24.51352456511448,星巴克(厦门湖里大道店),1,46,20,0,0,691.7319343838343,167.91739765727846,908.1059256616938
118.0855008254812,24.470909468374767,星巴克,1,18,68,3,0,902.1497664596538,13.116798143979723,1218.6655167750303
118.09085672958366,24.48939627256643,星巴克(厦门思明欢乐颂分店),1,17,24,1,0,1456.975191528757,38.97636936108827,693.2782135915965
118.07086603947464,24.493052838935306,星巴克(厦门海上世界店),1,7,4,2,0,939.5917903159168,98.58595460506601,523.5801075870104
118.08015152629127,24.477421030947887,星巴克臻选(厦门筼筜路店),1,15,26,1,1,902.1497664596538,317.66094199358383,350.15398586996116
118.1065862802662,24.47433957642,星巴克(厦门万象城店),1,23,64,8,2,357.129645799985,166.16565504781929,204.6730123254964
118.0745637585401,24.46977070636296,星巴克臻选(厦门帝景苑分店),1,12,31,0,0,0.0,420.3866831527028,1226.2938419002448
118.10840058572336,24.470630035391892,星巴克(厦门禹悦汇店),1,27,31,7,1,95.95626641729378,66.09373408016806,76.36361825091316
118.15731915388554,24.51939139050396,星巴克(厦门湾悦城店),1,6,22,1,0,554.191600340456,123.50468100538497,851.143494833587
118.0715434037689,24.454510699494033,星巴克臻选(厦门鹭江道店),1,11,20,4,0,174.47685427154207,173.75362585061586,586.859558023526
118.12015280502531,24.50199296169314,星巴克(厦门SM新生活广场店),1,10,29,12,1,42.08888212827479,7.969814320687794,74.01317679755415
118.12234905754823,24.493738179706387,星巴克(厦门汇腾天虹广场分店),1,30,39,3,1,718.6171953769825,71.06191973288965,81.28923276072405
118.11323034406924,24.475432359101887,星巴克(厦门双涵分店),1,39,61,5,1,684.1643800700435,187.7348123710744,327.6046792528309
118.0781145550494,24.455261431272092,星巴克臻选(厦门中华城分店),1,15,55,14,1,200.47181361800762,128.78257735324507,155.61081659258238
118.08380104827312,24.438614099331804,星巴克(演武路分店),1,6,28,4,1,591.4404665544693,38.321635776414986,1722.0489128842498
118.1161678808437,24.484314360750265,星巴克臻选(厦门磐基中心店),1,20,45,6,1,732.7190053110522,134.4859245726486,81.32411929635599
118.0745637585401,24.46977070636296,星巴克(帝景苑店),1,12,31,0,0,0.0,420.3866831527028,1226.2938419002448
118.07096764268704,24.455995541550216,星巴克(厦门中山路分店),1,11,25,4,0,174.47685427154207,64.68582533175262,706.5542080982083
118.1556424463309,24.513255520298923,星巴克(天虹购物中心五缘湾店),1,8,11,3,0,172.03893949410178,129.5414443928249,1367.7174842146756
118.07432440799134,24.462219582666833,星巴克(源通中心店),1,20,67,3,0,768.6395143650867,89.9079452051639,1002.9266875718087
118.10515959920303,24.49073442918452,星巴克(体育路分店),1,9,13,1,1,503.88772668418176,212.06696347238253,335.4877337885567
118.18075396511702,24.485607435824747,星巴克(厦门软件园分店),1,9,12,0,1,909.8921871011019,100.60377126402604,229.31301216708792
118.17228958524582,24.506427823992393,星巴克(厦门湖里万达广场店),1,16,17,2,0,440.4374669182785,92.72067100639569,1513.2408850838563
118.15572211084542,24.53479323782303,星巴克(厦门钟岭路分店),1,40,16,1,0,1713.2630619626232,253.03434627633558,427.71005591622486
118.1299795190002,24.48704771008409,星巴克(厦门象屿龙山汇分店),1,12,25,0,0,743.6362536402502,514.2367451225883,826.3853775594403
118.0761481550069,24.45545488156645,星巴克(老虎城分店),1,15,53,14,1,200.47181361800762,96.31995293020158,262.15402438162437
118.15111417710496,24.488259757288453,星巴克(吕岭路店),1,5,9,3,1,1222.2189123712528,26.181279480702287,214.27340729797726
118.15520889274735,24.47787852448534,星巴克(瑞景商业广场店),1,7,23,5,0,1222.2189123712528,58.18072996251721,1169.0744469420765
118.15523633927717,24.5147639697782,星巴克(厦门金湖路分店),1,10,13,4,0,172.03893949410178,55.48059931108447,1196.5452069598837
118.1082116657294,24.494326698023976,星巴克(天虹购物中心厦门筼筜店),1,22,25,2,0,503.88772668418176,108.99581814931823,628.7051957180341
118.13891209661932,24.528616511692434,星巴克(厦门火炬新科广场店),1,11,25,0,0,1584.1697124617483,46.6781920601928,706.504268632241
118.12593532390338,24.53659893244817,星巴克(厦门高崎国际机场店),1,8,3,0,0,1584.1697124617483,149.2229436412104,1394.5265904452092
118.12264502824866,24.487254532201305,星巴克(厦门磐基莲花里分店),1,22,42,4,1,718.6171953769825,478.6534200207012,383.12077986298715
118.1845957485322,24.477875084540003,星巴克(厦门COCOPark店),1,19,10,6,0,238.19643589433983,80.16075464400276,692.2026776410202
118.10471468856878,24.524950826412717,星巴克(厦门万达鹭港分店),1,12,8,2,0,1287.425808690245,94.10499674638926,608.4399251977652
118.11003410496184,24.43486939351334,星巴克(厦门思明软件园一期店),1,12,15,0,0,678.2133109277923,76.13991164314963,3479.5994630091127
118.11619863803756,24.432490916718688,星巴克(厦门龙虎山路分店),1,1,6,0,1,678.2133109277923,668.2436002818957,4017.44654908298
118.16900157327528,24.48901711205536,星巴克臻选厦门宝龙一城分店,1,17,13,3,1,373.71401319191665,102.9206479532792,112.98014679806312
118.12194660704154,24.504441261912316,星巴克(SM城市广场1期店),1,10,31,12,1,214.8622831698308,90.29682684165445,218.9667507100147
118.17502418478152,24.509519355973534,星巴克厦门国贸金融中心分店,1,26,17,3,0,426.8874937702061,55.78848159206253,1084.2561043318567
118.09802375473932,24.47245693447391,星巴克(文灶地铁社区店),1,20,47,1,1,892.5126550995329,49.697304817980516,75.50522007910665
118.11985015944252,24.504149942949343,星巴克(厦门SM三期分店),1,8,21,11,1,214.8622831698308,239.26020225657487,224.3390463292098
118.1873872368866,24.47912917499411,星巴克(厦门君尚广场分店),1,16,5,6,0,315.1647531399666,72.08178217273452,774.347335556078
118.12056448178988,24.501942394705026,星巴克臻选(厦门SM三期分店),1,10,27,12,1,42.08888212827479,35.18908069202355,52.06562615696372
118.16321755279309,24.495833224871287,星巴克厦门航空古地石广场店,1,4,19,2,0,955.672246497634,948.8286224861454,905.1351702981193
118.08674414412393,24.510414067659873,星巴克(厦门山姆会员商店店),1,26,15,1,0,691.7319343838343,525.2867844985444,1413.2741921177962
118.10157656865113,24.51368510098325,星巴克(湖里公园TOD·地铁公寓店),1,23,23,0,2,903.1124700968647,124.26107858933831,278.62980514004005
118.14196760404086,24.546673357842252,星巴克(厦门高崎机场T4分店),1,0,0,0,0,1916.2830817938875,166.91294015820176,2080.341553637584
118.1862327291373,24.47633170839733,星巴克咖啡(厦门JFC品尚中心店),1,18,6,6,0,238.19643589433983,122.49169406987534,924.1578859649263
118.12242389920846,24.42784637295514,星巴克咖啡(厦门宝嘉CCpark店),1,0,0,0,0,814.1802634968451,213.80722272345565,4797.807669976903
118.11828530069398,24.509362047128977,星巴克(塘边宝龙天地店),1,8,43,1,1,598.5655421146112,27.561978757972334,35.940759257867064
118.11806985045362,24.552753714964293,星巴克(海湾社区泊寓·院儿店),1,17,8,0,0,1958.3671052726893,79.96873287799787,1454.7008503975717
118.0895270171753,24.4375912350776,星巴克臻选(厦门厦大访客中心分店),1,5,17,2,1,591.4404665544693,356.4254101190537,2063.834958737067
118.18688034277857,24.531740526689628,星巴克(砂之船奥莱店),1,14,2,2,0,617.8766619317875,16.302551986643632,1575.5577719389594
118.07022605511936,24.484588190302713,星巴克(厦门国际邮轮中心店),1,8,10,0,1,939.5917903159168,265.37671963008853,344.9424801563044
118.17919744377848,24.510048137776263,星巴克(燕来福医院分店),1,25,12,2,0,426.8874937702061,68.35265724219414,733.2139311850849
118.10783188163396,24.47132279902432,星巴克厦门罗宾森店,1,28,41,8,1,95.95626641729378,112.86373373783547,110.13745365527947
118.06660842268523,24.447072617382215,星巴克(厦门鼓浪屿龙头路分店),1,0,11,1,0,963.6798909237604,115.2287243354486,1239.1808358802214
118.17189096794245,24.486920228603903,星巴克(软件园生活广场分店),1,24,11,2,1,373.71401319191665,61.18654382456039,199.78291806133183
118.1808258344631,24.53241383658739,星巴克(恒安国际中心店),1,19,8,0,0,617.8766619317875,129.89871176048908,1388.227082772264
118.1705048401606,24.504765984832023,(control),0,10,16,1,0,258.01651950159743,153.2509795396128,1762.8091109291602
118.15009758153337,24.52031216137895,(control),0,5,15,0,0,738.7276876776041,463.79255978257186,522.0997167559511
118.0847199048194,24.445764339023775,(control),0,1,43,0,1,797.2555549898483,435.27434932613056,1037.5718954942947
118.10380778248938,24.49426556099665,(control),0,10,17,2,0,414.3320227733052,301.94511722209677,547.2348980914729
118.10192146864149,24.471759957254104,(control),0,24,53,2,1,402.5107655502183,239.06705263310707,312.7487485386824
118.12748147833192,24.531267448530137,(control),0,6,14,0,0,610.8291610989149,191.18602905275696,1287.815053090608
118.08750297603422,24.49277053637211,(control),0,3,16,0,0,505.0980486417534,456.63685322101225,1031.530630583887
118.15110015246647,24.443934220519434,(control),0,0,4,0,0,3409.7012315678003,441.47505607818204,4940.186282953408
118.1630577335081,24.482244552442992,(control),0,7,33,0,0,930.8719032889958,516.7356011087,735.3205581601395
118.0753976761829,24.490062734389834,(control),0,11,38,1,1,566.1431527419641,456.037334656913,360.5120930049969
118.1049723580956,24.49359940498099,(control),0,18,20,3,0,317.82922498182637,166.0819921986683,645.8320674191957
118.14161453965603,24.445970355549257,(control),0,0,3,0,0,2795.240519453987,1415.3026600203966,4223.082353475609
118.1665854235258,24.523286666995002,(control),0,0,10,0,1,1033.1672393446806,1104.7297061680358,442.1119489486977
118.11226256351044,24.436168518234656,(control),0,12,22,0,1,267.84019759146236,206.02411909983968,3461.1648003032715
118.19094804785176,24.50826692535794,(control),0,5,4,0,1,1206.8583303999812,995.6461688708254,167.5975108148079
118.17013252884422,24.510292974107042,(control),0,4,14,2,0,480.60278763994876,362.5269244632274,1242.0915701546069
118.17499408501031,24.49945463907804,(control),0,0,1,0,0,819.4000120722311,592.1364137836141,1317.6134570732256
118.17658173084052,24.489866469478528,(control),0,6,1,0,0,576.5633519911669,173.46875378324023,732.9039780744599
118.13787586283215,24.480452642312024,(control),0,4,34,0,0,1083.4096692284209,336.7994165028519,1293.301881593936
118.10538476412677,24.491965798958926,(control),0,14,21,2,0,138.25558278476396,87.27735683300499,460.1813257069951
118.12035773677198,24.527058185252912,(control),0,6,11,0,0,1198.1384317690142,734.7892238934456,865.4972740773036
118.15513219455222,24.543527259203564,(control),0,5,9,0,0,969.054219099408,468.6056244001029,857.3437997151763
118.09190962344759,24.480391086568314,(control),0,3,2,0,1,1002.9059041089829,426.5478219860895,307.46761975221364
118.07505887245614,24.46767546665843,(control),0,19,66,2,0,237.38517586148808,205.27419246610825,1342.8169519861062
118.13726117526707,24.519594114470646,(control),0,4,14,0,1,1013.0406608491472,432.20064422657555,323.6662167940413
118.15141503961482,24.491128677278585,(control),0,5,9,3,1,319.16285155231213,308.8064913251586,265.2290307221005
118.07896159061431,24.489249414633953,(control),0,3,30,0,0,922.1735035505217,732.694843329194,682.6640203822265
118.16117143764114,24.52792042893997,(control),0,11,19,0,0,940.2292869802509,405.21301721994183,605.5935344392548
118.11371537701247,24.509546791126805,(control),0,10,37,1,1,463.48857847618666,410.9942997322792,324.5142765555643
118.16410316368828,24.474654740405025,(control),0,1,32,0,0,969.557799788088,451.38201927715005,1438.281308200252
118.10954957069879,24.43582814653416,(control),0,12,17,0,0,116.98345441199086,91.86959811681109,3362.6579954234953
118.09658837269286,24.513479469354902,(control),0,37,20,0,0,397.5708716165749,335.9701233558461,577.0922897534217
118.18379403125044,24.498591271609094,(control),0,13,15,1,1,1351.5352284200744,363.36535804588397,491.4431888631968
118.10923202068031,24.46932286539213,(control),0,21,21,7,1,167.49589616343323,171.04638535049125,187.2947914496002
118.1419300548605,24.518013587229305,(control),0,6,14,0,1,1213.32260195684,453.0988259721876,331.8120501657631
118.10710675246057,24.525770926814253,(control),0,11,7,2,1,258.79708458629705,339.70393929054967,349.65069132491544
118.1576627188228,24.540367674272133,(control),0,0,15,1,0,647.8619562856816,571.4414410728606,424.4904867233591
118.18029961878878,24.4911227196082,(control),0,7,3,0,0,612.498924771774,208.74005839935248,773.6680999600637
118.08681210572844,24.522355287824073,(control),0,13,3,0,0,1143.627460003327,632.5937449385377,1972.4608788394787
118.12313338758159,24.55705299651367,(control),0,9,4,0,0,699.7889123114421,543.6196344013316,2121.6792890083266
118.102280757136,24.474422058370916,(control),0,15,61,3,1,436.462272798451,127.13020657738122,215.48902251621533
118.08279700696647,24.498818672767285,(control),0,7,28,0,0,1325.0488478943828,1055.8214281428743,1562.5898113968678
118.07821145917603,24.49335240765552,(control),0,3,28,0,0,745.0834955990872,446.437295498122,806.3746307721422
118.18256830016712,24.534810700845647,(control),0,15,6,1,0,318.7689916281946,349.13577897644257,1666.1450572446076
118.13609981330761,24.490963470196114,(control),0,6,26,0,0,756.7797019941438,621.0036388649881,416.38814024450824
118.18084284103844,24.51205575440491,(control),0,19,8,1,1,277.8904448079917,114.43099373605351,455.58972864944707
118.11493156163657,24.433058671819786,(control),0,10,8,0,1,143.02165652682248,534.4204330549704,3895.8840947201297
118.12896713421418,24.49680721860189,(control),0,19,36,2,1,751.8390009424852,157.70053676955757,378.8278824853293
118.07618077337092,24.49390847528904,(control),0,4,24,0,0,546.8360594640783,236.06248031166203,717.5612533937907
118.14066727247561,24.510274848256397,(control),0,8,14,0,0,1552.7988542944456,693.5289151825333,1197.697669424596
118.13687288011398,24.465592675431555,(control),0,0,0,0,0,2303.208462437857,1412.0014960646731,2735.4630387731045
118.18671885445076,24.518593155936156,(control),0,0,0,0,0,1214.9946690897752,937.1005363675619,479.084525631192
118.08076130016282,24.455261117278006,(control),0,17,63,11,1,268.2874585117403,283.51969672742376,242.69402335616644
118.14200690630267,24.521239035314643,(control),0,3,13,0,1,875.078897485261,748.1803782120938,31.892338978986892
118.11187383544008,24.5273842679127,(control),0,6,10,0,1,773.7297406649309,168.48383017785423,57.01299142064573
118.18975633998484,24.519684893084317,(control),0,0,0,0,0,1366.4833334918387,1219.8679441992094,733.4187368652208
118.13302396090225,24.486978744778334,(control),0,21,25,0,0,308.62161092951555,241.03055438742288,823.8430165593289
118.11478026196758,24.50863091888929,(control),0,10,35,1,1,364.2533320492786,340.9359102151263,231.6360532829518
118.11689418178308,24.511107231238203,(control),0,8,43,1,2,239.19976281047929,46.90443345976716,188.45682795332164
118.12782184734989,24.497229519228313,(control),0,22,40,2,0,676.047276022774,94.52111990388167,503.88246089606895
118.15443662851622,24.54438139641256,(control),0,4,8,0,0,1069.752660891543,504.6947888046593,975.1436665507458
118.11437571082327,24.53002235157123,(control),0,3,9,0,1,1128.4242778381315,540.4587061649538,301.18355330095
118.10950859200263,24.551952476532602,(control),0,0,12,0,0,871.6817785091171,866.1918169629918,1244.2338627109177
118.19021665588464,24.48065909409489,(control),0,8,4,2,0,333.0682226191461,402.9499335703114,787.237397818769
118.13515022773267,24.53713295944658,(control),0,12,3,0,0,935.3511597976456,289.2040129744697,1723.6037476145268
118.10627254014138,24.54694621567456,(control),0,2,3,0,0,1357.022205322833,1320.0947457264535,854.482083727405
118.15488793158725,24.483422873049296,(control),0,7,19,1,0,614.8402780160712,412.2170582764346,603.3852026226033
118.10208770358169,24.466403710818312,(control),0,19,50,0,0,786.7590720526855,314.2887047439224,392.0460933810188
118.16123114256293,24.526606834569026,(control),0,4,21,0,0,891.9353002837717,501.4276246631211,599.2459985652802
118.1797956296289,24.531898618921904,(control),0,16,11,0,0,118.94406077430848,210.36277995056878,1269.7188703330987
118.12521441375137,24.545835241197036,(control),0,0,2,1,0,1025.4285138943465,834.4889997508907,1431.7174532969284
118.11108522034304,24.43633873076294,(control),0,12,19,0,0,194.50108162575447,119.1279887242659,3385.2136823993915
118.11472696396088,24.472368127152002,(control),0,12,36,4,0,371.687125695292,312.1400990921047,418.58324310332785
118.11503706542082,24.43156944003952,(control),0,4,5,0,1,155.82476552414192,641.3601137407227,4042.716561949474
118.17269572844515,24.50259353460499,(control),0,10,6,0,0,426.6010317851552,181.1978552003072,1542.86153488208
118.10091847326652,24.543120686412582,(control),0,1,0,0,0,2038.6614940726388,1675.8305798574681,1082.0452075639278
118.15450769764908,24.518561113183008,(control),0,8,18,2,0,299.3178344634672,269.4065686415644,779.7015780150484
118.12724308201705,24.50887220373871,(control),0,19,37,1,0,727.1696686204194,118.05704377205498,856.6930322017078
118.12741704534268,24.50781714899473,(control),0,18,36,1,0,668.5817380761806,201.57819031162904,813.2158422969565
118.16522956000574,24.495876803399366,(control),0,5,26,2,0,203.9438205817918,864.0877730995726,949.0310615298351
118.10463190276883,24.535333807063306,(control),0,5,9,0,0,1149.8290010499727,988.6701445915008,874.3389819592552
118.15201548413123,24.4791315321515,(control),0,6,20,5,0,352.1381695061963,167.8937450827955,1138.8596742358602
118.14900855717546,24.473824322081022,(control),0,0,9,0,0,772.3095310798527,812.2330335858196,1690.4614053865193
118.18708505675032,24.486299772558326,(control),0,23,20,1,1,646.1796642672628,386.0527311358608,150.1787742415632
118.09201996246797,24.51514423595554,(control),0,45,24,0,0,190.88544749845624,315.69036501239856,1054.9953417648762
118.13749772538839,24.529440571925093,(control),0,11,17,1,0,169.87861480164807,188.39801495587844,852.2781967254772
118.14242481165496,24.499406439914274,(control),0,6,51,0,0,1516.2627927362155,239.32820486824573,724.3675951491033
118.1741134545589,24.507842291561545,(control),0,20,18,2,0,207.38177056562432,150.30770836442585,1270.9872651100648
118.11752943757169,24.481864107828933,(control),0,22,37,6,1,304.4073941690187,223.08289071513417,340.0702572280494
118.1365125600829,24.531051059326195,(control),0,11,17,1,0,363.0116695043615,366.687313540403,1056.6446211302
118.11819971690699,24.508094798978487,(control),0,8,30,2,1,140.60130410847805,149.96979038986964,36.804634795263055
118.15513174202852,24.45382643840967,(control),0,0,6,0,0,2663.526016376729,1064.4031919050497,3798.0166962752405
118.08472849895134,24.468819556504354,(control),0,30,76,5,0,244.3109467265287,257.409742050902,1048.0417235486316
118.08271005031321,24.45928888285995,(control),0,17,51,2,1,644.8945823231678,361.8017721323026,185.2920869435765
118.07517901302909,24.485175250775526,(control),0,13,22,0,1,506.1308194243223,370.09625080702506,335.8258770508505
118.08854142463225,24.47146271652164,(control),0,20,74,3,0,314.2031803033073,307.2535486079902,978.3738204834384
118.1348640900572,24.517800406261692,(control),0,15,24,0,1,1266.0371660465435,139.2510180659468,330.6889062798085
118.18207559748144,24.526022174839262,(control),0,7,12,0,0,719.0551097816513,476.04790205109464,778.1520858222822
118.11413465387906,24.488548964158962,(control),0,20,37,1,1,512.2059760695536,396.1058555282005,401.04598506383564
118.12848948975207,24.525910104434754,(control),0,4,32,1,0,1097.6131101035737,431.64127349389344,724.7789723960974
118.13615205482844,24.495310893009034,(control),0,4,57,0,1,1108.4197545217844,308.84217579902804,195.92478496011321
118.09835057184885,24.473311862557136,(control),0,18,45,1,1,100.30004197529986,138.42487271780837,169.12735720690196
118.08933886857461,24.466237869372936,(control),0,16,58,3,0,647.2589122863131,59.659818258014106,591.0133979501762
118.14892462886311,24.516195902304887,(control),0,13,18,1,0,658.8623485968272,411.2458038452828,865.7626944297097
118.17942019332489,24.490526685191494,(control),0,6,3,0,0,561.2789409841896,249.07270259616612,740.5379983883707
118.14787192885836,24.525621462485915,(control),0,12,28,0,1,966.4114670108517,270.5593851726127,345.933655236495
118.10061657489489,24.471293980583756,(control),0,23,56,1,1,292.6477926567581,285.49681893839767,175.33444795669132
118.09471978671897,24.442535706572794,(control),0,0,6,0,0,759.5557460474456,476.1916819323932,1946.427128751406
118.0854593086363,24.460213126044763,(control),0,15,44,0,1,924.6261598660947,203.65967433751345,94.47116591301773
118.08301449709246,24.514709814017277,(control),0,11,1,0,0,607.5274039890393,345.7432919809983,1868.8263873276373
118.1454974406213,24.459486205014,(control),0,0,1,0,0,2262.1324816717274,1475.422748551747,3299.586266694608
118.10683848996808,24.480153611655624,(control),0,10,36,1,1,644.342203177997,630.5789501565987,233.12839767457518
118.10885382330274,24.438803585007168,(control),0,3,17,0,0,451.79645843425783,369.4635425046349,3037.2936687510783
118.10663182869976,24.53477674963799,(control),0,2,11,0,0,1105.3079796627258,952.7663379560569,752.9496062528327
118.09607366945755,24.516536965223104,(control),0,32,29,0,0,480.1796157383572,104.51589491922365,874.9495949813343
118.17490720552212,24.504336922492612,(control),0,13,10,1,0,352.0868319122359,206.47079230175902,1355.5592846269003
118.12989927867599,24.478221882234912,(control),0,4,39,0,0,977.3960378299715,524.1139678729392,1457.0871951308902
118.11076608207433,24.55177796954214,(control),0,0,11,0,0,747.6354706109493,739.3127430459571,1207.2579211776283
